"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
Zentrum,Jugendquote,"5,6","5,5","5,2","5","4,9","5,5","5,6","5,8","5","5,098684211","5,319148936","6,649395509","6,700167504","6,45682001614205","6,55475619504397","17,2172808132147","7,02314445331205","6,84089162182936","5,895865237366","5,79937304075235","4,99265785609398","5,62364816149964","5,76527110501029","6,020761246"
Zentrum-Ost,Jugendquote,"7","7,1","6,8","6,7","7,6","7,8","7,9","9","8,8","9,719789842","10,85106383","11,17861482","11,22526636","11,0522598870057","11,0435663627153","11,9358074222668","11,4481409001957","11,011101110111","11,1267209890419","10,9613889608707","11,4328136599852","12,5951557093426","13,4089392928619","12,83185841"
Zentrum-Südost,Jugendquote,"10,7","9,9","8,7","9,4","9","9","9,6","10,4","10,4","10,56786704","11,24235686","10,79674363","10,92868781","11,0605697869284","11,2622478386167","13,8428702103872","12,4725164901059","11,6903931366079","12,1269361541368","12,2777622637997","12,5800980022616","12,547458097972","13,9532856893847","14,02997502"
Zentrum-Süd,Jugendquote,"12,4","11,5","11,6","11,5","11,2","10,7","11,2","11,5","12,2","12,60435199","13,79954624","14,1025641","14,48684698","15,5386657015322","15,737399604237","16,324200913242","16,6983771684387","16,8173401590241","17,0765760927935","17,6394293125811","17,6369124622682","18,4160905091138","18,475798146241","17,99048872"
Zentrum-West,Jugendquote,"14,8","13,7","13,3","13","12,6","12,3","12,5","12,8","13,7","14,63377494","15,61502205","16,9619132","17,72642457","18,17929887765","18,4986595174263","19,3947368421053","20,010395010395","19,7123950114533","19,5403742308175","19,1247974068071","18,8432835820896","18,7240283549254","18,9580838323353","18,20843091"
Zentrum-Nordwest,Jugendquote,"16,3","15,8","16","16,8","16,2","17,4","18,6","19,9","20,9","21,78321157","23,27819549","23,50533548","24,3274349","24,9253519124129","25,4437049362174","26,0380502707957","26,0592633619496","26,8259385665529","26,0732841126607","25,8390177353342","25,3591759284359","24,1603610779238","23,1433728726148","22,00697404"
Zentrum-Nord,Jugendquote,"12,9","12,7","13,1","13,4","13,6","13","13,6","14,3","14,3","14,66585415","16,4122894","16,84426996","16,47393702","16,0428747144614","15,7769869513642","15,504002613952","17,9171332586786","17,9574732267577","17,6416397973284","16,8027106114277","16,8494208494208","16,6069829901522","17,012388360703","16,48445265"
Schönefeld-Abtnaundorf,Jugendquote,"21,2","20,5","20","19,1","18,5","18,1","19,2","19,5","19,5","19,37071279","20,67425443","20,18785734","19,85834208","20,8290946083418","21,3764079712836","21,6715371127995","22,2535211267606","23,4009360374415","23,0710797612588","23,0092294483795","23,3868395875412","22,474615304093","22,1018852787806","21,38488854"
Schönefeld-Ost,Jugendquote,"9,6","9,7","9,6","9,5","9,6","9,9","10,5","10,8","11,8","12,50799062","13,16648531","13,36085162","13,49945829","15","14,4555296115474","16,5670719142798","17,4333662388944","18,7378640776699","18,6024003097174","19,3081883916357","18,8603988603989","19,1190253045923","19,7225680241864","19,53723034"
Mockau-Süd,Jugendquote,"17,1","16,7","15,8","15,2","15,6","15,5","15,9","17,2","17,6","17,38768719","18,20294345","18,8155922","19,36319882","19,1896869244936","20,2888340965129","20,3173508106244","19,953596287703","20,0191570881226","20,2388434946574","20,1920099101889","19,648804117469","19,5286195286195","20,411871592974","20,64110246"
Mockau-Nord,Jugendquote,"13,1","13,1","12,2","11,8","11,5","11","11,5","11,7","12,3","13,33223195","14,30226784","14,98189002","15,83510551","16,1200848425518","16,8381512330557","18,0979643765903","18,8700206316458","19,4289360344553","19,7283209603538","19,6470773593824","19,4761171032357","19,0067986993792","19,0077058266865","19,27536232"
Thekla,Jugendquote,"11,7","11,5","11,2","10,5","10,1","9,9","10,6","10,7","11,5","12,22791293","13,26037979","14,69240838","14,6156384","15,9713168187744","16,6883963494133","17,4108576935432","17,5570134333021","19,3983077405202","19,8797087685977","20,8125","21,1409395973154","21,0283251231527","21,941689209498","21,72485825"
Plaußig-Portitz,Jugendquote,"16,4","16,3","15","15,1","14,6","14","14,4","14,4","15,3","17,03958692","18,19248826","19,34900542","20,03687769","20,1829268292683","21,25","22,125","22,6286422814631","22,517394054396","23,3206590621039","25,3467843631778","25,7846153846154","27,7841561423651","28,9662797125484","29,31880109"
Neustadt-Neuschönefeld,Jugendquote,"18,3","18,1","18,1","17,8","17","17,9","18,6","18,5","18,4","18,44274809","18,74240583","18,27521343","18,37808663","17,7356595958328","17,0831331090822","17,1240644136993","16,7788057190917","16,3029134098061","16,4860296311027","16,7253865727148","16,4969450101833","15,8482995796714","15,6524960637214","14,7617761"
Volkmarsdorf,Jugendquote,"18,9","18,8","18","18","18,7","18,6","18,3","18,5","18,7","19,05711695","19,59845275","19,01743265","19,08836597","19,5121951219512","19,9422362811168","20,2857494765365","20,991452991453","22,3875802997859","21,7265592730277","21,1807668898357","21,3230119634061","21,2253395459502","21,2763933802549","20,46155284"
Anger-Crottendorf,Jugendquote,"18,8","19,7","19,7","19,4","18,8","18,5","17,9","17,9","18,7","18,96365043","19,25778864","19,25539836","19,08296943","18,3953033268102","18,6028049748611","18,0909545227386","18,4293320425944","18,6796612135979","18,355376653249","18,5364753636261","18,0430485394246","18,1838098367839","18,2267067410906","17,73171518"
Sellerhausen-Stünz,Jugendquote,"13,3","13","12,5","12,1","12,3","12,6","12,4","13,7","14,3","14,91020794","15,06653992","15,88652482","16,1076888","16,1668839634941","16,8099918099918","17,993932499052","18,7673002398967","19,2885234179478","20,2058977490839","19,9795081967213","20,0237569998303","20,1568496579343","20,7226530275532","20,08491182"
Paunsdorf,Jugendquote,"16,8","15,4","14,1","13,1","12,5","12","11,7","11,7","12,7","13,43078064","14,15042996","14,98716661","15,62361296","16,6065388951522","17,125348189415","17,7131741056955","19,7860962566845","20,372602739726","21,2603648424544","20,6","21,5290858725762","21,4621867133632","22,4368962293549","22,32969747"
Heiterblick,Jugendquote,"20,4","19,7","17,5","18","16,1","13,7","13,2","12,6","12,2","13,09476996","12,58907363","12,94024535","13,11012505","12,2814881219184","12,6948775055679","13,4615384615385","13,6506511001347","13,9492753623188","14,9703331811958","14,0682656826568","14,7883975273419","15,3061224489796","15,4915590863952","15,4231347"
Mölkau,Jugendquote,"15,9","15,6","14,8","13,8","14,1","14,5","14,6","14,8","16,4","17,55747126","18,05191018","18,76850207","19,30351246","18,9858134621189","19,2785692634132","21,2695547533093","21,6485507246377","22,3407497714112","22,5412339645693","22,9972586049345","23,2825613926018","22,9360645561763","23,8543628374137","23,9485248"
Engelsdorf,Jugendquote,"19,3","19","16,9","16,2","15,9","15,6","15,4","15,8","17","17,79346211","18,30831197","19,01306241","19,44191136","19,4240837696335","19,4725124165097","19,3287037037037","19,6240105540897","19,9134199134199","20,5623598412972","20,7274625826662","20,6094768363572","21,0470275066548","21,13707708406","20,59030218"
Baalsdorf,Jugendquote,"17,7","17,7","17","14,6","16","14,8","17,2","17,8","19,2","20,99547511","22,72727273","24,18772563","25,47945205","27,1571298819255","27,763041556145","28,5214348206474","27,7097902097902","27,6315789473684","27,4207369323051","25,7510729613734","25,8591065292096","25,3321523472099","24,7404844290657","24,10166521"
Althen-Kleinpösna,Jugendquote,"24","23,9","23,2","22,1","19,6","19","19,2","18,5","19,5","20,07142857","20,94202899","19,15194346","19,47483589","19,8269646719539","20,5903527717783","20,4037490987743","20,6576125804146","21,8415417558887","22,1412964311726","21,7138707334786","22,4215246636771","22,3574144486692","22,8070175438597","23,39449541"
Reudnitz-Thonberg,Jugendquote,"20,5","19,1","18","17,3","16,8","15,9","15,8","16,3","16,8","17,19840479","17,47994105","17,32124874","17,45513866","17,4416113134776","17,2859006936337","17,5988813423891","17,7291612568164","17,1683389074693","17,2788537429421","17,2526622642632","17,6090180955206","17,5378832374016","17,4325100516944","17,00147543"
Stötteritz,Jugendquote,"17,4","17,3","17,1","17","16,6","16,7","17,3","17,9","19","19,70080299","20,37057221","20,96860032","21,00685562","20,8632376395534","20,5192307692308","20,5590119788281","21,2104689203926","21,5981573352232","21,7570350034317","22,080934788212","22,1461187214612","22,520332019787","22,3675604970569","21,27864124"
Probstheida,Jugendquote,"15,3","15,4","14,6","14,1","13,9","13,5","14","14,9","16,1","17,22546909","17,19725343","17,32550957","18,49357012","19,4309927360775","20,3929740994344","21,2296983758701","21,0870802504269","21,6344808284355","22,3821620095964","22,8248898678414","23,4601697235149","23,3441033925687","24,3390357698289","23,46653092"
Meusdorf,Jugendquote,"14,1","13,1","12,5","11,6","12,1","11,4","11,7","12,1","13","14,09249564","14,34839842","14,12655971","14,70852018","16,0476845483723","16,1778185151237","16,7889908256881","17,2769953051643","17,5141242937853","17,5688509021842","18,6614557889595","19,1478696741855","19,4022289766971","19,2895905278737","18,32239925"
Liebertwolkwitz,Jugendquote,"18,8","18,1","17,2","16,8","15,7","15,7","15,8","16,4","17,4","17,74891775","18,37738168","19,21763428","20,46439628","20,5756276791182","19,9259716224553","20,4930662557781","21,7174859987554","22,5085377212046","23,0889235569423","22,363523573201","22,7129337539432","22,3584905660377","22,6890756302521","21,82440847"
Holzhausen,Jugendquote,"16,9","16,8","16","14,9","14,8","14,1","15","15,6","17,1","17,9787234","18,98699892","20,73071719","22,06208426","21,7558299039781","22,0468154599891","23,3926128590971","23,7361449040281","24,0215924426451","24,4731296101159","24,7834077185613","25,74568288854","25,7060669456067","25,7737321196359","25,20703934"
Südvorstadt,Jugendquote,"16,4","15,7","15,4","15,4","15,3","14,7","14,5","15,3","16","16,75331825","17,75683891","18,4275473","18,53193079","19,2022210890135","20,3615337113344","21,3427796535119","21,5873366058132","21,8545198505118","22,4583266762529","22,5312566221657","22,5022266464086","21,9894742327133","21,351379168382","20,56398249"
Connewitz,Jugendquote,"17,5","17,3","17","16,3","16,1","16,2","16,6","17","17,8","18,30937419","18,61475549","19,26833306","19,48356808","19,825327510917","19,775826932121","19,7891009852217","19,8767217106765","20,3043379513968","20,4946204423192","20,5060699137048","20,6934386657889","20,2772710689529","20,0507972343728","18,8108484"
Marienbrunn,Jugendquote,"11,4","11,9","12","12,2","13","12,9","13,6","14,1","16","17,65879614","19,37669377","19,05396402","19,53871499","20,2779532533165","20,3860072376357","21,0304308526665","21,0086541330946","21,3028169014085","20,9714950552647","20,6260971328262","20,4805156753589","19,8208610228258","19,8006092495154","18,33424959"
Lößnig,Jugendquote,"15,2","14,9","14,2","13,5","13,6","13,7","13,9","14,4","15,5","16,0881724","16,43176919","16,63088357","16,43138542","16,8988690378626","16,890037138705","17,5226098191214","17,8831526136915","18,0906148867314","17,3661360347323","17,343293277038","17,0636215334421","16,925315227934","16,4969774101177","16,03954082"
Dölitz-Dösen,Jugendquote,"17,3","17","14,9","14,8","15,5","15,2","15,7","17,1","17,4","18,69413136","19,55177743","19,67032967","19,66816454","19,3832599118943","21,1446196024674","21,7077175697865","23,2251521298174","23,0097413503527","23,8258484744601","24,5217391304348","24,6132691646614","24,1211277410372","23,7627007538512","22,406639"
Schleußig,Jugendquote,"20,8","19,9","20,2","20,1","20,6","21","21,4","22,7","24,8","26,39053254","28,14201183","28,55968045","28,77913686","28,6040406346307","28,7098244814224","28,6236019173705","28,8977272727273","29,5351985559567","30,0146412884334","29,64132641552","28,9722785665991","28,2732017245292","27,5975127190503","25,95030069"
Plagwitz,Jugendquote,"16,2","15,5","14,2","13,1","13,7","13,2","13,6","14,4","15,1","15,45921944","16,57149383","17,25287727","17,9779946","18,3885703178151","19,580551114455","20,0622368661907","20,6246634356489","21,4619110523998","21,7604339837256","21,1776771216135","21,4207650273224","21,6865460005005","21,356845456772","20,87468732"
Kleinzschocher,Jugendquote,"19,1","19,4","18,9","18,8","18,3","17,4","17,5","17,3","17,7","18,06334842","19,37062937","19,852563","19,95676035","19,4323496210289","19,5483972840676","20,7790216224505","20,2983328458614","21,0736152641321","21,4113303989777","21,991643454039","22,0808278562439","21,9925589086399","22,6938993458817","22,33429395"
Großzschocher,Jugendquote,"13","12,7","12,5","12,3","12,4","12,5","13","13,7","15,1","16,18274112","16,78787879","16,60015962","16,7794586","16,8715305313243","17,1767028627838","17,1255614137864","17,973602484472","18,5386708122814","19,5291393284446","19,270129368604","19,5706826532586","19,2176870748299","19,5131086142322","19,41351151"
Knautkleeberg-Knauthain,Jugendquote,"18,1","17,6","17,4","16,8","16,9","17,4","17,8","18,3","19,1","20,25888019","21,05422599","21,38780415","21,98795181","22,6375598086124","23,1603635297567","23,9884393063584","24,1270749856898","24,4565217391304","25,5833807626636","26,0509007720904","25,6670533642691","27,0581462291307","27,1379703534778","26,48401826"
Hartmannsdorf-Knautnaundorf,Jugendquote,"16,2","15,6","15","14,9","13,9","13,9","13,3","13,8","14,3","16,47058824","17,57719715","18,13898704","19,56769056","17,9234972677596","17,8888888888889","18,86586695747","20,3290246768508","21,5843857634902","24,2014742014742","24,7549019607843","24,9673202614379","28,0104712041885","27,0375161707633","26,72634271"
Schönau,Jugendquote,"13,8","13,8","13,2","12,4","12,7","12,8","13,7","13,8","14,9","15,19699812","16,3546798","16,25632378","16,39835268","17,9156908665105","20,2842873607376","22,1674876847291","23,5426852200075","24,9156987635819","25,8376768428891","24,2079031683873","23,4823215476985","23,4022556390977","24,6214415505754","24,30243024"
Grünau-Ost,Jugendquote,"10,4","9,8","9","8,6","9","8,9","9,3","9,2","9,9","10,65516437","11,92036902","12,25043135","13,15054582","13,7289862455425","15,1820294345469","17,377812257564","19,0539818278995","20,4581779435269","21,17202268431","21,3257267046998","21,5098529003608","20,6859303267621","21,5620134924754","21,76179307"
Grünau-Mitte,Jugendquote,"15,9","14,5","14,5","14,2","14,4","14,2","14,7","14,4","15,6","16,98320947","17,83241487","18,67927231","19,64234621","21,1015840720825","22,0760651987418","23,8542556219755","26,8108108108108","27,8741865509761","28,8610695332698","29,0829574962416","29,6005509641873","29,7059631766969","29,2973402143708","29,31565555"
Grünau-Siedlung,Jugendquote,"12,6","11,9","10,6","9,4","9","9,8","9,8","10,2","11,2","12,36093943","13,24392288","14,50446618","15,39462272","15,6942559927635","15,816091954023","17,6360225140713","18,859649122807","20,4488778054863","21,6270843860536","20,9048361934477","20,8530805687204","21,830985915493","22,2826086956522","21,00330761"
Lausen-Grünau,Jugendquote,"12,6","12,2","11,5","10,9","10,1","10,5","10,7","11,8","12,6","13,13287073","14,35185185","14,77832512","16,33952255","16,9383231190507","17,8033774054196","18,4089414858646","20,275134996143","21,6289945440374","22,8461436346741","23,0432475457681","23,4034113447045","23,8362237579867","25,2764807077906","24,25391389"
Grünau-Nord,Jugendquote,"15,9","15,3","15,2","14,9","14,9","14,5","14,5","15,5","17,4","18,62309031","19,57472178","20,5570026","22,14058777","22,7082085080887","23,9657631954351","25,0609756097561","27,1711919892163","27,4901185770751","28,2254863040889","27","27,4767801857585","27,2813507873269","27,576804217415","25,77683616"
Miltitz,Jugendquote,"17,4","15,9","14,1","11,8","12,6","13,2","12,8","12,6","13,6","13,67959034","13,5431918","13,35311573","12,6911315","13,8091543832428","14","14,1627543035994","15,8222915042868","16,2627052384676","16,8395849960096","17,2077922077922","17,3622704507513","17,2566371681416","17,4187725631769","18,11460259"
Lindenau,Jugendquote,"16,8","16,1","15,6","15,4","15","15,3","14,9","15,2","15,2","15,95671195","16,42966528","16,9249845","16,75834971","17,8445557410499","18,2237191987236","18,9296333002973","19,5762981841351","19,7335423197492","20,6311822892134","20,3582554517134","20,8588019559902","20,9645215788665","20,7948794284013","20,12680625"
Altlindenau,Jugendquote,"19","19,2","18","18,1","17,4","16,9","17,2","17,8","17,6","18,33517089","18,30079382","18,24234354","17,76986723","17,8652604782253","18,3516483516484","18,3427647534357","19,0636235735501","19,0541362530414","19,687616214206","19,7780020181635","20,1606597000071","20,3723594701038","20,3761974687085","20,02081888"
Neulindenau,Jugendquote,"16,7","15,6","15,1","13,7","13,3","13,6","14,1","15","15,4","16,37630662","17,22640417","17,86216596","18,38926174","18,3981576253838","18,7651331719128","18,7150837988827","19,7955390334572","20,2144293053384","20,7978484984312","20,9147424511545","20,4647006255585","20,2905027932961","21,2834917891098","23,33529758"
Leutzsch,Jugendquote,"16,1","15,4","15","14,4","14,6","14,2","14,8","15,3","16,1","17,09871245","17,97022078","17,97790425","18,91674703","19,2440401505646","19,7057038834951","20,1030927835052","20,1101928374656","20,8411080809531","20,5442370708078","20,8053691275168","20,6433166547534","20,4870451649441","20,4968944099379","19,77586443"
Böhlitz-Ehrenberg,Jugendquote,"18","17,8","17,6","16,8","16,8","16,6","17,5","18,2","18,6","19,11307478","19,62493831","20,1568115","19,91607489","20,4218600191755","20,7841887153331","20,6195393169182","21,4148527528809","21,1227402473834","21,1575562700965","21,1267605633803","21,2602212602213","21,2345282108986","21,3776722090261","21,25158831"
Burghausen-Rückmarsdorf,Jugendquote,"15,9","15,3","14,7","14,6","14,4","14,6","14,5","14,7","15,3","16,38269987","17,5397878","17,64119601","17,52066116","18,1908548707753","17,8227680053103","18,1390661740007","18,209771096686","18,3011049723757","19,1289198606272","19,6113074204947","20,3085755292429","21,4520248084641","21,5564486664231","20,89822528"
Möckern,Jugendquote,"14,1","14,6","14,3","14,2","14,2","13,5","13,9","14,5","15,6","15,84547182","16,57767607","17,15790794","17,37549982","17,664250642974","17,4780526735834","17,504105090312","18,7842393594606","18,7180258802287","18,7081339712919","19,0267105744603","18,8685905921807","19,07149649866","19,7989949748744","19,5484493"
Wahren,Jugendquote,"15,3","14,8","14","13,1","13,5","12,7","13,4","13,9","14,8","15,46723953","15,92012952","16,54676259","16,37755102","16,6946107784431","17,4443141852286","17,7999535855187","17,9054803638784","18,7375855219598","19,7971781305115","19,6852139215252","20,7480748074807","20,335658238884","20,5242966751918","20,4880101"
Lützschena-Stahmeln,Jugendquote,"17","16,6","15,9","15,7","15","15","15,2","15,8","16,5","16,27465857","16,769468","16,79596587","17,70466118","17,6053564395431","17,9968076616121","17,6283326701154","17,639902676399","19,5043964828137","19,5254764683003","21,0505836575875","22,2700587084149","22,9158435401027","23,7485448195576","23,4393404"
Lindenthal,Jugendquote,"16,9","16,5","15,5","14,1","13,6","13,9","14,7","15,4","16,4","16,68351871","17,77108434","18,31055901","18,86699507","19,4103194103194","19,7542997542998","19,4055099081682","19,802931987503","20,3934740882917","20,8683137443032","21,8666666666667","22,5152625152625","21,7549829849295","21,3515456506111","21,11726463"
Gohlis-Süd,Jugendquote,"18,2","18,7","18,2","17,5","17,6","17,8","18,3","18,9","19,3","20,2613225","20,66643344","21,21957425","21,17331994","21,5450151552388","21,8305355715428","21,7598475222363","21,9390148553557","22,5136949309467","22,3541200955831","22,4623192863734","22,2188099808061","21,8071642248984","21,4564857958816","20,30815483"
Gohlis-Mitte,Jugendquote,"19,8","19,7","19,2","18,5","18,5","17,7","18,2","19","19,8","20,47788724","21,17260499","21,20493827","21,37158055","21,4687183267299","22,1511468518688","22,8740875912409","23,7170349251604","24,0155105557949","24,0982348426708","23,5259483556228","23,5820645808934","23,3316774300381","23,009281875916","22,09087254"
Gohlis-Nord,Jugendquote,"16","14,8","14,4","14","13,8","13,6","14,2","14,6","15,7","17,25864124","17,72853186","18,56069233","19,71702419","19,8771390960948","21,1333617383894","22,0236858508207","23,1299412122441","23,7925574030087","23,6492982118823","23,9078341013825","24,7337064452067","25,2266119377459","25,0166112956811","24,23897119"
Eutritzsch,Jugendquote,"17,5","17,1","16,6","15,8","16","16","16,4","16,9","17,9","17,87738958","18,69908016","19,21902824","19,39490838","19,3609918931807","19,7809719370294","20,6940736785905","20,3370786516854","20,5658655308792","20,0757575757576","20,46516351818","20,654376012966","20,1822004204625","20,0171903352115","19,03648269"
Seehausen,Jugendquote,"22","21","22,1","21,9","19,3","18,8","20,2","20,4","20,7","20,36914964","22,19251337","23,36700337","23,52941176","23,9680426098535","23,943661971831","24,9556475458309","23,4673698088332","24,0234375","24,5817245817246","25,2525252525253","25,981308411215","26,6747133373567","27,9607163489313","27,82857143"
Wiederitzsch,Jugendquote,"17,4","17,3","16,7","16,7","16,6","17","17,4","17,8","18,7","19,58364038","20,01106603","20,62937063","21,10175695","21,6568699485672","21,2602739726027","21,6201322556943","22,1160911094783","22,2837114923446","22,780136606978","23,2146186835726","23,2549458753266","23,495435066145","23,1488011283498","22,5772286"
Mitte,Jugendquote,"12,4","11,8","11,6","11,9","11,7","11,8","12,4","13,1","13,5","14,11219081","15,26112133","15,62664977","15,90384664","16,1923502644201","16,3705976076669","17,5066914666788","17,378288955412","17,1798992355803","17,0962752932079","16,9604462042832","16,9082739911835","16,9169210461183","17,2179492288686","16,70443889"
Nordost,Jugendquote,"14,4","14,2","13,7","13,3","13,1","13","13,7","14,1","14,7","15,32985479","16,40368442","16,84641423","17,10162965","17,8910315273952","18,4216502649508","19,3386553390948","19,8632088914221","20,7972576598226","20,8724808773707","21,1792895093239","21,1727049850177","20,9220688041189","21,1485841552657","20,965625"
Ost,Jugendquote,"17,7","17,4","16,5","15,9","15,6","15,5","15,4","15,6","16,3","16,91206766","17,37945173","17,65655957","17,94704496","18,0218521095061","18,2539526662084","18,6154534940119","19,1919374030938","19,6287456907982","19,8565264671835","19,6645811609315","19,7625517038473","19,6809516442336","19,9444035099471","19,41509215"
Südost,Jugendquote,"18","17,4","16,6","16,1","15,7","15,3","15,6","16,2","17,2","17,80537072","18,2772488","18,64157685","19,09364201","19,1934996843174","19,0950879255973","19,5093305493932","19,8896445528038","19,8966472776294","20,1437084631042","20,2769679300292","20,6432564555553","20,6891583623484","20,7138663848773","19,98011239"
Süd,Jugendquote,"16","15,7","15,2","14,9","15","14,8","15","15,7","16,6","17,3022082","18,04622853","18,53889989","18,65887817","19,1488860628327","19,7427787338946","20,3393327983492","20,6170018281536","20,9010556773741","21,1378115569465","21,1884180351548","21,2010617120106","20,7525982032764","20,3376723804614","19,37580998"
Südwest,Jugendquote,"17,3","16,9","16,6","16,2","16,4","16,3","16,7","17,4","18,5","19,47834334","20,64711578","20,98866959","21,38299141","21,3434045262488","21,8134183847819","22,2225333968129","22,5239132232544","23,213168276425","23,7866579854046","23,6203979698703","23,5524340553292","23,5674381484437","23,4518138512276","22,75016877"
West,Jugendquote,"13,9","13,2","12,7","12","12","12","12,3","12,7","13,9","14,75873016","15,76589832","16,35544961","17,44545149","18,3144356067016","19,4025295852972","20,7791767061459","22,9215796990733","24,0038872691934","24,985613215531","24,7407407407407","24,9991579372832","25,0556681843863","25,6709265175719","25,03426513"
Alt-West,Jugendquote,"17,4","17","16,4","16","15,7","15,6","16","16,5","16,7","17,53493484","18,03933715","18,26052972","18,25580053","18,6369958275382","18,9807897545358","19,1377443143726","19,7170959237477","19,8715715067948","20,2946638603442","20,3649795738643","20,5639079453121","20,6803982819211","20,7920083921419","20,62967391"
Nordwest,Jugendquote,"15,4","15,3","14,8","14,2","14","13,7","14,1","14,8","15,7","16,01230026","16,73278237","17,23498281","17,53433408","17,8146654255869","18,0093820110137","17,9746205523762","18,6609134102589","19,1450165328295","19,446745834484","19,9250158099196","20,2965462132647","20,2368421052632","20,6569155760842","20,42259414"
Nord,Jugendquote,"18,2","18","17,6","17","17","16,9","17,4","18","18,7","19,44991665","20,06594559","20,54857866","20,79984738","21,0211398770721","21,4271063606737","21,9413796946395","22,2329204779203","22,6376087518305","22,5695036670646","22,6592515548386","22,7757481046607","22,6263678999479","22,3919809223556","21,48315596"
Stadt Leipzig,Jugendquote,"16,1151806011619","15,7315452278192","15,2228796256278","14,8310415904487","14,7191518496482","14,5762448813915","14,9417916190669","15,4671116773433","16,2632916241444","16,9783965348006","17,7628663480771","18,1665972706854","18,494961602652","18,8152851250785","19,1879686901308","19,7579872714502","20,2620320017552","20,626873793585","20,8792047373883","20,884746420943","20,884746420943","20,9128192150529","21,0024735169747","20,40855665"
