"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
Zentrum,Altenquote,"34,8","38","39","40","38,4","39,7","43,3","40,3","38,6","37,66447368","39,53900709","38,16925734","35,92964824","33,8983050847458","33,1734612310152","27,8271918678526","34,4772545889864","32,28285933897","32,4655436447167","34,2476489028213","30,7635829662261","30,2090843547224","24,7083047357584","22,28373702"
Zentrum-Ost,Altenquote,"27,6","29,3","32,1","32,9","33,9","34,7","36,1","37,3","37,3","37,82837128","36,25531915","34,18388011","31,46879756","29,4844632768362","28,1999324552516","29,1541290538282","28,604044357469","28,2628262826283","27,4234335487496","25,8357087328323","25,1670378619154","23,598615916955","22,5483655770514","22,30088496"
Zentrum-Südost,Altenquote,"31","31,1","30,8","31,8","33","33,4","33,1","33","32,7","32,4099723","32,28182324","30,84211931","28,41208171","26,7775915728992","25,8328530259366","22,7563776806586","22,2166699980012","20,8730083906854","20,8349074423876","20,6553104347017","20,910290237467","20,1129734234651","18,7467317413282","17,71024147"
Zentrum-Süd,Altenquote,"33,1","33,4","33,5","33,4","34,6","34,3","33,7","32,6","32,6","32,84521692","31,64286668","30,21794872","29,35655181","28,6886234768971","27,7150506343848","27,7054794520548","27,6440962506995","26,8816033111861","26,6244227258082","27,1508862948552","27,2315653298836","26,2308820448355","26,313079299691","25,62986947"
Zentrum-West,Altenquote,"23,4","23,3","24","25,3","25,7","25","24","23,3","22,5","22,0648698","21,62079976","21,09536463","20,41050667","20,1884439517805","19,8123324396783","20,1447368421053","20,1663201663202","19,6105879358615","19,5780484741931","19,6234883430994","19,7014925373134","18,9318015155219","18,7904191616766","17,96252927"
Zentrum-Nordwest,Altenquote,"20","18,5","18,1","17,5","17","16,6","16,4","16,3","17,5","17,92157447","18,42105263","17,93597427","17,86793267","17,6027299872032","17,6511369938991","17,7475350645744","18,7205760177236","19,0853242320819","19,3738036642056","19,4815825375171","19,3548387096774","19,3150139386699","19,2238267148014","19,2302725"
Zentrum-Nord,Altenquote,"30,4","29,9","30,7","31,9","34","34,2","34,9","34,9","35,1","33,82084095","32,864222","30,28603477","28,32236257","27,7631347742049","26,9784782240298","26,0251592876981","25,4679251319789","24,6313828961664","24,0442192538001","24,2568920375789","24,046332046332","22,8439271859147","21,7228464419476","20,92858157"
Schönefeld-Abtnaundorf,Altenquote,"25","26,1","25,6","25,6","25,8","26,3","26,9","26,1","26,4","26,08112138","24,92436248","23,25074871","22,28488982","21,2995930824008","20,757519494987","19,8597311513735","19,3802816901408","19,0996211277022","18,3288117200217","17,9223009229448","17,9121930477304","17,8896681670679","17,1379863618131","17,29137897"
Schönefeld-Ost,Altenquote,"38,2","40,5","46,4","51,6","58,1","62,3","67,3","71,6","78,3","82,65501811","83,98258977","82,70693026","82,73022752","79,7033898305085","79,7707493101252","77,9105707809602","74,5113524185587","74,0776699029126","73,3449477351916","73,2069572014852","69,4017094017094","66,7666354264292","61,9420238306954","58,82045929"
Mockau-Süd,Altenquote,"29,3","31","32,1","33,2","34,2","36,8","36,9","37,7","39,1","39,85024958","37,14175058","35,7946027","35,35727508","34,3646408839779","33,1454737583656","32,4939634356675","31,6539608882996","29,8212005108557","29,2583280955374","29,0492412511614","28,3075991522858","29,0786654423018","28,6190187764991","27,89095267"
Mockau-Nord,Altenquote,"29,6","31,6","33,3","36,1","39,8","42,8","46,3","49,3","52,6","55,75747563","56,2820725","56,33849193","57,28774742","57,007668461413","58,4680712069247","57,2837150127226","57,3559752420251","56,8990269580475","55,7257937134734","55,6010713723019","53,7596302003082","50,7981081879988","46,086251182912","44,3083004"
Thekla,Altenquote,"32,3","33,9","37,4","39,7","42,4","45,8","53,5","58","60,8","64,11651729","64,59607338","64,88874346","66,05080831","64,993481095176","66,4602346805737","66,2062319306136","64,5110902842862","64,9326230021937","65,4320987654321","63,4375","60,829774252593","60,2524630541872","58,4310189359784","57,20680394"
Plaußig-Portitz,Altenquote,"21,7","23,2","23,4","24,4","26,7","28,5","31,9","34,1","34,8","37,00516351","38,43896714","39,54189271","40,31960664","39,390243902439","41","41,125","41,9094854308741","44,1492726122707","45,2471482889734","48,6128625472888","54,4","50,459242250287","49,5301271420674","52,15258856"
Neustadt-Neuschönefeld,Altenquote,"19,3","19,6","19,6","19,5","19,7","19,9","19,4","19,7","19,6","19,49618321","19,00060753","17,85559253","16,63743085","15,5390987824777","14,8486304661221","13,9827625311862","12,8259041211102","12,4860420261902","12,1109674853336","11,9495008807986","12,1132770827272","11,8838364539549","11,6143373159211","11,24020535"
Volkmarsdorf,Altenquote,"19,8","20,1","19,6","19,3","19,1","19,5","19,8","19,9","20,6","21,54125113","22,12193774","21,00721958","19,97696232","18,2236539346526","16,7239719433365","15,0880650326395","14,1424501424501","13,3297644539615","12,7942998760843","12,4568878068574","12,1343118528199","11,7874491920293","11,2611755754232","11,277212"
Anger-Crottendorf,Altenquote,"23,7","23,5","24","24,4","25,2","25,3","25,6","26,6","26,5","26,0324826","24,95418448","23,82725242","23,49344978","22,1135029354207","20,9976184175708","19,640179910045","18,5745401742498","18,0067293189465","17,7803335250144","17,4089525312888","16,9558532835493","16,6830978201336","16,4018892228424","16,1421974"
Sellerhausen-Stünz,Altenquote,"35,3","39,5","43,5","48,1","54","56,9","59,5","61,5","64,2","65,28827977","64,71007605","62,90780142","59,70796258","54,7370708387658","51,044226044226","46,9662495259765","45,0636648828197","42,9388630675724","41,406386320014","39,9931693989071","39,2329882911929","38,0777573836142","37,1885827421218","36,25081646"
Paunsdorf,Altenquote,"22,9","23,6","24,4","25,2","26,6","27,8","29,4","30,5","31,7","33,60872789","34,26581038","35,31971878","35,33067022","35,8737316798196","36,0111420612813","34,9616340646277","35,1978609625668","36,3178082191781","37,5898286346048","38,5444444444444","38,9695290858726","39,1704060413702","37,73761296354","37,97077588"
Heiterblick,Altenquote,"29,2","29,5","29,3","34","34,4","34,7","36,3","37,2","39,7","42,39087692","43,42834521","43,37158686","44,61476402","49,5741819811744","50,5567928730512","51,520572450805","53,0758868432869","54,6648550724638","55,9561843906892","57,380073800738","59,3437945791726","61,4188532555879","64,6474677259186","66,19929895"
Mölkau,Altenquote,"30,2","32,4","34,5","37,1","38,6","41,5","44,9","47,3","51,2","54,74137931","55,43890347","55,53582001","56,88982288","57,6516752188349","58,7147620491058","58,3634175691937","59,6618357487923","60,1950624809509","61,0262675626145","60,5239110569601","61,392601802922","61,4214773432651","62,1155053358443","60,86001255"
Engelsdorf,Altenquote,"24","25,1","25,7","26,2","27,6","28,9","30,4","31,8","33,5","34,11961367","34,63932625","34,4521045","35,87452125","35,1832460732984","35,2115088200034","35,0529100529101","35,8674142480211","36,7965367965368","39,692944626531","41,0546467107553","42,4696142328695","43,2120674356699","42,7799093128706","43,41180604"
Baalsdorf,Altenquote,"17,6","18","18,4","19","20,2","23,4","25,7","27,1","27,2","28,41628959","29,18181818","28,79061372","29,49771689","28,8828337874659","28,3819628647215","28,2589676290464","29,8076923076923","31,4912280701754","31,5338474721508","32,7896995708155","33,3333333333333","35,6953055801594","33,9965397923875","35,49517967"
Althen-Kleinpösna,Altenquote,"21,2","22,4","22,9","22,6","25","27,9","30,7","31,2","31,8","31,57142857","31,88405797","31,23674912","30,6345733","31,0742609949531","33,4773218142549","34,3186733958183","34,5961401000715","33,547466095646","31,6824471959213","33,042846768337","34,9775784753363","35,6653992395437","39,8169336384439","42,20183486"
Reudnitz-Thonberg,Altenquote,"25,8","24,9","24,9","24,3","24,5","23,8","23,9","23,8","23,3","23,64572948","23,39119044","22,37973507","21,33323447","20,3414041854153","19,5316255751665","19,210280996138","18,8392625292132","18,177876873529","17,7766984396819","17,3537985602951","17,1699792346485","16,5863972747563","16,358414704193","16,12189309"
Stötteritz,Altenquote,"27,9","29,8","30,2","31,7","32,8","33,2","33,8","34,3","34,8","35,22164778","35,2479564","34,35870144","32,42607183","31,3098086124402","30,0961538461538","29,8449252483982","29,3620501635769","28,7739192062367","28,0113246396706","28,43886931867","27,8961610011838","27,3832480925631","26,7658600392413","26,15766704"
Probstheida,Altenquote,"35,5","39,6","42,4","43,5","45,4","49,3","52,9","55,9","58","61,48877269","61,39200999","60,77825818","63,56399265","63,1658595641646","62,7865436141709","61,9199535962877","61,5253272623791","60,7892527287993","62,2636184024838","60,7929515418502","59,8138516287982","58,131394722671","56,5059616381545","55,1539832"
Meusdorf,Altenquote,"25,2","26,1","26,6","27,4","29,6","30,7","32,5","32,9","35","37,04188482","37,12154454","37,92335116","38,74439462","39,8441082072444","40,4674610449129","41,2844036697248","43,0046948356808","43,361581920904","44,2070275403609","45,4323400097704","47,5689223057644","48,5815602836879","47,0152935372472","45,59512652"
Liebertwolkwitz,Altenquote,"28,6","29,6","31,3","32,5","33,7","35,6","37,2","38,8","40,2","41,12554113","39,82790412","40,17385905","41,26934985","40,5695039804042","41,7026526835287","42,3420647149461","43,1860609831985","44,0235951567836","44,3681747269891","44,727047146402","45,6782334384858","46,4150943396226","46,5297230003112","46,45080946"
Holzhausen,Altenquote,"25,8","27,7","28,8","30,7","32,7","35,6","38,7","41,1","44,3","45,95744681","47,04767064","47,60487145","49,33481153","48,8065843621399","48,8296135002722","50,0683994528044","49,5539334955393","49,7975708502024","48,972602739726","49,2780257285377","49,1889063317635","48,8493723849372","49,518855656697","48,44720497"
Südvorstadt,Altenquote,"24","23,8","23,4","22,3","22,2","21,7","21,3","20,5","19,8","19,30393296","18,83890578","17,77529674","16,95119848","16,8224828602187","16,3644529276371","16,1842032434826","16,1822293309801","15,8099983751286","15,3751930553337","15,3104471286289","15,0521297218002","14,9601375644834","14,7694524495677","14,46604907"
Connewitz,Altenquote,"28,7","28,8","28,4","27,8","28,2","28,3","28,2","28","27","26,85719205","26,29919918","24,78066545","23,6198802","22,858277094085","22,6994826775357","22,506157635468","22,2585800167415","21,7881747293512","21,3837417812313","20,8424747696358","20,7519566966572","20,2116016052536","19,4793283476788","18,86648122"
Marienbrunn,Altenquote,"39,8","42,7","45,4","48,6","53,5","57,1","61,4","62,3","64,2","68,67309611","70,1897019","68,62091939","67,80889621","64,3398610233733","61,3691194209891","61,94636938837","60,9370337212772","60,0058685446009","59,1041303083188","58,5722644821533","57,5739818341635","55,764229991332","53,5031847133758","52,25398571"
Lößnig,Altenquote,"30,1","32,6","35,3","38,2","42,5","46,9","51,3","55,7","58,8","61,12847508","62,22848615","62,37819983","61,98292843","61,9406654646779","61,0689488131762","61,078811369509","61,3206020391649","60,7443365695793","59,9453288310018","59,4673595323157","58,5154975530179","57,3876495311995","54,9475023862552","53,90625"
Dölitz-Dösen,Altenquote,"27,1","27,5","26,8","27,6","28,9","32,6","34,3","37,4","37,3","36,80528566","37,05564142","36,00732601","34,87729001","34,2934598441206","34,7498286497601","33,76026272578","34,9898580121704","34,766543500168","34,4532053479602","35,5478260869565","35,1323478858714","35,9902540898016","33,8577515568666","33,25885733"
Schleußig,Altenquote,"16,7","15,7","15,3","15,1","15,5","15,3","15,1","15,3","15,7","15,66863905","15,82248521","15,43703008","15,03577198","14,5987900924552","14,8506952359243","14,916685688199","15,2613636363636","15,2075812274368","15,193152382025","15,3846153846154","15,5848546315078","15,6228727025187","15,9638213680045","16,39623284"
Plagwitz,Altenquote,"23,8","24","23,4","25,5","25,8","25,5","24,5","23,8","22,9","22,58705305","21,80219278","19,96342906","19,41042142","18,602390902906","18,0758017492711","17,8381841479041","17,6808472446598","17,6662263320123","17,8843293376498","18,1010170070934","17,7049180327869","17,2741679873217","17,1605845375133","16,92084241"
Kleinzschocher,Altenquote,"32,3","33,3","33,2","32,5","34,9","34,5","34,5","33,8","32,7","32,81447964","30,48951049","29,21309789","27,83968069","26,3667150459603","25,2171166903521","24,0760619536881","22,8575606902603","22,0845792396412","22,0218656822377","21,4206128133705","21,6892742273808","21,0693123880391","20,4645574689628","19,88472622"
Großzschocher,Altenquote,"34,7","37,1","39,4","43,4","47,3","50,2","54,8","57,1","59,6","62,82233503","62,06060606","61,57222666","61,18630573","60,6463124504362","60,2566633761106","59,7734817418473","59,0256211180124","59,0750097162845","58,5874179853339","58,3510330179571","57,9965190485399","55,7634164777022","54,2883895131086","52,6169265"
Knautkleeberg-Knauthain,Altenquote,"22,7","23,1","24","25,2","26,4","28,7","30,1","31,3","32,1","33,98555087","34,5349894","33,94412737","34,18674699","34,1208133971292","33,831720902961","33,2947976878613","33,5432169433314","34,2677345537757","34,9459305634604","35,7735201601373","37,0649651972158","36,9314910765688","36,2314709236032","36,98630137"
Hartmannsdorf-Knautnaundorf,Altenquote,"16,1","17,5","19,8","20,5","21,8","22,8","23,7","25","26,3","28","30,16627078","29,32862191","29,23777019","27,9781420765027","30,2222222222222","31,6248636859324","34,4300822561692","34,0987370838117","38,6977886977887","40,4411764705882","43,7908496732026","45,8115183246073","44,7606727037516","44,75703325"
Schönau,Altenquote,"21,1","23,2","23,1","23,6","23,7","24,5","26,5","27,7","29,3","31,70731707","34,25287356","36,3237774","40,09734182","42,4277907884465","44,1413753361506","45,8128078817734","47,198194810079","48,857249906332","50,2978406552494","50,2313990744037","49,2328218812542","48,0889724310777","46,4869775893398","46,86468647"
Grünau-Ost,Altenquote,"29,6","32,8","35,9","38","40,8","44,8","49,1","52,8","59,1","65,60969923","68,7059966","70,1010599","73,16577812","74,6816097809475","77,7433514071779","80,0103439358676","85,5959380010689","87,7197655833777","88,6578449905482","88,9160554197229","89,5364973633084","85,5792600594113","80,176440062273","79,72374251"
Grünau-Mitte,Altenquote,"26,5","28,5","30,8","32,8","34,3","36,6","38,9","41,1","43,9","46,62813102","48,00056521","48,66065034","49,54220315","50,3996512134864","50,8149842722333","51,2951892968972","49,9189189189189","52,5081344902386","54,429174037284","55,2822194888616","55,7851239669422","55,234954657873","52,7987296546249","52,73871702"
Grünau-Siedlung,Altenquote,"29,1","29","29,5","30,1","32,2","33,6","36,6","39,6","42,8","46,80675731","48,15590947","50,78689919","53,20901995","56,1736770691995","59,448275862069","62,6172607879925","68,6647173489279","71,8204488778055","75,2905507832238","79,3551742069683","80,9373354397051","83,9111592632719","86,5760869565217","90,7938258"
Lausen-Grünau,Altenquote,"20,3","23,1","24,5","26","28,2","29,3","31,2","33,1","35,2","36,75147777","37,92328042","37,62481694","38,85941645","39,470595905594","41,3273988741982","43,4451019066404","44,0858832604783","46,219797349961","49,1570423470065","50,5439108516848","52,3998413328044","53,6706219846134","52,4453182600147","52,45841487"
Grünau-Nord,Altenquote,"22,1","22,8","23,9","25,4","27,3","28,5","30,3","31,8","33,5","35,33165732","35,45310016","35,76437588","35,44479746","36,2093069702417","38,4552679845119","39,390243902439","38,8022337762372","42,2924901185771","44,0055577610163","43,3653846153846","44,7174922600619","43,6918990703851","42,1559716415197","41,63135593"
Miltitz,Altenquote,"16,9","17,7","18,4","19","20,4","21,7","22,7","24","25,7","28,60277981","28,40409956","28,78338279","31,19266055","32,1955003878976","32,2307692307692","32,7856025039124","34,8402182385035","35,8092259577795","37,829209896249","40,0974025974026","43,0717863105175","49,2920353982301","51,8050541516245","55,17560074"
Lindenau,Altenquote,"20,4","21,3","20,5","19,3","18,6","18,4","17,9","17,2","16,7","15,93368639","14,61387005","13,49452366","12,53438114","11,6304952698943","10,7250487502216","9,6795507102742","9,49346925772539","9,54545454545454","9,609043805935","9,84423676012461","10,0091687041565","9,79880202733835","9,28847871390295","9,097611324"
Altlindenau,Altenquote,"19,3","19,4","18,7","18,1","18,7","18,2","18,2","18,6","18,2","18,11466373","17,20660802","16,46010448","15,57629402","14,4922265660515","13,1445477599324","12,7485852869846","12,5293106143505","12,271897810219","12,1755299367795","11,8567103935419","12,0565863368167","12,4812030075188","12,558562338298","12,51214434"
Neulindenau,Altenquote,"41,8","44,1","45,3","44,7","46,6","46,1","47,1","47,8","46","45,09291521","43,89114071","41,94092827","39,89261745","38,2036847492323","37,1186440677966","37,0111731843575","37,8252788104089","36,9890551708733","36,7996414164052","36,9227353463588","37,5335120643432","37,2737430167598","35,9118409680207","34,19760361"
Leutzsch,Altenquote,"25,5","26,4","27","26,6","27,8","28,4","30,2","30,6","31,1","31,87982833","31,81584802","31,05122196","30,13500482","29,0621079046424","28,0794902912621","27,5846833578792","27,7511961722488","27,8599110090426","28,0096879897421","28,4449521633586","28,7491065046462","28,6563783095002","28,8750862663906","29,17862512"
Böhlitz-Ehrenberg,Altenquote,"28,8","30,3","32,4","33,7","34,6","36,5","38","39,5","41,1","42,39895271","42,35894062","42,0940869","41,23628147","40,7957813998082","40,6598661141218","41,032565528197","41,4852752880922","41,3891531874405","42,3472668810289","42,3175416133163","42,1356421356421","42,0028934254943","41,187648456057","41,772554"
Burghausen-Rückmarsdorf,Altenquote,"21,1","22,4","23,1","25,3","26,7","29,4","31,4","33","35,5","37,4508519","38,82625995","38,93687708","39,76859504","40,5235255135852","42,4161964819117","43,1642593214646","45,0290399726683","46,0980662983425","47,8048780487805","49,5759717314488","50,7355579476139","51,6964611455673","52,5027402265254","52,48098515"
Möckern,Altenquote,"31,8","32,5","33,1","34,4","36","37,4","38,8","39,5","40","40,63331222","40,51614544","39,42054434","37,9013692","36,322188449848","35,6971839014936","34,4061302681992","32,9435313948588","31,4675494031498","29,9521531100478","28,3754116355653","27,5527314447092","26,921414368462","26,2646566164154","25,30130162"
Wahren,Altenquote,"34,4","34,3","33,8","35,2","36,5","38,5","40,7","43,1","44,7","45,00537057","44,36049649","42,81907807","42,09183673","39,8562874251497","39,4372801875733","38,7328846600139","36,9869092522742","37,2986095784595","37,4338624338624","38,1955220571935","38,7018701870187","38,2301656495205","37,5106564364876","36,83214135"
Lützschena-Stahmeln,Altenquote,"20,4","21,5","21,7","23,1","24,2","25,9","28,6","31","34,1","36,11532625","36,7386276","36,3072149","37,09361535","37,7707758960221","38,1883479648843","39,3155590927179","41,1192214111922","41,4068745003997","40,5289770517308","41,1284046692607","42,5831702544031","43,3820624259186","42,9957314707024","43,69846879"
Lindenthal,Altenquote,"21,7","23,3","24,8","26,8","28,6","30,2","31,7","33,3","34,6","35,18705763","35,66767068","34,9068323","34,92610837","35,2088452088452","35,8722358722359","35,983566940551","36,7459745253545","37,4280230326296","37,7548572799232","38,9818181818182","40,1221001221001","40,4715605250365","39,947280134196","40,40452685"
Gohlis-Süd,Altenquote,"19,4","19,1","19,1","19,8","20,5","20,7","21","21,2","20,7","20,88814337","20,88507959","20,26969723","20,57912796","20,9469976243139","20,7593924860112","20,8942185514612","20,8913213448006","21,0168968443793","21,3828721190164","21,8086742540757","21,8886756238004","22,014267085986","21,7721328723884","21,97670049"
Gohlis-Mitte,Altenquote,"23,4","23,5","23,8","22,9","23,9","24,7","25,4","25,7","25,6","25,79123873","25,04363898","23,87160494","22,98632219","22,6204736017691","22,4070181851412","22,536496350365","22,3093371347113","21,9129685480396","21,8470196981325","21,7764319959627","21,9173498410574","21,9158801126014","21,494870542257","21,35906715"
Gohlis-Nord,Altenquote,"45","50,6","55,4","58,7","62,1","66,4","70,3","71,7","73,4","73,75446961","70,79870729","69,00478251","67,70880876","63,953488372093","61,1418832552194","58,7990858092666","57,5106426109872","56,631037212985","55,7392809075178","53,1797235023041","51,4894385268099","47,9904224388575","45,2823920265781","43,88735146"
Eutritzsch,Altenquote,"27,6","27,8","28,3","30,2","32","33,5","35,1","35,6","35,7","34,7659855","34,21813403","32,86695497","31,82880335","30,5197901764425","29,420488250057","27,688200747464","26,5781409601634","26,9850927897779","26,6846092503987","28,2348161690026","28,2617504051864","27,5903493843228","26,2057110113647","26,26753976"
Seehausen,Altenquote,"16,2","16","17,3","17,7","18,6","18,3","19,4","20,8","22,8","22,54449572","22,92780749","23,90572391","24,4759973","25,0332889480692","25,7545271629779","23,8320520402129","27,3566249176005","28,6458333333333","29,1505791505792","29,229797979798","31,588785046729","31,5630657815329","30,2715193529752","31,54285714"
Wiederitzsch,Altenquote,"21,5","22,2","22,6","23","24","24,9","26,4","28,2","29,3","31,00589536","31,35374401","31,26610232","32,17423133","33,0455547391624","33,3881278538813","34,3313739897134","34,9559147685525","35,952776240546","37,2715525198449","38,8029088196905","39,5670026129153","40,0968883920253","38,6459802538787","39,18799647"
Mitte,Altenquote,"28,3","28,2","28,5","29","29,6","29,5","29,4","28,9","28,8","28,64951413","28,25818491","27,00348432","25,75246596","24,9538802115361","24,291931226368","23,5403529465136","23,6287109770645","22,9543085476025","22,8272543712678","22,8679695150509","22,7831468294337","21,9721970134477","21,217072490336","20,48882463"
Nordost,Altenquote,"30,4","32,1","34,3","36,5","39,3","41,8","45","46,9","49,3","51,0010921","50,50060072","49,32299457","49,13072226","47,842056932966","47,884178652536","46,6639812509155","45,6112852664577","45,2344771530551","44,4203835004017","44,0462548182102","43,0434486515936","41,7705860720136","39,4082087177856","38,44375"
Ost,Altenquote,"24,5","25,5","26,3","27,3","28,7","29,8","31","32","33","33,95858181","34,03921227","33,34697218","32,77698266","31,6937430944879","30,7924972994206","29,386635824348","28,6427721487037","28,2223990099885","28,2456940400603","28,2082029892249","28,2428479950157","28,1350454678287","27,634134905218","27,46545461"
Südost,Altenquote,"27,5","28,5","29,4","30,1","31,2","32,1","33,2","33,9","34,6","35,50974335","35,29777042","34,54844101","33,992639","33,0752971533668","32,369447859319","32,2014876680151","31,905556268446","31,3028933769379","30,9267479216225","30,8163265306122","30,6260739091503","30,1404730459839","29,7146882705178","29,16078903"
Süd,Altenquote,"28,5","29,1","29,5","29,7","30,8","31,7","32,4","32,8","32,7","32,81766562","32,62154481","31,40117886","30,42780877","29,8525740662239","29,4013675054654","29,150521609538","29,0790676416819","28,553021226575","27,9736224432771","27,6127197173396","27,1709798717098","26,7636956138806","25,8839197491086","25,23741741"
Südwest,Altenquote,"25,7","26,1","26,3","27,4","28,7","29,2","29,6","29,7","29,7","30,13278533","29,5324651","28,44480994","27,77015744","26,8680905249754","26,4836541747352","26,1265298120817","25,8621164925435","25,6835804652428","25,8348932476059","25,841188001826","25,8739009221531","25,4349561053472","25,0300999842957","24,77280989"
West,Altenquote,"23,9","25,9","27,5","29","30,8","32,6","35","37,1","39,8","42,63492063","44,00196175","44,73248576","46,21013763","47,3311897106109","49,0658166898376","50,5752197373333","51,3236124489321","53,8386783284742","55,9155072610948","56,6127946127946","57,5263565630368","57,3265977599787","55,4920127795527","55,62107545"
Alt-West,Altenquote,"25,3","26,3","26,6","26,5","27,2","27,8","28,6","29,2","29,5","29,76605433","29,0940065","28,12434236","27,05760129","25,9888734353268","25,0080042689434","24,4804290650302","24,4651186371933","24,304345661805","24,4224340720565","24,411066806918","24,5316985354936","24,6558961343225","24,3467480450124","24,32191668"
Nordwest,Altenquote,"28,5","29,2","29,7","31,2","32,7","34,3","36,1","37,7","38,9","39,69029707","39,6969697","38,6873261","38,02299585","37,0410590547109","36,8651845808689","36,2727046528987","35,5716086492776","35,0637694851205","34,2630949093252","33,8332279338694","33,7920625055491","33,469298245614","32,8072876571722","32,17991632"
Nord,Altenquote,"25,8","26,4","27,1","27,8","29","29,9","31","31,5","31,7","31,78006769","31,32665551","30,36166277","29,9382348","29,4794188861985","28,9660201918913","28,5211189122924","28,3010197382818","28,3788440003446","28,5348797543919","28,9401625947231","29,0161130234621","28,6690984887962","27,7333171658381","27,71865248"
Stadt Leipzig,Altenquote,"26,5221461153292","27,4733053568495","28,2636104859983","29,1638782059862","30,4790578499054","31,4712343158674","32,6360656324476","33,4054083152398","34,0935957790022","34,7768662518273","34,5777490328531","33,6751329763839","33,0698952173938","32,3066103290594","31,8523181345449","31,3259615589281","31,1089867155626","30,8985995318083","30,8568710445453","30,8435655149631","30,8435655149631","30,3972867495826","29,5997531304696","29,21103922"
