"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
Zentrum,Durchschnittsalter,"49,1","49,4","49,5","46,9","49,1","48,8","48,8","48,1","47,8","47,66762673","48,49877601","48,17918903","47,5","46,9358826912018","46,6161327231121","41,2082785808147","46,8683023124647","46,4370165745856","46,6034864416159","47,0400111919418","46,0310978907518","45,682059447983","44,1954234613361","43,18716289"
Zentrum-Ost,Durchschnittsalter,"45,2","45,5","46,2","47,6","45,8","45,6","45,6","45,6","45,7","45,40860534","44,46037026","43,89091669","43,3616","42,786432160804","42,4869027407228","42,618009478673","42,6010712622264","42,3780697975011","42,1919488947475","41,7775146808108","41,5190217391304","40,6422764227642","40,1360811252862","40,26227898"
Zentrum-Südost,Durchschnittsalter,"45,1","44,9","44,6","44,6","44,2","43,5","43","42,6","42,4","42,00682941","41,66808675","41,28450956","40,45017089","39,9820668693009","39,6938114857479","38,0301339285714","38,1925873710766","37,6418818007254","37,6988208552351","37,5705832924865","37,8199209374559","37,6285076085439","37,0426244581637","36,73315636"
Zentrum-Süd,Durchschnittsalter,"45,5","45,6","45,2","46,1","44,6","44,1","43,4","43,1","42,8","42,74190817","42,30932281","42,0150573","41,80969348","41,6389376829778","41,4360597208698","41,5043591979076","41,5629603783826","41,3137648753127","41,3630044843049","41,493804120633","41,7125316267302","41,2597045191194","41,3378263034355","41,39558969"
Zentrum-West,Durchschnittsalter,"41,6","41,1","41,2","43,6","41,1","40,7","40,3","40","39,5","39,28990754","39,13272768","38,76978186","38,66822527","38,6278790306429","38,5546617561543","38,44813767091","38,4235261401557","38,4351479722324","38,4996389239935","38,6798005211609","38,89527785259","38,8451123146586","38,8907146583203","38,87939634"
Zentrum-Nordwest,Durchschnittsalter,"39,9","39,2","38,8","39,7","38,1","37,6","37,2","37,1","37,4","37,51867663","37,54849836","37,62525837","37,59429381","37,5946727853152","37,5043604651163","37,6613869036121","38,049636572303","38,1179827844311","38,4339161496522","38,718926023282","38,9327058162405","39,2381569207994","39,4590653867053","39,85570593"
Zentrum-Nord,Durchschnittsalter,"44","43,5","43,4","43,9","43,8","43,6","43,4","43,3","43,4","43,0004104","42,33866684","41,58322745","41,22723922","41,1560361681329","41,0815527065527","40,9736234560776","40,2009929711034","39,8928377054534","39,9440832249675","40,2442952287368","40,4083634769264","40,0069548469934","39,593552071436","39,48543087"
Schönefeld-Abtnaundorf,Durchschnittsalter,"40,9","41,4","41,2","41,2","41,3","41,3","41,1","40,7","40,9","40,71847447","40,1987928","39,76373731","39,49492479","39,073857027825","38,7994861969868","38,249339279815","37,9334128878282","37,6646856427901","37,4772831926324","37,4482942430704","37,3183117664761","37,4557759713625","37,2884047533309","37,45525998"
Schönefeld-Ost,Durchschnittsalter,"51,4","51,5","52,3","52,6","53,3","53","53","53,3","53,8","53,99273938","54,17281157","54,32581717","54,38526943","53,879760609358","54,0794535519126","53,1278872642509","52,3199958856202","51,9126888217523","51,8276522791448","51,7132778398132","51,4040556900726","50,89336492891","50,011013215859","49,55901288"
Mockau-Süd,Durchschnittsalter,"43,5","44","44,5","44,4","44,7","45","45,1","44,9","45,2","45,51931217","44,60521067","44,10993939","44,06089974","43,9910050371792","43,4414600550964","43,2336343115124","43,0662439877569","42,6964628169614","42,4564851797351","42,5730442000415","42,438612645795","42,8009268795057","42,6003861003861","42,2271077"
Mockau-Nord,Durchschnittsalter,"47,1","47,6","48,2","47,8","49","49,5","49,7","50,2","50,6","50,74719101","50,68437652","50,74236018","50,59316829","50,5504193761191","50,4097261039687","49,6214182081973","49,3885086455331","49,2846933236837","48,8740547353259","48,8610536725703","48,5732900471404","47,9677517625555","46,670651817884","46,35422036"
Thekla,Durchschnittsalter,"47,7","48,2","49","48,7","50,2","50,6","52,2","52,8","53","53,21483028","53,0334781","52,95317055","53,24433893","52,8106988472622","52,8258586937177","52,5318404478656","52,0013726835964","51,5761645698742","51,5544926545952","50,847184531886","50,0299245599329","50,1340013586956","49,6489751708049","49,67628419"
Plaußig-Portitz,Durchschnittsalter,"43,1","43,7","43,9","44,7","44,5","44,9","45,3","46","46,2","46,62960894","47,00505807","47,392261","47,80279801","47,9168895682079","47,9564714946071","47,7052067381317","47,6578749058026","48,1182163187856","48,0251879699248","47,8794853207684","49,1318306010929","47,6475040257649","47,1277485289563","47,67627628"
Neustadt-Neuschönefeld,Durchschnittsalter,"39","38,9","38,7","39,4","38,6","38,2","37,9","38","38","37,84255672","37,64433785","37,24734269","36,58664801","36,184780561311","36,1006191950464","35,5844217628233","35,0980694354315","34,7930558839757","34,560233511173","34,5881502890173","34,8229017419501","34,8645950190711","34,9068845062223","34,94588992"
Volkmarsdorf,Durchschnittsalter,"38,9","39,1","39,2","40","38,4","38,5","38,6","38,8","39,1","39,38341501","39,64426826","39,50905433","39,02869483","38,2898429669228","37,3956425480527","36,2910108270403","35,5210828132906","34,5840170400757","34,4287633376833","34,5189008653408","34,2887758945386","34,1071401952747","34,1144241119483","34,30524823"
Anger-Crottendorf,Durchschnittsalter,"41,1","40,5","40,4","41","40,2","40","39,9","40,1","39,8","39,69276723","39,32749126","39,10761865","39,07621235","38,9054914444887","38,424746469529","37,9313316400581","37,4089383501148","37,0238944062474","37,045746388443","36,917599734594","36,9379728300659","36,9267381416504","36,9378886939882","37,13361412"
Sellerhausen-Stünz,Durchschnittsalter,"47,9","48,5","48,8","49,6","49,5","49,4","49,7","49,7","50,2","50,29045371","50,3860542","50,3541584","49,97417597","49,152256834075","48,4075384240059","46,9537931034483","46,4869339941428","46,0181267217631","45,4560570071259","45,2013236549957","45,0751731486414","44,7445428661816","44,4554905443527","44,34290788"
Paunsdorf,Durchschnittsalter,"42,6","43,1","43,7","44,2","44,2","44,4","44,9","45,5","45,7","46,09170148","46,27066373","46,58575247","46,5292561","46,611719038817","46,4459400465658","45,8487647766688","45,2881443654682","45,5137781507903","45,4241369710468","45,6533896530057","45,4476700034518","45,2563534782312","44,6359922178988","44,44453717"
Heiterblick,Durchschnittsalter,"42,6","42,9","43,4","42","45,5","46,3","46,8","47,3","48,2","48,83156297","49,61773662","50,10329114","50,70255754","52,0970645250623","52,3357435197817","52,4579831932773","52,6516294101804","52,7959978511953","52,7192256341789","53,1230831315577","53,5406881485527","53,8131701952158","53,9145534729879","53,96677695"
Mölkau,Durchschnittsalter,"45,4","46,1","46,7","47","47,7","48","48,7","49,2","49,7","49,98232155","50,49462094","50,68461277","51,05222355","51,196001367054","51,346219346049","50,8475129794004","50,9626144879267","50,931290699616","50,9622296173045","50,9864730290456","51,0696010772597","51,2159932659933","51,0655696202532","50,88247283"
Engelsdorf,Durchschnittsalter,"42,1","42,6","43,1","43,5","43,6","43,9","44,2","44,6","44,9","45,04358724","45,36832655","45,55000591","45,84828558","46,1128231177334","46,2248671390611","45,9104101959944","46,072489129282","46,4181895452614","47,1009687836383","47,5060240963855","47,8699503132426","47,9978392394123","47,8674859027556","48,18752009"
Baalsdorf,Durchschnittsalter,"41,4","41,4","41,7","42,4","42","42,8","42,8","43,3","43,1","43,10084797","43,26959904","43,26106195","43,59899823","43,6600698486612","43,3420158550396","43,1400669642857","43,3901220865705","43,6482910694598","43,8929919137466","44,4344883595019","44,6359956826767","45,4928492849285","45,6008174386921","46,21718836"
Althen-Kleinpösna,Durchschnittsalter,"39,3","39,8","40,3","41","41,4","42,4","43,3","44,1","44,4","44,5075365","44,83048838","45,41071429","45,44217687","45,802436693741","46,392523364486","46,9673811742777","46,9668508287293","46,5780891134589","45,9910037878788","46,6121539183482","47,0246913580247","47,2536092396535","47,6500938086304","47,89704524"
Reudnitz-Thonberg,Durchschnittsalter,"40,7","40,6","40,7","40,6","40,2","39,8","39,5","39,4","39","38,90679566","38,74340346","38,38926472","37,95851365","37,6429682235239","37,3361610280092","37,1226516110192","36,9941769263678","36,7814716514895","36,6252865812542","36,6268452223106","36,5608354976449","36,4677263969172","36,4956210020178","36,67306791"
Stötteritz,Durchschnittsalter,"42,7","43,1","42,9","44,1","43","43","42,9","43","43","43,0249929","42,890741","42,68303296","42,14088029","41,9517227826543","41,7917517875383","41,698678767673","41,5086305751705","41,2380699893955","40,9930400412442","41,1731548604372","41,1333408476105","40,9876670954751","40,8972152176296","40,97383579"
Probstheida,Durchschnittsalter,"46,8","47,7","48,6","51,2","49,1","49,8","49,9","50,1","50,2","50,63924269","51,06641035","51,19308132","51,60982173","51,4323719542516","51,0668779457175","50,6746634996041","50,6405641265389","50,5136544952439","50,7592479364109","50,4554655870445","50,3808065720687","50,0922848664688","49,611509244661","49,33713309"
Meusdorf,Durchschnittsalter,"45","45,2","45,3","45","45,9","46,1","46,6","46,8","47","47,35536952","47,45567787","48,05832356","48,18497954","48,2802941176471","48,4716208308953","48,4582124201973","48,6581722319859","48,5278021656424","48,5833577927796","48,4898779398631","48,7158749248346","48,9119420989144","48,600860278849","48,23727844"
Liebertwolkwitz,Durchschnittsalter,"43,3","43,9","44,4","44,8","45,2","45,5","45,8","46,1","46,2","46,62436746","46,58333333","46,90280483","47,09590352","47,2431122933688","47,5450381679389","47,6057910673732","47,6005660377359","47,4686800894855","47,4142910378237","47,7114349359569","47,9694642188085","48,1048071548351","48,0116792348722","48,19435708"
Holzhausen,Durchschnittsalter,"43,9","44,3","44,8","45,1","45,8","46,5","46,8","47,4","47,5","47,85415315","48,17748777","48,31302251","48,58085382","48,7694225510696","48,7223638101306","48,647476340694","48,5363494539782","48,5180124223603","48,168134872418","48,2429864253394","48,1241399940173","48,1464419475655","48,1378338278932","48,09195231"
Südvorstadt,Durchschnittsalter,"40,1","39,9","39,4","39,9","38,8","38,6","38,4","37,9","37,6","37,26033987","37,12781486","36,83258553","36,77119219","36,7203107427","36,5164647916239","36,3946351672234","36,5591697025501","36,4599087225086","36,3955604497508","36,5312463968638","36,6239382974671","36,7962103340689","37,0783902309932","37,34740651"
Connewitz,Durchschnittsalter,"42,1","41,7","41,4","42,2","40,9","40,6","40,4","40,4","39,9","39,76968691","39,72427984","39,36531832","39,22719045","39,1741416726949","39,3668647191506","39,4174014172121","39,4990898383125","39,5443816932175","39,588735583759","39,5626552152318","39,7367999172571","39,9155500155812","39,8462102442231","40,04545914"
Marienbrunn,Durchschnittsalter,"49,4","49,9","50","49,5","50,3","50,5","50,6","50,3","49,9","50,40290916","50,43388134","50,41391551","50,47203658","49,8849443969204","49,5028206404513","49,5047752346452","49,4014269312777","48,9275772778767","48,9207720885156","48,8484081632653","48,9342603258187","48,8236794470956","48,5302013422819","48,62294554"
Lößnig,Durchschnittsalter,"46,5","46,8","47,3","47,2","48,2","48,3","48,5","48,9","48,9","49,01164949","49,26816705","49,37895562","49,37652958","49,3760883512052","49,1665456855095","49,0449859842662","48,9701526234986","48,8730546507419","49,0547293008071","49,2251102130786","49,4544736597603","49,4691180561996","49,2380532615756","49,36049348"
Dölitz-Dösen,Durchschnittsalter,"43,4","43,6","43,6","43","44","45,1","45,3","45,5","45,3","44,83166708","44,92141623","44,948","44,66260344","44,7873208379272","44,4654869202022","43,9032530629489","43,9459401709402","43,9924419842453","44,030647606671","44,6273359408953","44,6704325371207","45,090652173913","44,6883967560823","45,00912446"
Schleußig,Durchschnittsalter,"37,3","37","36,8","37,9","36,5","36,2","35,8","35,7","35,4","35,15911363","35,1134813","35,20955372","35,2749338","35,3996492906106","35,5657351540171","35,7813071479685","35,9722528771875","35,9633671083398","36,0948188939735","36,4689687354176","36,837542874961","37,2249862020027","37,5683572216097","38,10518135"
Plagwitz,Durchschnittsalter,"41","41,1","40,9","43,9","41,6","41,4","40,9","40,6","40,1","39,97790757","39,49546055","38,82060829","38,61226957","38,3240510819439","37,9615699938512","37,8793721377846","37,8371187540558","37,6587542726927","37,8078320802005","38,0038964226545","37,918031300985","37,8396158463385","37,9975540755584","38,10391169"
Kleinzschocher,Durchschnittsalter,"43,1","43,1","42,8","42,7","43,1","43","42,9","42,9","42,8","42,89911228","42,07897807","41,83789534","41,54861033","41,4427054529366","41,149760034904","40,4959771331781","40,2400143017673","39,7550228764671","39,805286081964","39,6271244051666","39,8606653049314","39,6922558273936","39,44824692279","39,38302478"
Großzschocher,Durchschnittsalter,"48,3","48,7","49","49,4","49,4","49,6","49,9","50,1","50,3","50,54151543","50,53501638","50,86203807","51,01962868","51,1479785570695","51,1689662846334","51,0493983883431","50,8050773111087","50,7712253829322","50,2664138678223","50,4329274921187","50,3680026138096","50,1004319654428","49,8392953345545","49,56440824"
Knautkleeberg-Knauthain,Durchschnittsalter,"42,8","42,9","43","43,5","43,4","43,5","43,9","44,1","44,5","44,8998829","45,28193146","45,3375556","45,52430087","45,5396795116368","45,4120448179272","45,1398382947446","45,1344164095117","45,1700306361507","45,1293210423684","45,301908464393","45,7375690607735","45,4852553975777","45,3508113767231","45,71490922"
Hartmannsdorf-Knautnaundorf,Durchschnittsalter,"41,2","41,7","42,4","42,4","43,6","43,8","44,1","44,2","44,9","45,26710098","45,59646302","45,74361022","45,55733945","45,6445692883895","45,7085521380345","45,4847826086957","46,1089597570235","45,6570796460177","46,0241327300151","45,9495548961424","46,7842757552285","46,5941265060241","46,6460843373494","46,64615958"
Schönau,Durchschnittsalter,"43,8","44,3","44,5","43,2","44,7","44,7","44,9","45,4","45,9","46,61472967","47,34016572","48,21396994","49,14952153","49,3240019474197","48,6609813084112","48,1386194450711","47,7129955947137","47,2865459249677","46,925068695836","47,0281632653061","46,6429123213596","46,2771282426014","45,729203539823","45,88667835"
Grünau-Ost,Durchschnittsalter,"48,5","49,7","50,7","49,4","51,8","52,5","53","53,6","54,4","54,78055556","54,75134409","55,10164909","55,28512059","55,2438150601595","54,6488222698073","53,8293593606708","53,8218856098198","53,0543186180422","52,8227799227799","52,6489856570616","52,7822198842714","52,3036135113904","51,5311254019293","51,54721252"
Grünau-Mitte,Durchschnittsalter,"44,2","45,3","46","45,2","47","47,3","47,6","48,2","48,3","48,68859354","49,13854806","49,18301661","49,03881279","48,7362511651555","48,2132815084353","47,3841215667154","45,844930417495","45,8394964299136","45,6140311804009","45,6521868050408","45,5993387324467","45,4577265973254","44,9682072523799","45,03736943"
Grünau-Siedlung,Durchschnittsalter,"47,2","47,3","47,9","48,3","48,6","48,6","49,2","50,1","50,4","50,8947709","51,20501169","51,61991765","52,0632716","52,7631578947368","53,2240293809024","53,3324225865209","53,8877338877339","53,954215304799","53,9547087503208","54,4672812256557","54,6124739039666","54,8280674038968","54,9002081707","55,54554919"
Lausen-Grünau,Durchschnittsalter,"42,7","43,9","44,8","43,7","46,3","46,3","46,7","47","47,5","47,93921468","48,10562891","48,17607233","47,90907537","47,9521884118383","48,0424481737414","48,2682996181656","47,4773153942428","47,2884064700875","47,2777263255383","47,2918226977455","47,4220066185319","47,2957099831044","46,6550162483579","46,74328627"
Grünau-Nord,Durchschnittsalter,"42,4","42,7","43,3","42","44,5","44,8","45","45,4","45,3","45,44473056","45,65164722","45,74647526","45,27998992","45,4239663189644","45,4038895859473","45,1461500432579","43,9805661909734","44,410720521476","44,2953209634666","44,0345975843775","43,982863243061","43,5544829116733","42,9884866659527","43,07814807"
Miltitz,Durchschnittsalter,"40,4","41","41,6","42,6","42,6","42,8","43,5","44,5","45,1","45,93341902","46,16477566","46,61430063","47,8522848","48,0658873538789","48,14755391899","48,3120340788072","47,9154164511123","48,0074550128535","48,3823529411765","48,6300309597523","48,917273673257","49,7072263549416","49,9954666666667","50,3864"
Lindenau,Durchschnittsalter,"38,6","38,8","38,5","39,4","37,8","37,6","37,5","37,3","37,3","36,85125698","36,20417362","35,7269054","35,59193132","35,102435530086","34,8095958207314","34,3758027228359","34,32302850796","34,3478419010669","34,4580470162749","34,8037444670415","35,0042036431574","35,2197556964999","35,2380707174734","35,46702419"
Altlindenau,Durchschnittsalter,"38,5","38,4","38,3","39,5","38","37,8","37,8","37,9","37,9","37,86530381","37,70923053","37,57246597","37,33874459","37,016211017997","36,3779892003086","36,2089911198816","36,0574958422428","35,9419870310329","35,7791471600203","35,6665115260362","35,6256519167697","35,8754109847464","36,030061543317","36,20363389"
Neulindenau,Durchschnittsalter,"46,8","47,9","48,1","47,5","48,5","48,2","48,5","48,5","47,9","47,49334652","47,36738544","46,99463123","46,46132972","46,0380718954248","45,6342031686859","45,7204783258595","45,7060731132075","45,1277351520318","45,0851820250284","44,9712336474891","45,2007918552036","45,2681179974472","44,5031615120275","43,40822943"
Leutzsch,Durchschnittsalter,"43,1","43,6","43,8","44,5","43,7","43,9","44,2","44,1","44,1","43,9541369","43,91042048","43,95007301","43,53892603","43,3643189509306","42,8984808047629","42,5837654567212","42,5132378897823","42,1991312741313","42,3773376810204","42,6431305013395","42,8017224880383","42,7158724131384","42,5934208094622","42,88627397"
Böhlitz-Ehrenberg,Durchschnittsalter,"44,2","44,6","44,9","45,6","45","45,3","45,5","45,7","46","46,33900709","46,47664263","46,50543642","46,723335","46,6137872930915","46,8016092407938","46,9323899371069","47,0467675378267","47,1573965651834","47,4864306784661","47,5749118683901","47,5757531154941","47,6834564254062","47,385447106955","47,46190569"
Burghausen-Rückmarsdorf,Durchschnittsalter,"42,9","43,2","43,6","44,6","44,5","45,1","45,7","46,3","46,8","47,27380192","47,58248516","47,99586251","48,35981505","48,5565762004175","48,953603976802","49,0293627655144","49,3057764755128","49,5802352446965","49,6110415362137","49,6543441938179","49,8631214600378","49,8756847871892","50,1020151133501","50,18539795"
Möckern,Durchschnittsalter,"46","45,9","45,9","45,5","45,9","46,1","46","46","45,7","45,71847175","45,62697257","45,45193848","45,17327351","44,8753416337686","44,6408262002233","44,2122576925848","43,4366060269407","42,930336628373","42,5632764724815","42,052873277895","41,8216804291483","41,6575176171019","41,3051032110092","40,99750388"
Wahren,Durchschnittsalter,"46,1","46,3","46,4","46,3","47","47,4","47,2","47,8","48","47,82195448","47,89494949","47,69712423","47,55859627","46,8557221542228","46,6787475713645","46,4805782060786","45,8523850451225","45,7661951909477","45,4478407178912","45,6819713563606","45,5517455498827","45,6821305841924","45,5403236682401","45,37899452"
Lützschena-Stahmeln,Durchschnittsalter,"42,5","43","43,5","44","44,3","44,5","45","45,6","46,2","46,74794623","47,22400804","47,38801621","47,61715587","47,8726235741445","47,9997445068983","48,1430020283976","48,5107279693487","48,0074515648286","47,8003645200486","47,5359884836852","47,5239791073124","47,7501781895937","47,5672562252734","47,83709185"
Lindenthal,Durchschnittsalter,"42,4","43,1","43,6","43,5","44,7","45,2","45,3","45,6","45,8","45,78378828","45,69744806","45,74274364","45,8438501","45,9260289210234","46,0721502999684","46,1102643856921","46,1879029782008","46,31134083308","46,3613337365795","46,5168801808591","46,5773273273273","46,7367395864549","46,860421928391","47,01237329"
Gohlis-Süd,Durchschnittsalter,"39,6","39,1","39","39,8","39","38,9","38,9","38,9","38,8","38,80122592","38,95227062","38,8507163","39,07869878","39,2065654823502","39,1932391523713","39,2710293380838","39,3010181738559","39,1981132075472","39,482356411219","39,6340013858536","39,7848161960575","39,93776","39,9651065169483","40,40201257"
Gohlis-Mitte,Durchschnittsalter,"40,6","40,6","40,6","41,4","40,4","40,6","40,6","40,6","40,5","40,45808555","40,15203652","40,04666757","39,79898671","39,6830796777082","39,5270560718124","39,5567233481835","39,2574130567419","39,0977561263655","39,1891031259129","39,4000868306802","39,5565744839878","39,6513424157784","39,6885282848772","39,9161341"
Gohlis-Nord,Durchschnittsalter,"48,4","49,4","50,1","50,5","51","51,5","51,9","52,2","52,2","52,15818046","51,69493082","51,53921807","51,16382564","50,6290130087123","49,8755259467041","49,2331954498449","48,7756144091572","48,4444871091607","48,3318327974277","47,8538045175393","47,2711300071714","46,341528436019","45,9625438938744","45,74235089"
Eutritzsch,Durchschnittsalter,"43,1","43,2","43,5","44,8","43,8","44","44","44,1","43,9","43,60269477","43,45299476","43,09914694","42,93900455","42,7406936048361","42,3023549201009","41,4188975244675","41,2446290759925","41,2281786941581","41,2808870474767","41,8128201625572","41,9741174069791","42,0299776437911","41,6047612827379","41,90166098"
Seehausen,Durchschnittsalter,"38,8","39,4","39,6","39,5","40,6","40,7","40,6","40,7","41,4","41,41190037","41,25495164","41,67101052","42,08474189","42,1309204647006","42,6106630824373","40,6796502384738","42,9523601398601","43,1123667377399","43,0144411887819","43,0034736411933","43,5470541716093","43,4870327993898","42,6672143117926","43,07870204"
Wiederitzsch,Durchschnittsalter,"42,2","42,5","42,7","43,6","42,7","42,8","43,2","43,7","43,8","44,24002936","44,60101133","44,83583717","45,06919403","45,2790311090002","45,5649580725168","45,708480565371","45,7293299029353","45,9658428538121","46,138062283737","46,4211646909886","46,5878037597432","46,8010250569476","46,4031273836766","46,66368398"
Mitte,Durchschnittsalter,"43,9","43,6","43,4","43,1","42,9","42,5","42","41,8","41,6","41,42522334","41,11642159","40,7768072","40,44490289","40,2472247878291","40,0730008453085","39,5830787044482","39,7373738986081","39,5139162237134","39,6129106539761","39,7134646712239","39,8739379779099","39,6545909502666","39,4233969053616","39,37401205"
Nordost,Durchschnittsalter,"46,3","46,7","47,1","47,5","47,8","47,9","48,2","48,4","48,6","48,67246243","48,39077647","48,19841533","48,11326626","47,7947178871549","47,6128635804998","46,9463513632754","46,5086756221476","46,240666638287","45,9938193343899","45,8540142917192","45,6454994090447","45,3935947228901","44,7517884390544","44,62134638"
Ost,Durchschnittsalter,"42,3","42,5","42,8","43","43,1","43,2","43,5","43,8","44","44,1193693","44,24101973","44,21341985","44,02304083","43,7763898759088","43,4239790741497","42,7098868133807","42,2274689626576","41,8907714750335","41,7755835573609","41,8358014244412","41,824430828237","41,7737210573445","41,5920592774147","41,6226283"
Südost,Durchschnittsalter,"42,9","43,2","43,4","43,5","43,6","43,6","43,6","43,7","43,6","43,75521197","43,71093269","43,56089165","43,32304361","43,1384532179557","42,9350242611381","42,7519783925131","42,6138857423031","42,3654525641449","42,199068212071","42,2297636275929","42,1970690813682","42,1085682900037","42,0168748048704","42,05920798"
Süd,Durchschnittsalter,"43,4","43,2","43","42,8","42,7","42,6","42,5","42,3","42","41,84712953","41,81909388","41,58053045","41,48596548","41,3942610125022","41,2827503937376","41,1637423312883","41,2183354450669","41,1109749826058","41,0882017839742","41,1533108330098","41,2526647684074","41,3928592751806","41,3980197438007","41,59030675"
Südwest,Durchschnittsalter,"42,4","42,5","42,3","42,5","42,5","42,4","42,2","42,1","42","41,90830903","41,65578339","41,50845868","41,41833267","41,3297112061391","41,187053537138","41,0441845538125","40,9806056102545","40,7961061267747","40,8046489701189","40,9383017715333","41,0709339456783","41,0561328334226","41,0583740238679","41,18717109"
West,Durchschnittsalter,"44,2","45,1","45,8","46,5","46,9","47,1","47,5","48","48,4","48,78764195","49,06920086","49,29835577","49,30095584","49,3253575807111","49,1091822152447","48,7688491474066","47,9287838353031","47,8187865083852","47,6761040419162","47,6523523077494","47,643753460048","47,4299342165206","46,8875211625282","47,00720751"
Alt-West,Durchschnittsalter,"42,1","42,4","42,5","42,4","42,4","42,4","42,6","42,7","42,7","42,73398994","42,591133","42,42986528","42,22286214","41,9013232550536","41,5293142105361","41,3073718984524","41,1981732510505","41,0551815215703","41,0596297310246","41,0808593683997","41,108889559546","41,2329773479086","41,1118238415165","41,16295769"
Nordwest,Durchschnittsalter,"44,8","45","45,2","45,5","45,7","45,9","46","46,2","46,3","46,32147769","46,34062412","46,25195073","46,15410807","45,9232284779269","45,8210640679529","45,5997548070719","45,1545643153527","44,851865465907","44,5767480161701","44,3537266077147","44,20492653414","44,1920245398773","43,9722570576596","43,80055933"
Nord,Durchschnittsalter,"42,3","42,4","42,4","42,5","42,6","42,7","42,7","42,8","42,8","42,74027189","42,66285248","42,53483534","42,47092186","42,3821372770447","42,207581336849","41,9271091030294","41,8448270849384","41,7556683683655","41,8833704884725","42,0709325119014","42,1520632182309","42,1459825856938","41,9596486504678","42,20710484"
Stadt Leipzig,Durchschnittsalter,"43,3371548929574","43,5524781158686","43,6941419638962","43,8012036247137","43,890023123982","43,8981015051039","43,9214555824816","44,0017185927427","43,982632399219","43,9920751089388","43,9135698491475","43,7662299792599","43,6055795209445","43,4210398481129","43,2012707679874","42,8429785540446","42,6412541197177","42,4356754568293","42,3793077146167","42,4203830019213","42,4203830019213","42,3947413296954","42,19416141472","42,2525886"
