"Gebiet","Sachmerkmal","2015","2017","2019","2021"
Zentrum,Lebenszufriedenheit,"1,88114643443632","1,99308518488865","1,9","2,1938580547"
Zentrum-Ost,Lebenszufriedenheit,"1,98519092206393","1,94774538398425","2","1,9698464086"
Zentrum-Südost,Lebenszufriedenheit,"2,19999043271489","2,25219318241374","2","2,317615937"
Zentrum-Süd,Lebenszufriedenheit,"1,94588156975513","1,94476006977033","1,9","2,0517036995"
Zentrum-West,Lebenszufriedenheit,"1,98696978526315","1,94475047235593","2","2,1452908932"
Zentrum-Nordwest,Lebenszufriedenheit,"1,92906217477507","1,95123340736233","1,8","2,1780579"
Zentrum-Nord,Lebenszufriedenheit,"2,00585691817891","1,96857660351786","2","2,2753211995"
Schönefeld-Abtnaundorf,Lebenszufriedenheit,"2,22822747744448","2,16913229467758","2,3","2,3411034623"
Schönefeld-Ost,Lebenszufriedenheit,"2,27975089295263","2,33648728086734","2,3","2,4240256746"
Mockau-Süd,Lebenszufriedenheit,"2,23428419847714","2,23194322108453","2,2","2,5253824968"
Mockau-Nord,Lebenszufriedenheit,"2,27093514228613","2,33710875434135","2,1","2,4214689137"
Thekla,Lebenszufriedenheit,"2,1143144497317","2,1196829913756","2","2,3891313208"
Plaußig-Portitz,Lebenszufriedenheit,"2,15820217299984","2,18566755845852","2","2,2726757527"
Neustadt-Neuschönefeld,Lebenszufriedenheit,"2,17634056992639","2,16426141679637","2,1","2,1936956799"
Volkmarsdorf,Lebenszufriedenheit,"2,21225172610416","2,19623002294225","2,2","2,3193255981"
Anger-Crottendorf,Lebenszufriedenheit,"2,22848497782984","2,10659868086184","2,2","2,19856179"
Sellerhausen-Stünz,Lebenszufriedenheit,"2,20017842065056","2,23225132453409","2,1","2,3407470353"
Paunsdorf,Lebenszufriedenheit,"2,21385103962653","2,35514361286754","2,3","2,3476481454"
Heiterblick,Lebenszufriedenheit,"2,1949423050785","2,21596137792942","2,1","2,2430623941"
Mölkau,Lebenszufriedenheit,"1,95842250299606","2,15026345530755","2","2,0852715824"
Engelsdorf,Lebenszufriedenheit,"2,25110428373134","2,10991710940872","2,2","2,3090497104"
Baalsdorf,Lebenszufriedenheit,"2,05566781343684","1,8882436746158","1,9","2,1977573594"
Althen-Kleinpösna,Lebenszufriedenheit,"2,14664514801248","2,21806118490648","2,1","2,2863045712"
Reudnitz-Thonberg,Lebenszufriedenheit,"2,02756693954548","2,25993408343122","2,1","2,2314248431"
Stötteritz,Lebenszufriedenheit,"2,0482038346836","2,16716602776688","2","2,2607941916"
Probstheida,Lebenszufriedenheit,"2,09260758068959","2,14146225422595","2,1","2,2529067663"
Meusdorf,Lebenszufriedenheit,"2,23737823111221","2,23124441247416","2,2","2,1979461981"
Liebertwolkwitz,Lebenszufriedenheit,"2,12676592929702","2,27469467842682","2,1","2,2488146217"
Holzhausen,Lebenszufriedenheit,"1,96093734586635","2,0098631245235","2","2,242189091"
Südvorstadt,Lebenszufriedenheit,"1,92371013619596","2,05903916280735","2","2,1688540072"
Connewitz,Lebenszufriedenheit,"2,19583554912667","2,09837678614565","2,1","2,2642211155"
Marienbrunn,Lebenszufriedenheit,"2,06816364628731","2,16971884579013","2","2,1982742555"
Lößnig,Lebenszufriedenheit,"2,19583746270923","2,18545421954655","2,1","2,2421033526"
Dölitz-Dösen,Lebenszufriedenheit,"2,08927491447573","2,20641990667005","2,1","2,2397121249"
Schleußig,Lebenszufriedenheit,"1,87571917939317","1,91746774548184","1,9","2,0778871522"
Plagwitz,Lebenszufriedenheit,"2,07004365022449","2,04693785331672","1,9","2,1222765934"
Kleinzschocher,Lebenszufriedenheit,"2,06676716850682","2,20857280079824","2,2","2,3224172019"
Großzschocher,Lebenszufriedenheit,"2,18833873991508","2,14517107226398","2,2","2,3383286988"
Knautkleeberg-Knauthain,Lebenszufriedenheit,"2,01572754289897","2,02699840976427","1,9","2,0496485057"
Hartmannsdorf-Knautnaundorf,Lebenszufriedenheit,"2,13164006569336","2,12567022347796","2","2,1470460661"
Schönau,Lebenszufriedenheit,"2,25004457436063","2,28939074148386","2,1","2,1801609818"
Grünau-Ost,Lebenszufriedenheit,"2,34770101932157","2,21515856761809","2,3","2,324710148"
Grünau-Mitte,Lebenszufriedenheit,"2,36378464726127","2,32306670908643","2,4","2,3980939107"
Grünau-Siedlung,Lebenszufriedenheit,"2,05044840759866","2,10276682005379","2,1","2,0623646815"
Lausen-Grünau,Lebenszufriedenheit,"2,24219237174827","2,29934717429191","2,3","2,4121017593"
Grünau-Nord,Lebenszufriedenheit,"2,29020257324311","2,41071374134006","2,3","2,527416227"
Miltitz,Lebenszufriedenheit,"2,04424198613937","2,1102458432116","2,1","2,2700450966"
Lindenau,Lebenszufriedenheit,"2,11470602305761","2,25862656495642","1,9","2,3248925576"
Altlindenau,Lebenszufriedenheit,"2,20629448441948","2,18403583045952","2,2","2,3014875091"
Neulindenau,Lebenszufriedenheit,"2,26098863460659","2,28693289465197","2,2","2,2807942253"
Leutzsch,Lebenszufriedenheit,"2,19055867541727","2,09022236588174","2,1","2,1479853279"
Böhlitz-Ehrenberg,Lebenszufriedenheit,"2,13406111166881","2,10858130003377","2","2,2272227188"
Burghausen-Rückmarsdorf,Lebenszufriedenheit,"2,09883645130337","2,10539095806662","2","2,0450481223"
Möckern,Lebenszufriedenheit,"2,24916911137412","2,27027189505815","2","2,3086943066"
Wahren,Lebenszufriedenheit,"2,18065108143164","2,18404700915224","2,1","2,2552440082"
Lützschena-Stahmeln,Lebenszufriedenheit,"2,06277456229695","2,15678460415193","2","2,1645421488"
Lindenthal,Lebenszufriedenheit,"2,07283710583044","2,1561883865627","2","2,3400309788"
Gohlis-Süd,Lebenszufriedenheit,"1,93506269756011","1,86709028363368","2","2,1870647385"
Gohlis-Mitte,Lebenszufriedenheit,"2,09144669789973","1,95780061319276","2,1","2,1173866268"
Gohlis-Nord,Lebenszufriedenheit,"2,09787092763303","2,15238368075949","2,2","2,3003462866"
Eutritzsch,Lebenszufriedenheit,"2,12125601836495","2,13726557248343","2,2","2,1695013541"
Seehausen,Lebenszufriedenheit,"2,12949272086385","2,204014943433","2","2,2146281732"
Wiederitzsch,Lebenszufriedenheit,"2,14113914544596","1,98559340013374","1,9","2,1036114746"
Mitte,Lebenszufriedenheit,"2,04272317653338","2,04217762737367","2","2,2421720102"
Nordost,Lebenszufriedenheit,"2,22929311297572","2,27560951466483","2,2","2,4045566033"
Ost,Lebenszufriedenheit,"2,19286473089672","2,24637109282729","2,2","2,2965826031"
Südost,Lebenszufriedenheit,"2,14886151158504","2,18089033442846","2,1","2,2238652154"
Süd,Lebenszufriedenheit,"2,12361453266439","2,1436848283455","2","2,2591862939"
Südwest,Lebenszufriedenheit,"2,12596957001227","2,14471520725145","2,1","2,1968277171"
West,Lebenszufriedenheit,"2,29315054018127","2,36626870834256","2,3","2,4319684493"
Alt-West,Lebenszufriedenheit,"2,17382018910409","2,15615324894598","2,1","2,2729081697"
Nordwest,Lebenszufriedenheit,"2,13576012016659","2,21079398937486","2,1","2,3311960814"
Nord,Lebenszufriedenheit,"2,08852313501643","2,02252756520205","2,1","2,2141919196"
Stadt Leipzig,Lebenszufriedenheit,"2,15365984942787","2,17304945704828","2,1","2,278237041"
Zentrum,Wirtschaftliche Lage,"2,25558003160208","2,18111367837956","2,3","2,3537809699"
Zentrum-Ost,Wirtschaftliche Lage,"2,24261908195776","2,06394061277051","2,3","2,3008307357"
Zentrum-Südost,Wirtschaftliche Lage,"2,47413659488494","2,46531399405262","2,3","2,5377314458"
Zentrum-Süd,Wirtschaftliche Lage,"2,21655644470479","2,26162172908916","2,2","2,2426705591"
Zentrum-West,Wirtschaftliche Lage,"2,14361461318798","2,28247801654125","2,2","2,1334347272"
Zentrum-Nordwest,Wirtschaftliche Lage,"2,18642666598626","2,12673954657534","1,9","2,0393067574"
Zentrum-Nord,Wirtschaftliche Lage,"2,32145975534811","2,28390453697321","2,2","2,4474100937"
Schönefeld-Abtnaundorf,Wirtschaftliche Lage,"2,45196996550885","2,47686930286459","2,5","2,5854895072"
Schönefeld-Ost,Wirtschaftliche Lage,"2,48056060119258","2,51794906044851","2,5","2,4629299959"
Mockau-Süd,Wirtschaftliche Lage,"2,62825965822996","2,27380248597555","2,4","2,5398686851"
Mockau-Nord,Wirtschaftliche Lage,"2,47008674582566","2,53886539476308","2,2","2,4759897228"
Thekla,Wirtschaftliche Lage,"2,3752295900014","2,43120914627225","2,2","2,4595070023"
Plaußig-Portitz,Wirtschaftliche Lage,"2,39904022993701","2,2434061362648","2,1","2,2863140311"
Neustadt-Neuschönefeld,Wirtschaftliche Lage,"2,45336560292071","2,45166262166287","2,3","2,4102863081"
Volkmarsdorf,Wirtschaftliche Lage,"2,41247888603956","2,56475653583086","2,5","2,6069659725"
Anger-Crottendorf,Wirtschaftliche Lage,"2,42838477702614","2,39797123967904","2,4","2,4026707774"
Sellerhausen-Stünz,Wirtschaftliche Lage,"2,46213058211151","2,41363084842803","2,3","2,3303831121"
Paunsdorf,Wirtschaftliche Lage,"2,61837753252357","2,61410411914644","2,6","2,5102546612"
Heiterblick,Wirtschaftliche Lage,"2,32452479044088","2,27523907382339","2,3","2,098630266"
Mölkau,Wirtschaftliche Lage,"2,16922570221595","2,28708846790495","2,1","2,1397856092"
Engelsdorf,Wirtschaftliche Lage,"2,33719833083517","2,36881357044637","2,3","2,2657819892"
Baalsdorf,Wirtschaftliche Lage,"2,27951738906849","1,99797523654676","2","2,1315398361"
Althen-Kleinpösna,Wirtschaftliche Lage,"2,36235999481334","2,3252700168249","2,2","2,5270522744"
Reudnitz-Thonberg,Wirtschaftliche Lage,"2,4287095417683","2,58055031857612","2,4","2,4069849279"
Stötteritz,Wirtschaftliche Lage,"2,30586545336926","2,38863415222192","2,4","2,2875571455"
Probstheida,Wirtschaftliche Lage,"2,1039323454676","2,37415419189335","2","2,0857938041"
Meusdorf,Wirtschaftliche Lage,"2,52227327689187","2,23197159846825","2,2","2,3303015093"
Liebertwolkwitz,Wirtschaftliche Lage,"2,22871254027268","2,39536158463729","2,2","2,3347724334"
Holzhausen,Wirtschaftliche Lage,"2,21723783589371","2,27567843944455","2,2","2,3085655507"
Südvorstadt,Wirtschaftliche Lage,"2,21722338768107","2,24813794309409","2,2","2,2380734416"
Connewitz,Wirtschaftliche Lage,"2,49963538519839","2,40212887882366","2,3","2,4219237642"
Marienbrunn,Wirtschaftliche Lage,"2,2944317754405","2,32935321390383","2,2","2,2296953044"
Lößnig,Wirtschaftliche Lage,"2,49747575067064","2,59364543848327","2,3","2,399358076"
Dölitz-Dösen,Wirtschaftliche Lage,"2,31203528967884","2,37010811046206","2,2","2,2970033087"
Schleußig,Wirtschaftliche Lage,"2,22336524973476","2,14782890154144","2,2","2,2301455083"
Plagwitz,Wirtschaftliche Lage,"2,36916912034911","2,39788916944877","2,1","2,2329255791"
Kleinzschocher,Wirtschaftliche Lage,"2,39584720994043","2,47202539467973","2,5","2,3017337168"
Großzschocher,Wirtschaftliche Lage,"2,3836408639398","2,29929006150687","2,2","2,2694679121"
Knautkleeberg-Knauthain,Wirtschaftliche Lage,"2,33304402810907","2,10318648993199","2,1","2,0467819608"
Hartmannsdorf-Knautnaundorf,Wirtschaftliche Lage,"2,2759687001072","2,327770481605","2,2","2,2592720591"
Schönau,Wirtschaftliche Lage,"2,50878417866392","2,43784328560615","2,2","2,2611943584"
Grünau-Ost,Wirtschaftliche Lage,"2,69156287572582","2,44148854292301","2,5","2,5346809829"
Grünau-Mitte,Wirtschaftliche Lage,"2,6177046201274","2,38028061869406","2,7","2,6117161629"
Grünau-Siedlung,Wirtschaftliche Lage,"2,21236476210339","2,22370589080038","2,2","2,1234046232"
Lausen-Grünau,Wirtschaftliche Lage,"2,54493939704292","2,45317694910623","2,4","2,5153440207"
Grünau-Nord,Wirtschaftliche Lage,"2,71493950879137","2,63598887550539","2,6","2,4466320513"
Miltitz,Wirtschaftliche Lage,"2,27886188638654","2,27799522715323","2,3","2,1376469032"
Lindenau,Wirtschaftliche Lage,"2,3941708373626","2,79536745990168","2,2","2,4449450362"
Altlindenau,Wirtschaftliche Lage,"2,49270566451689","2,45307555891659","2,5","2,3382997787"
Neulindenau,Wirtschaftliche Lage,"2,52755693628986","2,55462973579173","2,5","2,4232088008"
Leutzsch,Wirtschaftliche Lage,"2,55684844350276","2,26051325870182","2,3","2,2747675438"
Böhlitz-Ehrenberg,Wirtschaftliche Lage,"2,30276460779183","2,30352768364545","2,2","2,4067694171"
Burghausen-Rückmarsdorf,Wirtschaftliche Lage,"2,22238291070189","2,3200437620473","2","2,223601187"
Möckern,Wirtschaftliche Lage,"2,49356319303896","2,35196388125497","2,2","2,4969186911"
Wahren,Wirtschaftliche Lage,"2,43462351211461","2,29261267820173","2,3","2,2148867914"
Lützschena-Stahmeln,Wirtschaftliche Lage,"2,1829808850526","2,23863592911015","2,1","2,221714075"
Lindenthal,Wirtschaftliche Lage,"2,20320868275617","2,23368060228594","2,2","2,3572458036"
Gohlis-Süd,Wirtschaftliche Lage,"2,18179725094046","2,13356194262014","2,2","2,276107588"
Gohlis-Mitte,Wirtschaftliche Lage,"2,17781202806317","2,14843466670394","2,2","2,3398718034"
Gohlis-Nord,Wirtschaftliche Lage,"2,3213836269873","2,3206947555872","2,4","2,3734213605"
Eutritzsch,Wirtschaftliche Lage,"2,4310078849501","2,37012508040793","2,4","2,3766871333"
Seehausen,Wirtschaftliche Lage,"2,23740793479874","2,32753414904037","2,3","2,2975627418"
Wiederitzsch,Wirtschaftliche Lage,"2,19168694488795","2,15697542113908","2","2,0600198581"
Mitte,Wirtschaftliche Lage,"2,30869417578163","2,34703325450889","2,3","2,2990645506"
Nordost,Wirtschaftliche Lage,"2,43754879157314","2,51039041927553","2,4","2,5278429401"
Ost,Wirtschaftliche Lage,"2,48936106090916","2,50729534280921","2,4","2,4690761709"
Südost,Wirtschaftliche Lage,"2,42937165814733","2,44524272623755","2,3","2,4080958948"
Süd,Wirtschaftliche Lage,"2,3981024788628","2,43756758961851","2,2","2,3635545801"
Südwest,Wirtschaftliche Lage,"2,43995361354335","2,35743797676543","2,3","2,2616926092"
West,Wirtschaftliche Lage,"2,5852305564568","2,50898720126651","2,5","2,545283411"
Alt-West,Wirtschaftliche Lage,"2,42801547623212","2,41688896786161","2,4","2,3881632415"
Nordwest,Wirtschaftliche Lage,"2,41310650495353","","",""
Nord,Wirtschaftliche Lage,"2,3348898438","","",""
Stadt Leipzig,Wirtschaftliche Lage,"2,42318677825025","","",""
Zentrum,Wohnviertel,"2,03474188203192","2","2,1","2,0529465453"
Zentrum-Ost,Wohnviertel,"2,11398274999597","2,2","2,2","2,0879503877"
Zentrum-Südost,Wohnviertel,"2,0970967383609","2,2","2,2","2,1330284772"
Zentrum-Süd,Wohnviertel,"1,68130267640483","1,7","1,7","1,9628030461"
Zentrum-West,Wohnviertel,"1,74598762486913","1,9","1,9","1,9610937933"
Zentrum-Nordwest,Wohnviertel,"1,67307577532537","1,9","1,7","1,7011593823"
Zentrum-Nord,Wohnviertel,"1,93246206577125","2,1","2,1","2,1125852295"
Schönefeld-Abtnaundorf,Wohnviertel,"2,75478429482497","2,7","2,9","2,772431788"
Schönefeld-Ost,Wohnviertel,"2,35440139389864","2,5","2,4","2,3403885038"
Mockau-Süd,Wohnviertel,"2,51119600265271","2,6","2,4","2,4045513788"
Mockau-Nord,Wohnviertel,"2,29243299482074","2,4","2,4","2,3294223314"
Thekla,Wohnviertel,"2,09848178751962","2,3","2,3","2,2810717248"
Plaußig-Portitz,Wohnviertel,"2,11813313383492","2,1","2,1","2,0690197079"
Neustadt-Neuschönefeld,Wohnviertel,"2,65606897599663","2,7","2,6","2,4054993028"
Volkmarsdorf,Wohnviertel,"2,8883783624417","2,7","3","2,6526441511"
Anger-Crottendorf,Wohnviertel,"2,63764462326622","2,5","2,4","2,5172259472"
Sellerhausen-Stünz,Wohnviertel,"2,43594132268608","2,4","2,3","2,409409778"
Paunsdorf,Wohnviertel,"2,47422197246174","2,5","2,7","2,6453857897"
Heiterblick,Wohnviertel,"1,89570766093461","2","2,1","2,029225282"
Mölkau,Wohnviertel,"1,79652531531012","1,9","1,9","1,9945271367"
Engelsdorf,Wohnviertel,"2,00339351657307","1,9","1,9","2,001228821"
Baalsdorf,Wohnviertel,"1,85954733952773","1,8","1,8","1,8828700924"
Althen-Kleinpösna,Wohnviertel,"2,17396291027207","2,3","2,1","2,1443335799"
Reudnitz-Thonberg,Wohnviertel,"2,21547789509015","2,4","2,2","2,3318589797"
Stötteritz,Wohnviertel,"2,05881994576737","2,2","2","2,2443909269"
Probstheida,Wohnviertel,"1,78140679313149","2,1","2","2,0440341523"
Meusdorf,Wohnviertel,"1,78812436941678","1,9","1,8","1,9210590128"
Liebertwolkwitz,Wohnviertel,"1,93082506490146","2,1","2","1,962787961"
Holzhausen,Wohnviertel,"1,802596884651","2","2","2,0818042136"
Südvorstadt,Wohnviertel,"1,78156500192224","1,9","1,9","1,9021579678"
Connewitz,Wohnviertel,"2,05914377515276","2,1","2,2","2,1723573713"
Marienbrunn,Wohnviertel,"1,72174073908067","1,8","1,8","1,8308137263"
Lößnig,Wohnviertel,"2,0080821022284","2","2,2","2,0846128765"
Dölitz-Dösen,Wohnviertel,"2,14839397826654","2","2","2,0710619013"
Schleußig,Wohnviertel,"1,84356625271404","1,7","1,7","1,8267313228"
Plagwitz,Wohnviertel,"1,96688943727772","2,1","1,8","1,8963435579"
Kleinzschocher,Wohnviertel,"2,29391702673707","2,3","2,4","2,3999718415"
Großzschocher,Wohnviertel,"2,15676571529464","2","2,1","2,2263771283"
Knautkleeberg-Knauthain,Wohnviertel,"1,87256158994717","1,9","2","1,9386018386"
Hartmannsdorf-Knautnaundorf,Wohnviertel,"2,23651566568974","2,4","2,3","2,1050952339"
Schönau,Wohnviertel,"2,25716448188778","2,5","2,4","2,202413483"
Grünau-Ost,Wohnviertel,"2,33952314612779","2,4","2,3","2,4431791893"
Grünau-Mitte,Wohnviertel,"2,3826149904751","2,4","2,7","2,6635520547"
Grünau-Siedlung,Wohnviertel,"2,13899604537658","2,1","2,2","2,0742917248"
Lausen-Grünau,Wohnviertel,"2,1296388504327","2,3","2,5","2,4611785045"
Grünau-Nord,Wohnviertel,"2,51239028550297","2,6","2,6","2,5245768985"
Miltitz,Wohnviertel,"1,87571643063914","1,9","1,8","1,9066212117"
Lindenau,Wohnviertel,"2,19282471678048","2,2","2,1","2,0915862179"
Altlindenau,Wohnviertel,"2,35491813644449","2,5","2,3","2,3041308592"
Neulindenau,Wohnviertel,"2,09312813939621","2,3","2,3","2,4389444767"
Leutzsch,Wohnviertel,"2,37968946436587","2,2","2,2","2,0790662069"
Böhlitz-Ehrenberg,Wohnviertel,"1,89872601018985","2","1,7","2,0289019659"
Burghausen-Rückmarsdorf,Wohnviertel,"1,95786818897792","1,8","1,9","1,7881135524"
Möckern,Wohnviertel,"2,48124377960268","2,5","2,4","2,5291527283"
Wahren,Wohnviertel,"2,03428556982192","2,3","2,1","2,3335232202"
Lützschena-Stahmeln,Wohnviertel,"1,91286433122979","2,5","2,2","2,0502414745"
Lindenthal,Wohnviertel,"1,87683721358918","2","2","2,1305967905"
Gohlis-Süd,Wohnviertel,"1,91107067199449","2","1,9","2,1047627077"
Gohlis-Mitte,Wohnviertel,"2,01380288182658","2","1,9","1,9971158166"
Gohlis-Nord,Wohnviertel,"2,06866263847214","2,1","2,4","2,3307191804"
Eutritzsch,Wohnviertel,"2,16838524714663","2,1","2,2","2,2212938013"
Seehausen,Wohnviertel,"1,87426412457428","2,1","2,1","2,0654563109"
Wiederitzsch,Wohnviertel,"2,03697083585858","1,9","2","2,0565647189"
Mitte,Wohnviertel,"1,90566268512018","2","2","1,9915790967"
Nordost,Wohnviertel,"2,39391557512174","2,5","2,4","2,4914524134"
Ost,Wohnviertel,"2,38276274563029","2,4","2,5","2,4179757662"
Südost,Wohnviertel,"2,11179495394853","2,2","2,1","2,1881236006"
Süd,Wohnviertel,"1,93974771872627","2","2,1","2,0237146704"
Südwest,Wohnviertel,"2,08914352827657","2","2,1","2,0098217624"
West,Wohnviertel,"2,28795576963835","2,5","2,5","2,5092853832"
Alt-West,Wohnviertel,"2,17955392555845","2,2","2,2","2,2362589219"
Nordwest,Wohnviertel,"2,15741201338707","2,3","2,2","2,4052997213"
Nord,Wohnviertel,"2,00506620177995","2","2","2,141435755"
Stadt Leipzig,Wohnviertel,"2,14509837065944","2,2","2,2","2,2353482878"
Zentrum,Zukunftsaussicht,"1,9839264354613","2,11547871428837","2","2,1800704205"
Zentrum-Ost,Zukunftsaussicht,"2,02975330661195","2,00944032089495","2","2,0456231479"
Zentrum-Südost,Zukunftsaussicht,"2,24408219656426","2,2387956450508","2","2,2376276786"
Zentrum-Süd,Zukunftsaussicht,"1,91220052083746","2,02638118426828","2,1","2,2344328632"
Zentrum-West,Zukunftsaussicht,"1,97352008851413","2,06492394177835","2,1","2,2030956545"
Zentrum-Nordwest,Zukunftsaussicht,"1,96481312591647","2,02663381387328","1,8","2,0375215236"
Zentrum-Nord,Zukunftsaussicht,"1,96290504364413","1,91865262174665","2,1","2,1630820025"
Schönefeld-Abtnaundorf,Zukunftsaussicht,"2,2554943207348","2,24024511572849","2,2","2,2968591617"
Schönefeld-Ost,Zukunftsaussicht,"2,67055181945475","2,46897644773691","2,5","2,56623158"
Mockau-Süd,Zukunftsaussicht,"2,22193504574751","2,26008879629197","2,3","2,5351436337"
Mockau-Nord,Zukunftsaussicht,"2,63164122909569","2,47030320525717","2,2","2,3907949817"
Thekla,Zukunftsaussicht,"2,36559821999906","2,23449169728073","2,2","2,3879950377"
Plaußig-Portitz,Zukunftsaussicht,"2,41823599190647","2,23044739965337","2,2","2,4165957156"
Neustadt-Neuschönefeld,Zukunftsaussicht,"2,18304053435415","2,28403602230717","2","2,2037918222"
Volkmarsdorf,Zukunftsaussicht,"2,10944476300941","2,26571785383119","2,2","2,1889150787"
Anger-Crottendorf,Zukunftsaussicht,"2,12020178486961","2,11910067681926","2,1","2,2681075618"
Sellerhausen-Stünz,Zukunftsaussicht,"2,3301210537647","2,29624754353764","2,1","2,3517075078"
Paunsdorf,Zukunftsaussicht,"2,42936067013808","2,46085441566981","2,6","2,5244659"
Heiterblick,Zukunftsaussicht,"2,51743268878271","2,34511496268303","2,3","2,3588815305"
Mölkau,Zukunftsaussicht,"2,13567933096267","2,32357274731159","2,2","2,3340776239"
Engelsdorf,Zukunftsaussicht,"2,39013195775975","2,3821638738015","2,3","2,3971329304"
Baalsdorf,Zukunftsaussicht,"2,11077367782302","2,14640677236681","2","2,2757603922"
Althen-Kleinpösna,Zukunftsaussicht,"2,19450237592304","2,39782374061582","2,2","2,5598780444"
Reudnitz-Thonberg,Zukunftsaussicht,"2,07841121606423","2,12293080865988","2,2","2,2258179147"
Stötteritz,Zukunftsaussicht,"2,09892810772466","2,17830428669503","2,2","2,2818954605"
Probstheida,Zukunftsaussicht,"2,15417827179808","2,36196079938582","2,2","2,3032320558"
Meusdorf,Zukunftsaussicht,"2,51045936670277","2,38601141541084","2,4","2,4256776"
Liebertwolkwitz,Zukunftsaussicht,"2,15934348557264","2,3990611878432","2,2","2,3293493222"
Holzhausen,Zukunftsaussicht,"2,15919990587973","2,19553565273107","2,1","2,3356721617"
Südvorstadt,Zukunftsaussicht,"1,87939451017935","2,13619681308854","2","2,1387658563"
Connewitz,Zukunftsaussicht,"2,08756204430785","2,19998282650295","2,1","2,2776397691"
Marienbrunn,Zukunftsaussicht,"2,28337083472732","2,21071928167247","2,1","2,3744940531"
Lößnig,Zukunftsaussicht,"2,33308736458841","2,37142374531354","2,4","2,3292468379"
Dölitz-Dösen,Zukunftsaussicht,"2,18628446799994","2,2304456191972","2,1","2,184498735"
Schleußig,Zukunftsaussicht,"1,90494969358857","1,99025063847119","1,9","2,1184516958"
Plagwitz,Zukunftsaussicht,"2,02022924719405","2,09804587203417","2","2,0681167956"
Kleinzschocher,Zukunftsaussicht,"2,27549574051791","2,22990855159012","2,4","2,2597201946"
Großzschocher,Zukunftsaussicht,"2,42744105102186","2,33785319768585","2,3","2,4374318148"
Knautkleeberg-Knauthain,Zukunftsaussicht,"2,19058460491717","1,99401173640925","2,2","2,2103926807"
Hartmannsdorf-Knautnaundorf,Zukunftsaussicht,"2,18271216506819","2,27042816173833","2,2","2,44568001"
Schönau,Zukunftsaussicht,"2,45309882494355","2,4783477678895","2,2","2,3787691795"
Grünau-Ost,Zukunftsaussicht,"2,60234825863963","2,61273692770013","2,5","2,4710959349"
Grünau-Mitte,Zukunftsaussicht,"2,47897782848417","2,45039318040324","2,5","2,43377225"
Grünau-Siedlung,Zukunftsaussicht,"2,30189880339744","2,40344199964258","2,3","2,2388129498"
Lausen-Grünau,Zukunftsaussicht,"2,41595949178939","2,43308757585557","2,4","2,4915330737"
Grünau-Nord,Zukunftsaussicht,"2,52992205387623","2,64418183596569","2,4","2,556107707"
Miltitz,Zukunftsaussicht,"2,29271188666225","2,33300010809504","2,2","2,3537637193"
Lindenau,Zukunftsaussicht,"2,06148532054827","2,12053483084107","2,1","2,1484339958"
Altlindenau,Zukunftsaussicht,"2,14994529028443","2,14689126780504","2,2","2,199739588"
Neulindenau,Zukunftsaussicht,"2,20329318430176","2,34071450256593","2,2","2,3021025618"
Leutzsch,Zukunftsaussicht,"2,37276079280861","2,16994579824506","2,3","2,1541694365"
Böhlitz-Ehrenberg,Zukunftsaussicht,"2,16067909766643","2,16349869904055","2,2","2,4098314198"
Burghausen-Rückmarsdorf,Zukunftsaussicht,"2,29456549700789","2,2213724463981","2,1","2,1591806929"
Möckern,Zukunftsaussicht,"2,47292931876775","2,30492773369667","2,2","2,3361871383"
Wahren,Zukunftsaussicht,"2,29188760564938","2,27204137945879","2,2","2,4000518379"
Lützschena-Stahmeln,Zukunftsaussicht,"2,20780043215577","2,23540706366807","2,2","2,4315400896"
Lindenthal,Zukunftsaussicht,"2,18155826927956","2,2135374602932","2,2","2,3002581614"
Gohlis-Süd,Zukunftsaussicht,"1,97768779665494","1,98845842499059","2","2,2389451906"
Gohlis-Mitte,Zukunftsaussicht,"2,19933803228922","2,04666085366214","2,1","2,0681557831"
Gohlis-Nord,Zukunftsaussicht,"2,29063155514016","2,26497405450134","2,6","2,3210492348"
Eutritzsch,Zukunftsaussicht,"2,35073827745765","2,30746671942835","2,3","2,3206149849"
Seehausen,Zukunftsaussicht,"2,11221007414952","2,23997615187767","2,2","2,3220669947"
Wiederitzsch,Zukunftsaussicht,"2,06437334608452","2,03977157143616","2","2,2500259593"
Mitte,Zukunftsaussicht,"2,05892881890769","2,12320974387547","2,1","2,2017453515"
Nordost,Zukunftsaussicht,"2,48378497690238","2,44050140633221","2,3","2,5116554275"
Ost,Zukunftsaussicht,"2,28719419625808","2,33769140872721","2,2","2,3051680071"
Südost,Zukunftsaussicht,"2,19958156830759","2,20548546432893","2,2","2,2382898503"
Süd,Zukunftsaussicht,"2,18053959016694","2,21505310805539","2,1","2,3511758602"
Südwest,Zukunftsaussicht,"2,20410000479582","2,18237972650669","2,1","2,2079714974"
West,Zukunftsaussicht,"2,4803954728601","2,56197154538611","2,5","2,5942017098"
Alt-West,Zukunftsaussicht,"2,23977240704777","2,20998378274001","2,2","2,3333035313"
Nordwest,Zukunftsaussicht,"2,3468199393649","2,29674395687552","2,2","2,3912448108"
Nord,Zukunftsaussicht,"2,18759022419024","2,12495715539881","2,2","2,2507755533"
Stadt Leipzig,Zukunftsaussicht,"2,25561663872469","2,25970414794302","2,2","2,3213459698"
