"Gebiet","Sachmerkmal","2011","2013","2015","2017","2019","2021"
Zentrum,Abitur,"51,2464031334641","55,8933832270594","64,9248275396892","64,4145990565112","70,222107880082","65,264786701239"
Zentrum-Ost,Abitur,"53,124704246403","54,1192021893556","56,3296239370028","71,3233338277759","72,2311827919847","61,1449787298648"
Zentrum-Südost,Abitur,"42,9080752940332","53,5410768520238","57,1238169954232","63,4029859993483","67,8975046795556","64,1725133710326"
Zentrum-Süd,Abitur,"63,5809130258934","57,2707023693103","62,4709118876538","61,5396891231501","67,082398814146","68,7459986288375"
Zentrum-West,Abitur,"51,1938088250863","55,3376257032813","63,8555566744007","68,1309813546737","69,3378965995245","62,4614725654606"
Zentrum-Nordwest,Abitur,"57,1544867804915","57,3282896671409","69,9572466712604","64,69409048122","81,0900698976119","76,4175508524373"
Zentrum-Nord,Abitur,"47,059627193514","49,1270915526088","53,5274660218758","54,6521550862846","60,7324307374667","69,8989429159122"
Schönefeld-Abtnaundorf,Abitur,"23,7718027680526","16,4617323844301","34,0236086114119","44,8213256337217","43,3975547582897","34,7420280431682"
Schönefeld-Ost,Abitur,"14,2651070705506","17,1502075097287","22,4248999379904","28,5683080759411","21,329570064946","35,6438555075791"
Mockau-Süd,Abitur,"14,023287102016","24,9565265902282","27,241675173245","25,9593587563735","30,6022444492764","38,3275914676138"
Mockau-Nord,Abitur,"15,7569970123272","16,8500419822522","28,5136105708162","19,2333127594236","20,5446568913802","29,3636623884053"
Thekla,Abitur,"19,7150904313694","21,8214189842224","31,5713774885242","28,0845717471497","34,9049993411505","36,7902195220107"
Plaußig-Portitz,Abitur,"24,628339750836","27,9339255077622","28,0047785236146","26,8499587535198","35,2311617198681","41,2319992095015"
Neustadt-Neuschönefeld,Abitur,"32,5744669465907","54,1060135886528","62,7381426052025","53,4656080298263","63,6154700114138","67,2511820237886"
Volkmarsdorf,Abitur,"28,3815180652327","28,0526581256239","49,7249829428605","58,227029034035","58,6045694813743","61,4123003604174"
Anger-Crottendorf,Abitur,"29,5047314470663","28,0636936120649","43,3902979104552","47,6213370111366","53,503149979988","61,7129981126418"
Sellerhausen-Stünz,Abitur,"21,3346347312642","16,2629402126312","21,8364061613137","32,0895856132922","30,0983664543783","41,0330891360686"
Paunsdorf,Abitur,"14,0516247881792","12,8155286212088","29,6827990973335","19,6053312729068","18,459711448004","33,6719971271691"
Heiterblick,Abitur,"18,4816206419852","18,8574700825068","17,1668717709745","24,356830468643","28,8528940681696","29,842462406803"
Mölkau,Abitur,"31,0233894262424","29,4863498220297","34,8445749842549","39,2313567151414","45,6204794419312","39,9900147009217"
Engelsdorf,Abitur,"24,9450436503556","16,4902994919884","21,8390017758776","30,9347462321084","40,6456960074381","36,8752724179335"
Baalsdorf,Abitur,"39,5070801590896","31,3293748034864","46,4528101219179","47,0600589260906","44,7652805967279","43,9971023225009"
Althen-Kleinpösna,Abitur,"19,1791488986562","28,7940709639364","29,2207870133412","16,6271581386314","35,5285682744699","22,4310969771994"
Reudnitz-Thonberg,Abitur,"40,2900719928437","44,906357409478","54,7722846064319","58,6713831517373","58,2534296621351","73,5415848887661"
Stötteritz,Abitur,"31,5324435800041","40,2237406240387","48,3792059848137","42,9227929796343","51,1860274340417","49,7565852808998"
Probstheida,Abitur,"20,9170212087127","29,3968486650844","40,5300143125343","34,4424648902319","52,8925427810663","49,8018072746511"
Meusdorf,Abitur,"16,2144839095139","28,17154588511","18,2560919529593","23,318028817585","23,0174538306227","33,7534514476634"
Liebertwolkwitz,Abitur,"16,7593928358091","21,9076299591093","33,0425642620765","12,7178794641429","23,8535596383266","32,9319001172089"
Holzhausen,Abitur,"27,2583927050928","23,0093823726955","31,5860698554486","43,9432505254129","41,5964698934994","43,667197506327"
Südvorstadt,Abitur,"54,599782833711","56,4789155886934","57,6378707042294","69,7950549018242","61,9758699889706","70,0190982627194"
Connewitz,Abitur,"46,6838092464549","43,7447902767842","50,4902435225392","58,5663467190096","52,4308415570576","57,2665394048422"
Marienbrunn,Abitur,"38,6300088404585","33,2549582413975","39,0691885276767","44,8190113236555","48,6507016639122","49,5986304935105"
Lößnig,Abitur,"20,2990055175609","20,8577201302685","33,7223114294325","36,2410856031634","31,0822168234624","34,3214695145572"
Dölitz-Dösen,Abitur,"25,7221274960841","35,3164831206137","32,0005430729285","39,524846373886","39,0413617827949","46,588126564468"
Schleußig,Abitur,"52,2808209623087","61,59141790544","71,9955431854838","80,9665893764403","72,7408931191219","68,635121258822"
Plagwitz,Abitur,"41,7597606808049","51,3068867803547","58,9379281249745","59,7576692068009","65,5096290001379","58,9946296986866"
Kleinzschocher,Abitur,"21,3766219625332","18,7744909370034","29,9813718703377","42,461776622082","48,2178105085753","58,3255358777526"
Großzschocher,Abitur,"15,9321389973252","18,9693075288688","24,3013687011975","26,0739432893309","28,2735305243299","29,1770752209654"
Knautkleeberg-Knauthain,Abitur,"32,6586567634342","28,3964628041313","37,0698006079332","40,7728837531474","41,3792355837952","49,5991462612566"
Hartmannsdorf-Knautnaundorf,Abitur,"13,6313522971692","27,191157806535","28,757116025007","30,1306614158271","32,2672618105761","34,1468387604992"
Schönau,Abitur,"20,5866221660112","16,4032434068429","19,9372568233161","26,4932954174489","33,6848034646917","28,3845906883842"
Grünau-Ost,Abitur,"10,0503924920873","12,9988516790853","16,2681033061575","19,7654299152684","18,0283788961956","21,2992613943645"
Grünau-Mitte,Abitur,"12,2604913117517","10,9875252693496","12,1670994728154","19,9746575492102","22,7858050643557","20,271184768093"
Grünau-Siedlung,Abitur,"28,0173737348678","36,2366659055728","35,0010185387428","28,0707199336427","39,2173475265077","35,9664810725286"
Lausen-Grünau,Abitur,"14,8205076039447","22,7043480544908","23,0165477960477","19,9735624098901","21,599584671376","26,236532146439"
Grünau-Nord,Abitur,"11,0373184201467","9,74730102241547","27,6806980315338","14,2351499556429","20,5571365521621","23,2356767680024"
Miltitz,Abitur,"26,364247475084","21,6325211478242","34,5950136690579","24,135652474591","32,7011468653038","32,9376642018242"
Lindenau,Abitur,"41,6527432332194","40,5275217459023","58,1522679081521","71,7183691797897","69,9412364384587","66,8992370777767"
Altlindenau,Abitur,"27,1797976586834","41,1119284188566","53,1094579961427","58,9326576107266","54,0000251417874","63,6246597808668"
Neulindenau,Abitur,"16,2017818722746","21,4527082515276","28,4902456673617","28,6771026535465","32,6557305673591","34,4370593924801"
Leutzsch,Abitur,"19,8832660163588","25,8296358989476","44,4162865702628","38,209711731185","46,7248436906837","52,7780571131051"
Böhlitz-Ehrenberg,Abitur,"21,6568950770962","27,558219610898","35,5028060881347","37,9062580944348","35,04864767146","32,1673603255551"
Burghausen-Rückmarsdorf,Abitur,"23,5364558079048","28,4059052963545","38,4792679895428","28,7081788071116","38,6874725254599","27,9254867698"
Möckern,Abitur,"20,3806541510033","18,7286841226357","38,4583776708256","31,5512206805174","38,4121208412156","39,7439919763907"
Wahren,Abitur,"26,3431203090875","23,3048588869495","34,7984599123894","23,9117589173865","46,2016288911203","31,3610287802592"
Lützschena-Stahmeln,Abitur,"19,8737665323423","26,8316341784611","27,7887142253426","28,1794324282162","46,4491555944449","37,9986310424115"
Lindenthal,Abitur,"18,3420063464965","28,4549723423902","29,1963762121272","27,4034624660956","28,8283017725456","26,3633682577453"
Gohlis-Süd,Abitur,"42,7027410657549","50,1361206282041","54,4287324296044","60,7948919006453","65,098286092597","60,1320166064376"
Gohlis-Mitte,Abitur,"34,5414707161913","45,7517187476045","49,2031737259861","44,1441998623405","57,131445878876","56,4887143471997"
Gohlis-Nord,Abitur,"20,1450829920389","21,8323825666535","36,7373599954253","28,4997812775617","34,9534945278763","40,8703326681703"
Eutritzsch,Abitur,"30,3573616314026","26,7655342040664","34,3118862004215","38,4358376691509","31,6025649002029","45,1090043860011"
Seehausen,Abitur,"18,1170845535336","25,6611033822652","35,1301461878246","32,258723749782","33,4455453884877","25,808215137107"
Wiederitzsch,Abitur,"25,6307348952142","27,6775162495557","25,2650022255061","31,6030131216594","33,200918239885","33,4474033515052"
Mitte,Abitur,"49,7377940569022","55,4441713374353","54,0594997411584","56,8843823646271","60,1870797401784","59,3851399795398"
Nordost,Abitur,"19,1294667226857","19,1996278627451","20,7010336035625","23,3418255773911","27,1217947168222","25,4058937447764"
Ost,Abitur,"22,6307044488306","21,4048318677142","30,4696682254942","34,8251791518444","38,9307414621266","38,6347345574078"
Südost,Abitur,"29,4946160211808","34,255504578139","36,8047389265826","41,1545273136672","44,0832365057699","50,0609649647172"
Süd,Abitur,"43,3024105959417","41,8085934417776","41,8418551191599","50,3590839511238","45,0668743679566","50,6512849937479"
Südwest,Abitur,"36,372297485417","38,6892493261623","40,1775836044181","45,9469803426021","46,36236482021","47,0543660850947"
West,Abitur,"15,4419275331391","14,9568881764832","17,1201146421603","15,2184431938094","16,2980053446803","17,8638782155841"
Alt-West,Abitur,"22,8813955246159","31,8195154602736","37,2808071701204","38,5206165270194","43,6593817695786","47,273499362464"
Nordwest,Abitur,"15,7784429936176","24,5226586636918","27,0216708484032","21,4946751330225","27,8342133284372","26,7609044611677"
Nord,Abitur,"31,2968630180047","36,1498779526185","33,6332590550935","35,8424012976239","39,2474637794051","42,0856934814019"
Stadt Leipzig,Abitur,"29,627188294144","32,5639524566613","34,6142413770502","37,8703791171425","40,5500718320262","42,3821358244575"
Zentrum,Fachabitur,"6,52896062165039","8,09715988136855","4,56712977451156","5,59419279060574","11,3960546348532","14,7870886246352"
Zentrum-Ost,Fachabitur,"8,61373235708236","6,65725437212138","10,3199732536186","4,72006223101466","1,72189937142605","14,2307272968347"
Zentrum-Südost,Fachabitur,"9,65878122750872","7,44199758647466","14,4401117545025","8,97072281133707","9,93795005538151","13,7749918738829"
Zentrum-Süd,Fachabitur,"5,05789689453167","8,76835813904859","13,2759031710874","13,729983360996","9,83994279785276","8,88248284991572"
Zentrum-West,Fachabitur,"8,10429114239099","5,48431499049464","16,4192229204168","11,3792250726834","7,30333232658814","10,7286034063618"
Zentrum-Nordwest,Fachabitur,"8,44655712423859","9,51670474504854","8,89363242068616","10,5033758254437","10,9380333245354","9,15509791567075"
Zentrum-Nord,Fachabitur,"5,58366436243555","18,4097963935691","7,06835873318161","20,9846760327306","16,3086037917196","6,40557171848658"
Schönefeld-Abtnaundorf,Fachabitur,"4,93532913269949","2,57434246641359","4,89748591663776","10,9141563885385","10,1499590274038","14,9581904551908"
Schönefeld-Ost,Fachabitur,"9,65435799916084","6,2144219749356","12,451638431053","9,58961097007843","9,01002763617738","7,26405709025436"
Mockau-Süd,Fachabitur,"5,01564111699567","6,69050866900957","8,3086207780355","10,8954328868914","4,5645188567563","6,24477196634319"
Mockau-Nord,Fachabitur,"6,77035060126898","9,74837212909842","6,32528184570663","10,8751124998206","14,2486096384244","11,8811060873018"
Thekla,Fachabitur,"3,2842425015432","11,0669262670147","8,81093190433535","8,48710282522539","16,4977348516062","5,15056102555462"
Plaußig-Portitz,Fachabitur,"6,59501496775689","6,55025194316877","15,3441637279826","12,6353257232158","7,55036294889266","13,3103114843638"
Neustadt-Neuschönefeld,Fachabitur,"11,494744286492","2,40696920945358","5,82199152460759","7,90287775709556","13,8774397493564","12,4115618470736"
Volkmarsdorf,Fachabitur,"4,58750014388679","10,6966961929735","6,29533091425872","6,46266765091692","11,4435856006161","8,0254657357182"
Anger-Crottendorf,Fachabitur,"4,81687745359324","9,56677300647514","10,8315485599792","11,1837401099256","11,7275728819716","11,4161580064124"
Sellerhausen-Stünz,Fachabitur,"4,42861219806376","12,2402624454252","16,4219168966395","9,91544034720466","8,06362127661134","14,7419888423775"
Paunsdorf,Fachabitur,"2,90982644925323","4,70340859200056","7,72210524771312","7,12143057080505","15,0855006928742","6,96137555057008"
Heiterblick,Fachabitur,"6,80112264139555","9,01496526033004","15,6252252045383","12,0980212384034","10,7605838155204","9,88092905862825"
Mölkau,Fachabitur,"2,25815620749142","7,00645195036184","8,44008750297062","9,49022278964332","15,6140209969881","18,4705299759419"
Engelsdorf,Fachabitur,"5,548361048943","8,09429755316437","11,6007674541104","9,44402942417454","7,13702360519776","3,78685774548462"
Baalsdorf,Fachabitur,"4,53384829278392","5,69473434882079","13,2861148841544","8,15344805931659","10,852518935394","6,62155596154969"
Althen-Kleinpösna,Fachabitur,"8,54194227145378","3,49100736320271","11,7667204471514","12,0283248734969","14,2507037589005","10,9167220882026"
Reudnitz-Thonberg,Fachabitur,"8,38519729978147","5,15055880735961","9,3381577691406","11,0316748713447","10,5314107676868","4,4832374953871"
Stötteritz,Fachabitur,"9,55482418574082","5,6327203193527","9,30056110816242","16,8268132959631","14,1657647078797","8,55344938060491"
Probstheida,Fachabitur,"10,223782316167","7,87540311043762","10,035430232084","6,41694208290493","12,090440514494","5,27113941157615"
Meusdorf,Fachabitur,"4,54527708906875","9,34444941024279","5,44129981541444","15,3479411106229","11,1017029887243","10,2888410135057"
Liebertwolkwitz,Fachabitur,"8,50219507191291","7,45443472739021","11,7783494612763","11,7516956746049","11,1134442547062","14,461983364303"
Holzhausen,Fachabitur,"7,14702427577039","9,14043117188213","10,637714539655","7,83126882789003","13,1769913666532","12,872020466373"
Südvorstadt,Fachabitur,"5,39389879001681","8,53702013806557","14,2811760791396","11,1374785469277","14,0955523933568","13,6051244305315"
Connewitz,Fachabitur,"6,95716815026746","13,3382373523566","12,6563798044337","6,69741738834629","13,3991925117283","11,5429513669095"
Marienbrunn,Fachabitur,"9,23584844344575","4,51763948291046","10,8668334942729","7,79730081953382","5,93032485410497","11,0183137085697"
Lößnig,Fachabitur,"6,40517420199329","4,93187058698917","14,0982182776362","12,5674872178761","6,29040163104095","13,280506926537"
Dölitz-Dösen,Fachabitur,"13,5556751757783","12,4415088591542","8,18030798057112","13,01608758752","12,4170897652923","10,1488536575539"
Schleußig,Fachabitur,"8,47392031559595","3,49937218476695","10,9163268770801","4,86701581845689","16,735449127823","14,4996611714035"
Plagwitz,Fachabitur,"12,3328848488474","9,12803702979033","9,49103210001016","14,3533071055583","12,6797719776616","13,6808796867178"
Kleinzschocher,Fachabitur,"8,49792315219388","10,4411809367057","3,32202326391988","7,51311530210048","10,4910754928412","6,07355483972987"
Großzschocher,Fachabitur,"4,51715634017831","1,058969013748","4,00563974924449","9,73204019298878","10,5044381039276","20,69412876613"
Knautkleeberg-Knauthain,Fachabitur,"2,72437842888207","9,17289346383562","11,6731506273567","12,709378910557","13,6399211258562","8,14494596337538"
Hartmannsdorf-Knautnaundorf,Fachabitur,"5,70088608661531","5,30954924626675","16,4345652351442","12,5577854612417","9,51838638175125","13,3509854407244"
Schönau,Fachabitur,"4,45910947581503","9,42592403142355","14,4036511285922","16,1660938435894","13,8880731000843","15,4635529000643"
Grünau-Ost,Fachabitur,"5,00653161896116","3,42220348973275","11,1555866346005","7,69460063293674","12,573009303619","8,49157386014688"
Grünau-Mitte,Fachabitur,"10,0463891932447","5,02430021408526","4,44870934217609","15,2674900821316","8,99080053024311","9,94652340093333"
Grünau-Siedlung,Fachabitur,"6,4827534783599","6,39042102384825","10,5338690885339","7,34998960874191","10,2290551474489","14,8961906293804"
Lausen-Grünau,Fachabitur,"3,35362862650498","5,996067100311","13,3481596406108","7,30300288012365","10,9796943073925","11,1815595406132"
Grünau-Nord,Fachabitur,"5,50054467473449","0","10,5630691750294","16,5955722267936","15,1366176708421","12,5619467093606"
Miltitz,Fachabitur,"9,72884416058053","4,53447370440775","13,1902021730997","12,7516813101209","14,5651463775149","14,6525973337092"
Lindenau,Fachabitur,"2,09610657681758","7,18479633240158","12,6554118789562","5,02534358845038","9,92447624392068","14,8594568839495"
Altlindenau,Fachabitur,"7,98742792081795","11,3705412616442","9,814358667366","5,82421767016608","9,48177241628661","10,9186654038626"
Neulindenau,Fachabitur,"6,85501768438379","7,08940154923239","10,1470436411368","9,11638280232874","11,1058515312081","12,6783634113186"
Leutzsch,Fachabitur,"6,37938580345852","6,96959323354434","6,82559602036146","20,6572564649956","14,5725090552381","9,16644658605061"
Böhlitz-Ehrenberg,Fachabitur,"3,19013913288547","7,84587125928245","15,0167381667398","13,5368166812542","11,3661007787685","12,2463276551904"
Burghausen-Rückmarsdorf,Fachabitur,"3,120316809236","10,7238050853298","7,87907021871811","9,32194347160775","12,7460315606034","14,6506244964783"
Möckern,Fachabitur,"8,61694686901646","15,8291750090845","11,1507900589149","13,4933396286197","8,75569699278353","9,98139295296382"
Wahren,Fachabitur,"5,06191473572088","7,08572425239775","12,4219723795961","9,1501011901053","4,77854353225141","16,3946362270568"
Lützschena-Stahmeln,Fachabitur,"10,8408116204158","7,28110238591791","12,1168440528572","8,07680913983558","5,49666226025432","8,33001579249684"
Lindenthal,Fachabitur,"6,48564254140472","5,94887208677184","8,43483084205047","10,925866947772","13,0851234183172","12,8253997701998"
Gohlis-Süd,Fachabitur,"9,51930501401364","10,7526418511732","13,0060735858547","9,30944835385294","12,7294966480577","9,00119555932806"
Gohlis-Mitte,Fachabitur,"10,8984593364442","2,38129471626183","14,0358656590818","16,638485823063","10,1158334236497","14,770720210278"
Gohlis-Nord,Fachabitur,"9,02879318157452","5,13062421825366","7,4870046669691","10,9705311590361","11,1201428562181","14,9173132934606"
Eutritzsch,Fachabitur,"4,88138280665584","6,11341795806083","9,10784861918328","7,89950406649025","17,5945391678969","11,2045861694372"
Seehausen,Fachabitur,"2,09202340171663","9,09110785190685","15,5855250353116","8,50826439552129","7,58652721319156","19,2677652813401"
Wiederitzsch,Fachabitur,"10,5995541919443","9,51760847827995","8,73583189128519","9,35532859149524","20,5143173035643","14,7229266993239"
Mitte,Fachabitur,"7,69851487482719","8,0991181445781","12,2915899662546","12,3018478982475","10,1018603170551","9,76512837625826"
Nordost,Fachabitur,"5,50039262622922","5,72685185121162","6,00886636210036","9,03904089479821","9,85174374296452","7,9207754337667"
Ost,Fachabitur,"5,86499733730519","7,1454005772699","9,78621661555936","7,81684123816311","10,6007188192224","8,97714459422784"
Südost,Fachabitur,"9,03888424953676","6,45905849973435","9,12641855616028","11,2582195772905","10,6061187490586","9,73834377468463"
Süd,Fachabitur,"6,24423573356251","10,0038568392317","11,9135467620715","9,02144552943666","12,1467648882504","10,0340045455506"
Südwest,Fachabitur,"6,53289451215552","5,91165724014694","7,41216883652018","11,6664653027793","10,586414156178","10,2849734300026"
West,Fachabitur,"5,99211717344259","4,95115444387054","7,98225269516592","10,1994774967885","8,82565632439341","9,15484549532228"
Alt-West,Fachabitur,"5,59769743235456","7,20439743198544","8,90864364589399","9,58778169449725","8,88151562889192","11,3596668095019"
Nordwest,Fachabitur,"9,9871107115613","9,55429797103807","8,83416610229734","10,1356277420749","9,00962420701793","11,1411808855294"
Nord,Fachabitur,"9,09514861013056","6,75861392896981","10,2585095528154","11,512368394015","12,2804144805595","9,32606358123723"
Stadt Leipzig,Fachabitur,"7,06655765135927","7,1285178701181","9,43184537394167","10,2415543458906","10,4366821964336","9,72745243105461"
Zentrum,Realschulabschluss,"27,0211162369749","22,9440822923226","15,4982851390789","17,6784100166144","15,5125845294919","13,8555041703305"
Zentrum-Ost,Realschulabschluss,"26,4362281045864","28,4875942425672","26,1534629100708","20,2822348115579","19,8444982682059","21,8706909465419"
Zentrum-Südost,Realschulabschluss,"31,2229394704912","20,7961667195448","18,7499767625244","19,4770153917251","14,9408719298799","16,6889273642014"
Zentrum-Süd,Realschulabschluss,"19,2327316027411","21,5966766217202","16,0747872841996","20,3529848541569","14,5580119038366","14,7680466088797"
Zentrum-West,Realschulabschluss,"31,5474668199827","32,703998898206","15,2369110781081","11,6158840398102","18,1812818963982","17,3190392782335"
Zentrum-Nordwest,Realschulabschluss,"27,3420663590312","29,729366100842","18,3208417776071","17,5190167862717","7,19362222908638","12,5591473259068"
Zentrum-Nord,Realschulabschluss,"29,0613405012884","19,1467398690822","27,325470104804","18,8310841534564","18,1939130717807","14,7959511017098"
Schönefeld-Abtnaundorf,Realschulabschluss,"46,9114943818139","65,1977771444745","48,5111293205828","30,6116495098487","32,1226789840338","39,3928846044288"
Schönefeld-Ost,Realschulabschluss,"41,3772044921012","48,2322200402267","35,4934029265339","36,5543534125931","41,6483979437294","32,6183658982097"
Mockau-Süd,Realschulabschluss,"55,2194349836058","44,0555718909507","44,4480384599934","46,9414826838929","42,0611364789447","39,4630340568987"
Mockau-Nord,Realschulabschluss,"46,4757582777636","45,8597551943921","43,1402695179036","46,499254677592","43,7239674258464","47,6600379764278"
Thekla,Realschulabschluss,"54,00512904953","45,8909929213681","44,2532290506889","43,1498140626556","33,6146781489163","42,8609431299836"
Plaußig-Portitz,Realschulabschluss,"48,2661085676194","45,9371039423869","44,7902042415073","48,675680002969","45,1740788292664","37,7443618792017"
Neustadt-Neuschönefeld,Realschulabschluss,"35,0759833691713","25,709413418533","19,4959736987","33,4032868257916","17,5489912137333","7,61525147844399"
Volkmarsdorf,Realschulabschluss,"35,6904509282023","30,6346938044988","21,2611758367596","22,1612031050281","15,689253828065","15,1171489498354"
Anger-Crottendorf,Realschulabschluss,"43,4238764526699","31,5786038552415","31,7012619676259","34,5874722434027","23,1414902378798","18,5012634829477"
Sellerhausen-Stünz,Realschulabschluss,"36,8204623694054","44,516296883608","38,1237155774764","36,0005110263478","32,5750833193718","29,0568305474442"
Paunsdorf,Realschulabschluss,"46,9263889911993","63,3599831034173","42,3350675990573","53,8568422921371","38,7101110836044","43,9058680691699"
Heiterblick,Realschulabschluss,"48,4501573132052","52,6857731083768","54,2260443476082","49,1635104137027","48,1323864956224","45,8616307225051"
Mölkau,Realschulabschluss,"43,7490481573353","42,80877111671","41,7798680788119","43,1764224559624","25,8650998725394","28,6908814934032"
Engelsdorf,Realschulabschluss,"50,06531485897","51,6454771854476","49,9657297116049","47,3397253002375","43,0005512209518","44,3124285426482"
Baalsdorf,Realschulabschluss,"46,4491852890727","53,2382657251314","32,5189168553942","36,3245001785224","35,8578530549773","45,7936237805564"
