"Gebiet","Sachmerkmal","2011","2013","2015","2017","2019","2021"
Althen-Kleinpösna,Realschulabschluss,"55,194579929775","56,0317326864951","44,4733613039081","55,886382298014","43,8038661399317","61,3045857514192"
Reudnitz-Thonberg,Realschulabschluss,"31,1303368062605","32,2594039872604","25,2656989889869","25,7361707098729","22,5391580199279","16,8644303764746"
Stötteritz,Realschulabschluss,"40,6203684438921","33,8730285400316","30,8749732766303","32,1744202510138","27,766731575815","29,5037590694836"
Probstheida,Realschulabschluss,"48,7527058164505","41,7346851198111","34,1802961866442","44,7476672786168","27,0516015776192","35,4220831114044"
Meusdorf,Realschulabschluss,"48,323209219764","40,7955223752905","54,3081923236985","44,7520982389556","52,2738087247533","43,8090945395372"
Liebertwolkwitz,Realschulabschluss,"53,925635115878","47,0475603208261","37,4358187772822","63,23377428812","52,113155633539","41,1401774228105"
Holzhausen,Realschulabschluss,"37,8943964788562","43,8071961581675","39,3447801839992","37,9540506546639","35,3683831029844","35,2382728074585"
Südvorstadt,Realschulabschluss,"30,1591517191489","28,9174346539791","21,8825801566817","16,9630142936669","20,3943849231745","8,43242495488571"
Connewitz,Realschulabschluss,"32,2354735906518","30,8854846391825","26,9743044804292","29,8320612359277","22,8939330269912","22,3958795103572"
Marienbrunn,Realschulabschluss,"25,2583806655536","47,7966101095033","33,0153837247426","35,5589840011011","33,7711813761951","27,2887516397225"
Lößnig,Realschulabschluss,"45,7179771857832","54,8929234850413","34,2946018360856","32,7113258601069","40,4004680476918","35,672952959296"
Dölitz-Dösen,Realschulabschluss,"41,0985772400513","39,5983692070839","49,6992900197486","32,5472616134601","37,1723576987773","31,1780665348639"
Schleußig,Realschulabschluss,"29,7037911310149","33,5974669650611","14,7943535030788","12,6154446735892","8,1439410129447","13,2886317694472"
Plagwitz,Realschulabschluss,"27,6462074570474","27,1718228056841","17,8784254030151","16,7103712593856","16,8580446727163","23,5676832608683"
Kleinzschocher,Realschulabschluss,"39,766639053751","44,5427365583136","43,7923939125382","38,1482609115786","32,5071015340681","30,2728555867377"
Großzschocher,Realschulabschluss,"48,5645646640801","57,8502296975874","40,382398684201","38,0283073805828","46,9352618020132","38,5555375778705"
Knautkleeberg-Knauthain,Realschulabschluss,"43,5666205302297","39,9961349845849","35,7090646803271","31,7870054694058","34,5720891110725","32,8517999011057"
Hartmannsdorf-Knautnaundorf,Realschulabschluss,"54,6027391234929","47,1697272810897","41,7796640927692","41,5501034148886","49,498918340528","43,8628003099101"
Schönau,Realschulabschluss,"47,2815906475869","46,5519890963718","45,5628000391115","42,8559783948952","41,5024698764922","43,0745929125005"
Grünau-Ost,Realschulabschluss,"55,900888308407","50,0204739407691","48,4483381357386","45,6227236512928","48,6588019017534","54,8621074633744"
Grünau-Mitte,Realschulabschluss,"41,369474669547","50,4751570843192","49,0214572024065","43,0457205056667","47,1329613541852","41,2132563213327"
Grünau-Siedlung,Realschulabschluss,"40,4940354656345","39,6315859329581","37,1985445406228","44,5151753061982","36,7534958857085","38,0130067554516"
Lausen-Grünau,Realschulabschluss,"52,5658591718379","49,2248420044239","44,1387836732191","50,0153500306561","47,2062909480873","48,9555479260452"
Grünau-Nord,Realschulabschluss,"43,7849204591769","56,3841604020915","43,0170742765199","54,7194662923846","44,4992892476837","45,7982210880154"
Miltitz,Realschulabschluss,"47,2376477830117","54,7974936576255","41,7819249765724","46,9140496902307","39,8471634083664","41,8425006617729"
Lindenau,Realschulabschluss,"41,2347252961878","39,5984620966295","21,3326631777712","15,2494829306275","13,1708380097269","16,4648352672951"
Altlindenau,Realschulabschluss,"42,5464543148714","40,7076180698894","32,8880357863692","20,4006992683788","27,5309172982736","18,4067053257378"
Neulindenau,Realschulabschluss,"44,9106991509749","47,7523280511327","42,728708216076","43,3357700258949","45,1444319107419","43,7648114982875"
Leutzsch,Realschulabschluss,"51,0755193181923","47,3952479452213","39,4612085766909","36,051598967287","30,8319412402465","28,2361310358927"
Böhlitz-Ehrenberg,Realschulabschluss,"51,0284319127833","47,0649024302964","37,4330730607133","39,237724204513","38,8303806507905","40,6580371009982"
Burghausen-Rückmarsdorf,Realschulabschluss,"48,0853305939148","42,0930860457867","43,3359312738247","45,543293936041","40,5678024703879","48,751488202512"
Möckern,Realschulabschluss,"49,5093891297448","48,573107940764","30,5362470261117","43,4734400937586","39,6970856422566","36,7441981241738"
Wahren,Realschulabschluss,"41,5601839600315","49,9018532308608","38,311891327179","49,5564830368063","37,567638981545","39,9821218622306"
Lützschena-Stahmeln,Realschulabschluss,"50,805323653486","49,3158548688264","48,6996910094736","48,3380635884861","35,1632541799499","41,6887090343677"
Lindenthal,Realschulabschluss,"47,6766599880528","51,5800084230684","45,9815504543024","45,9123221342298","47,1766688017501","54,7111740058537"
Gohlis-Süd,Realschulabschluss,"33,1065944672931","29,203095521382","26,981452239068","26,5230940371455","16,9794765164464","26,1894385635842"
Gohlis-Mitte,Realschulabschluss,"38,3381514114959","41,6376900571278","27,5452327776591","34,9452341128768","22,1869428283671","22,8256677855287"
Gohlis-Nord,Realschulabschluss,"40,6001467772579","40,1056169089627","35,8432253849825","46,1878079387308","33,0943102263087","28,9418900287496"
Eutritzsch,Realschulabschluss,"42,011747223878","42,9910653975844","34,7749385471172","43,3611103068193","46,5512913967169","33,9890245364004"
Seehausen,Realschulabschluss,"64,7975606408203","49,9047990541169","38,9398800063088","48,9997014563374","46,7044534449457","50,2921431524873"
Wiederitzsch,Realschulabschluss,"46,4225537449776","51,785564206204","57,7294034145764","46,117053562893","39,7507402972602","41,9988533502999"
Mitte,Realschulabschluss,"28,3019323635353","24,0733778752344","23,4832650557282","21,0451731092555","21,6986097983602","23,3608526519539"
Nordost,Realschulabschluss,"47,9479866882234","49,8675502449828","48,0424945385512","43,6149562011514","39,0590002009925","49,5497621214224"
Ost,Realschulabschluss,"44,9973170184613","44,3383355649748","41,3277919195619","40,0200123668725","32,6369081537967","34,0669899149409"
Südost,Realschulabschluss,"41,5110334948122","38,3233930941964","38,7920926625215","35,6550641161077","32,9071429709594","30,8673873638707"
Süd,Realschulabschluss,"34,4115331672561","34,0573874869351","34,9150284816271","27,8683693800165","30,0719030109593","26,773647506185"
Südwest,Realschulabschluss,"33,2623606383306","36,4652098460133","34,4093806829306","29,563404376598","32,572618353189","31,9177486519939"
West,Realschulabschluss,"43,6718721078424","51,0453491017217","45,543373443919","47,0659030487765","49,2566056968314","51,2235918910362"
Alt-West,Realschulabschluss,"46,3266824264807","44,0330367883485","40,6703484705577","36,2539264777917","36,5623159840577","32,2245580919364"
Nordwest,Realschulabschluss,"46,9491294704268","49,0662365885888","44,8376379519621","49,1547044968112","44,5590871258879","50,8318086988624"
Nord,Realschulabschluss,"40,8818817771214","40,1001608298438","40,4526275066915","41,3027720566454","37,4961184316698","37,8699566728376"
Stadt Leipzig,Realschulabschluss,"40,5061270177712","40,4374372802419","38,8108102307475","36,2035906069274","34,5128189039924","35,2953554424306"
Zentrum,Hauptschulabschluss,"13,8650720852492","10,8047857850435","10,5990579962844","11,4094973959065","2,86925295557293","3,40028742838348"
Zentrum-Ost,Hauptschulabschluss,"9,54774142010081","9,3859588738865","6,16445091252361","2,65525165406896","5,31263594409033","2,75360302675861"
Zentrum-Südost,Hauptschulabschluss,"14,7621714599862","11,0458651209137","9,68609448754982","5,03444322644634","6,01850262935206","4,52326544717944"
Zentrum-Süd,Hauptschulabschluss,"10,6328963088925","12,3642628699207","6,85221753421969","4,37734266169704","6,99711972382137","6,65303792332118"
Zentrum-West,Hauptschulabschluss,"9,15443321253994","6,47406040801814","3,17903637904672","8,87390953283277","4,57948253297091","6,29757777982103"
Zentrum-Nordwest,Hauptschulabschluss,"5,68063197203326","3,42563948696848","1,01753551032362","7,28351690706458","0,778274548766353","1,86820390598518"
Zentrum-Nord,Hauptschulabschluss,"13,9814942616005","11,4254145339295","11,2815773532497","5,02367769843062","1,84319599028186","7,76491004517153"
Schönefeld-Abtnaundorf,Hauptschulabschluss,"23,441219086034","13,4702695285198","12,5677761513675","12,4171495671563","14,3298072302728","8,4104981037098"
Schönefeld-Ost,Hauptschulabschluss,"34,7033304381874","27,1543707480503","28,7659066047711","24,3655963938464","27,3206623841267","19,9855142987743"
Mockau-Süd,Hauptschulabschluss,"23,8325178118936","22,3599099394471","18,5771757600681","13,685729482839","19,0569809862047","9,05730972909376"
Mockau-Nord,Hauptschulabschluss,"29,6788907455363","25,0698036755534","22,0208380655736","22,2146955172348","19,4094198743292","9,57196265292956"
Thekla,Hauptschulabschluss,"22,9955380175574","21,2206618273948","13,9829571624225","16,466378849402","11,8220355546905","14,3698746500384"
Plaußig-Portitz,Hauptschulabschluss,"19,9686852808185","18,0538813969609","11,0864104537312","10,1369811700641","11,2275695177713","6,76346130202419"
Neustadt-Neuschönefeld,Hauptschulabschluss,"16,9617705419141","17,7776037833606","7,77818376913446","5,22822738728647","4,95809902549647","8,51041917545565"
Volkmarsdorf,Hauptschulabschluss,"21,7126349410286","25,2464345323691","18,6267378808758","10,7429310240555","7,66056402082388","8,50419916726614"
Anger-Crottendorf,Hauptschulabschluss,"18,3531819937636","29,49416953736","12,6883103237074","6,08740685352155","10,8970157890436","6,00644347694625"
Sellerhausen-Stünz,Hauptschulabschluss,"34,4419029861442","26,9805004583357","22,2342101657761","16,7104721085502","22,8892491545983","13,9082520994605"
Paunsdorf,Hauptschulabschluss,"35,256125837236","16,1047579483377","15,4320975327932","17,9536888611386","19,9746678396601","10,6768348375757"
Heiterblick,Hauptschulabschluss,"24,7106846389519","15,3432104642085","11,9797605486737","11,6408932353964","11,3679418699601","12,9384781633561"
Mölkau,Hauptschulabschluss,"22,9694062089309","20,6984271108985","14,3489478753322","8,10199803925291","11,2860539576866","11,3845896408003"
Engelsdorf,Hauptschulabschluss,"19,4412804417314","23,1309957295042","13,1662096582913","12,2814990434796","9,21672916641234","12,692582697181"
Baalsdorf,Hauptschulabschluss,"8,45128811081014","8,10580642060741","7,74215813853348","7,58122767442128","6,87811464916286","3,58771793539308"
Althen-Kleinpösna,Hauptschulabschluss,"16,0539507380287","11,6831889863658","13,7774862257612","14,7713769179512","6,41686182669789","2,37584352697673"
Reudnitz-Thonberg,Hauptschulabschluss,"17,9233651111543","13,5873880150309","10,6238586354406","4,56077126704502","8,67600155025013","4,184631336357"
Stötteritz,Hauptschulabschluss,"17,281698338169","20,270510516577","9,40581868159372","8,07597347338873","6,19153436592248","10,4883153738147"
Probstheida,Hauptschulabschluss,"19,3040735983329","18,7019243306363","15,2542592687375","10,805706608984","6,84526481605235","8,1441443238925"
Meusdorf,Hauptschulabschluss,"26,2233639259207","20,9769431033678","21,2979132656117","15,9852226091046","12,7289014430445","9,9569023599969"
Liebertwolkwitz,Hauptschulabschluss,"20,8127769764001","19,9635048998761","14,6497083082449","12,2966505731322","9,46274006494396","11,4659390956776"
Holzhausen,Hauptschulabschluss,"27,1654570141182","23,4974488767964","15,5243261939095","8,75704415120585","8,80819706733584","8,22250921984151"
Südvorstadt,Hauptschulabschluss,"9,26032469609084","6,06662961926185","6,19837305994935","1,46143818333511","2,44695013778983","4,6421280085631"
Connewitz,Hauptschulabschluss,"13,5634511553523","9,80519144190445","9,87907219259786","4,05747558557301","10,4259238650758","5,82500736786396"
Marienbrunn,Hauptschulabschluss,"25,0774610257593","14,4307921661887","15,2509834978904","11,8247038557096","10,555324046297","9,42130281113883"
Lößnig,Hauptschulabschluss,"26,8304215117155","17,4950504629569","17,2987422066553","18,4801013188536","19,5250876773799","14,0406335801315"
Dölitz-Dösen,Hauptschulabschluss,"17,6293838292523","12,6436388131483","9,30719579252338","13,4771056429301","9,7810321315344","11,1042824955622"
Schleußig,Hauptschulabschluss,"9,19864399316884","1,31174294473189","2,29377643435741","0","1,64030882050562","1,66304160553738"
Plagwitz,Hauptschulabschluss,"15,6103971325709","12,0535442305768","12,3382349566468","5,90569692169479","3,09777941356889","2,34170811669946"
Kleinzschocher,Hauptschulabschluss,"27,621327569837","21,4793840058915","22,9042109532042","11,8768471642389","7,03562706289005","4,553670263343"
Großzschocher,Hauptschulabschluss,"30,2058898529058","20,6545442811043","29,2188548151994","25,4955988374287","14,2867695697293","10,7508430701811"
Knautkleeberg-Knauthain,Hauptschulabschluss,"19,1182448040091","22,4345087474481","13,3794317398816","13,7604697701156","7,19178267814207","8,3105787341723"
Hartmannsdorf-Knautnaundorf,Hauptschulabschluss,"23,7921559642879","20,3295656661085","12,300288542678","14,3452540433875","8,71543346714468","7,81639868343964"
Schönau,Hauptschulabschluss,"26,7586717641019","26,6331626539439","19,2080991372331","12,8689582076241","10,9246535587318","10,3568257766059"
Grünau-Ost,Hauptschulabschluss,"27,2253994931225","31,9294945709887","18,9134184204523","25,4826497565423","17,9726516380055","14,707810346139"
Grünau-Mitte,Hauptschulabschluss,"33,6050229430377","30,2881647333949","27,5088693339025","20,3350035533406","17,5194425211154","23,0871448546881"
Grünau-Siedlung,Hauptschulabschluss,"25,0058373211378","17,7413271376209","17,2665678321005","19,0783498567519","13,8001014403349","7,89746156027165"
Lausen-Grünau,Hauptschulabschluss,"24,7034530538105","22,0747428407743","17,2803053939059","20,1894037499903","20,2144300731443","9,84084004148025"
Grünau-Nord,Hauptschulabschluss,"37,1581089366367","33,2101146357343","13,6197578613838","13,6560353324455","19,8069565293121","15,9889985544166"
Miltitz,Hauptschulabschluss,"16,0734973586786","16,4021660315721","7,61213850774621","16,1986165250574","10,8227453621241","4,57204233295447"
Lindenau,Hauptschulabschluss,"13,9969495515928","8,88215361248293","5,66209108881347","6,18952500403701","6,00441451552562","1,26975483889119"
Altlindenau,Hauptschulabschluss,"19,6597690315726","6,80991224960981","3,65184629875248","8,75703594179204","5,72950927535111","2,84245222981968"
Neulindenau,Hauptschulabschluss,"28,9472533971563","21,4512199918408","17,6313779251702","18,8707445182298","11,0939859906909","7,5633764350593"
Leutzsch,Hauptschulabschluss,"20,2477016739893","19,8055229222868","7,1319721135559","5,08143283653245","6,90073937134762","9,81936526495155"
Böhlitz-Ehrenberg,Hauptschulabschluss,"22,9878715721505","17,5310066995232","12,0473826844122","9,3192010197981","10,6439374501124","11,2986317500773"
Burghausen-Rückmarsdorf,Hauptschulabschluss,"23,8129157247713","11,9721400582872","10,3057305179144","15,7879190883829","7,99869344354875","7,85218557096494"
Möckern,Hauptschulabschluss,"21,4930098502354","16,8690329275157","17,143202714668","11,4819995971043","10,8147959015284","12,5924493658847"
Wahren,Hauptschulabschluss,"23,5557804165241","19,220446116351","10,7053768138663","16,5906540210663","10,6799683591652","10,5639339964154"
Lützschena-Stahmeln,Hauptschulabschluss,"14,9920974857458","14,4984681432576","10,4653117368458","13,3488208740823","11,9485672887392","11,1884353405134"
Lindenthal,Hauptschulabschluss,"25,3534617875488","12,6636155221336","15,1225144014745","14,721297697263","9,19615549689684","6,10005796620118"
Gohlis-Süd,Hauptschulabschluss,"13,00191664046","7,88667925933422","5,58374174547294","1,57298960032002","4,32158520959454","3,683890594515"
Gohlis-Mitte,Hauptschulabschluss,"14,9251838357731","9,62650553027375","7,29489097247557","4,27208020171968","10,5657778691072","4,76812385894396"
Gohlis-Nord,Hauptschulabschluss,"26,6611309373132","30,5863012486789","19,0807950689821","14,3418796246714","19,439635972054","12,8447478269596"
Eutritzsch,Hauptschulabschluss,"22,7495083380635","20,9973558938671","18,4398273703","10,3035479575396","4,25160453518331","6,91708432971973"
Seehausen,Hauptschulabschluss,"13,0074711412145","14,4152017683586","10,344448770555","9,22170934731231","11,3035930884601","4,63187642906559"
Wiederitzsch,Hauptschulabschluss,"15,7974900964626","8,89977556952005","7,45217779054603","11,4109120735907","5,43195099707145","6,37992798149307"
Mitte,Hauptschulabschluss,"12,4951226402814","11,6716845814634","9,01630402978767","8,94378624539855","6,34789577542273","6,10464174564418"
Nordost,Hauptschulabschluss,"27,0339941546682","23,1828835491694","23,6091398396274","20,4185778373006","21,5102906417992","15,6598178825212"
Ost,Hauptschulabschluss,"23,985434437517","24,9445023074476","15,3535451041557","15,1209774788828","12,9891472333299","14,4113161281105"
Südost,Hauptschulabschluss,"18,6326304438396","18,5416223117083","14,0708154567939","11,3936599202125","10,1577867065319","7,29426233630192"
Süd,Hauptschulabschluss,"15,2364934877497","12,7460730490561","10,2392003334302","11,5112310250776","11,2539207419716","9,66074889020427"
Südwest,Hauptschulabschluss,"21,8569987437715","17,8424591438798","15,3127103034554","10,0644290053157","8,16627085008743","8,87131076417451"
West,Hauptschulabschluss,"32,3333206540166","27,2981832843918","23,1259276800216","24,0335442110176","24,1639513607618","17,6744862067061"
Alt-West,Hauptschulabschluss,"22,803002325298","16,2872241345544","11,5615985844425","13,3782601157555","8,11306217713669","6,142642105963"
Nordwest,Hauptschulabschluss,"24,0159780592925","15,6486290667321","17,8218097146675","17,859935254193","16,5924247555","9,3291486418765"
Nord,Hauptschulabschluss,"16,9529108148001","15,0118038413922","13,4204607818151","9,98736552712996","10,4738164459538","8,92882129134112"
Stadt Leipzig,Hauptschulabschluss,"21,0134494321661","18,262493946736","14,8982344130573","13,729088384747","12,2466345904509","10,1368066465857"
Zentrum,Ohne Abschluss,"1,33844792266137","2,26058881420591","4,4106995504359","0,90330074036215","0","2,69233307541186"
Zentrum-Ost,Ohne Abschluss,"2,27759387182744","1,34999032206929","1,03248898678414","1,0191174755826","0,88978362429309","0"
Zentrum-Südost,Ohne Abschluss,"1,44803254798071","7,17489372104299","0","3,11483257114319","1,205170705831","0,840301943703642"
Zentrum-Süd,Ohne Abschluss,"1,4955621679413","0","1,32618012283955","0","1,52252676034323","0,950433989045883"
Zentrum-West,Ohne Abschluss,"0","0","1,30927294802765","0","0,598006644518273","3,19330697012302"
Zentrum-Nordwest,Ohne Abschluss,"1,37625776420551","0","1,81074362012274","0","0","0"
Zentrum-Nord,Ohne Abschluss,"4,31387368116163","1,89095765081036","0,797127786888879","0,5084070290978","2,92185640875115","1,13462421871986"
Schönefeld-Abtnaundorf,Ohne Abschluss,"0,940154631400026","2,29587847616209","0","1,23571890073481","0","2,49639879350244"
Schönefeld-Ost,Ohne Abschluss,"0","1,2487797270586","0,864152099651676","0,922131147540984","0,6913419710205","4,48820720518247"
Mockau-Süd,Ohne Abschluss,"1,90911898548883","1,93748291036436","1,42448982865803","2,51799619000317","3,71511922881786","6,90729278005059"
Mockau-Nord,Ohne Abschluss,"1,31800336310386","2,47202701870388","0","1,17762454592897","2,0733461700197","1,52323089493557"
Thekla,Ohne Abschluss,"0","0","1,38150439402908","3,81213251556731","3,16055210363645","0,828401672412694"
Plaußig-Portitz,Ohne Abschluss,"0,541851432969184","1,52483720972121","0,774443053164294","1,7020543502313","0,816826984201626","0,949866124908775"
Neustadt-Neuschönefeld,Ohne Abschluss,"3,8930348558318","0","4,16570840235544","0","0","4,21158547523821"
Volkmarsdorf,Ohne Abschluss,"9,62789592164965","5,36951734453477","4,09177242524541","2,40616918596442","6,60202706912073","6,94088578676278"
Anger-Crottendorf,Ohne Abschluss,"3,90133265290698","1,29675998885846","1,38858123823236","0,520043782013514","0,730771111116932","2,36313692105184"
Sellerhausen-Stünz,Ohne Abschluss,"2,97438771512236","0","1,38375119879435","5,28399090460509","6,37367979504028","1,25983937464918"
Paunsdorf,Ohne Abschluss,"0,856033934132295","3,01632173503563","4,82793052310284","1,46270700301247","7,77000893585721","4,78392441551518"
Heiterblick,Ohne Abschluss,"1,55641476446227","4,09858108457773","1,00209812820531","2,74074464385453","0,886193750727584","1,47649964870757"
Mölkau,Ohne Abschluss,"0","0","0,586521558630263","0","1,61434573085472","1,46398418893307"
Engelsdorf,Ohne Abschluss,"0","0,638930039895387","3,42829140011586","0","0","2,33285859675266"
Baalsdorf,Ohne Abschluss,"1,05859814824359","1,63181870195399","0","0,880765161649119","1,646232763738","0"
Althen-Kleinpösna,Ohne Abschluss,"1,03037816208624","0","0,76164500983811","0,686757771906441","0","2,97175165620212"
Reudnitz-Thonberg,Ohne Abschluss,"2,27102878996013","4,09629178087109","0","0","0","0,926115903015178"
Stötteritz,Ohne Abschluss,"1,01066545219398","0","2,03944094879983","0","0,689941916341241","1,69789089519702"
Probstheida,Ohne Abschluss,"0,802417060336922","2,2911387740306","0","3,58721913926236","1,1201503107682","1,36082587847581"
Meusdorf,Ohne Abschluss,"4,69366585573276","0,71153922598893","0,696502642316076","0,596709223731822","0,878133012855277","2,19171063929678"
Liebertwolkwitz,Ohne Abschluss,"0","3,62687009279824","3,09355919112016","0","3,45710040848424","0"
Holzhausen,Ohne Abschluss,"0,534729526162506","0,545541420458479","2,90710922698778","1,51438584082741","1,04995856952714","0"
Südvorstadt,Ohne Abschluss,"0,586841961032443","0","0","0,643014074246166","1,08724255670821","3,30122434330031"
Connewitz,Ohne Abschluss,"0,560097857273567","2,22629628977221","0","0,846699071143335","0,850109039147144","2,9696223500271"
Marienbrunn,Ohne Abschluss,"1,79830102478278","0","1,79761075541731","0","1,09246805949072","2,67300134705844"
Lößnig,Ohne Abschluss,"0,747421582947161","1,82243533474395","0,586126250190216","0","2,70182582042495","2,68443701947824"
Dölitz-Dösen,Ohne Abschluss,"1,99423625883394","0","0,812663134228485","1,43469878220378","1,58815862160105","0,980670747552008"
Schleußig,Ohne Abschluss,"0,342823597911657","0","0","1,55095013151362","0,739407919604721","1,91354419478996"
Plagwitz,Ohne Abschluss,"2,65074988072943","0,339709153594083","1,35437941535352","3,27295550656046","1,85477493591529","1,41509923702791"
Kleinzschocher,Ohne Abschluss,"2,7374882616849","4,76220756208575","0","0","1,74838540162536","0,774383432436827"
Großzschocher,Ohne Abschluss,"0,780250145510643","1,46694947869139","2,09173805015751","0,670110299668796","0","0,822415364853015"
Knautkleeberg-Knauthain,Ohne Abschluss,"1,93209947344489","0","2,1685523445014","0,970262096774194","3,21697150113411","1,09352914009001"
Hartmannsdorf-Knautnaundorf,Ohne Abschluss,"2,27286652843469","0","0,728366104401638","1,41619566465507","0","0,82297680542675"
