"Gebiet","Sachmerkmal","2011","2013","2015","2017","2019","2021"
Schönau,Ohne Abschluss,"0,914005946484938","0,985680811417939","0,888192871747101","1,61567413644236","0","2,72043772244505"
Grünau-Ost,Ohne Abschluss,"1,81678808742212","1,6289763194242","5,21455350305113","1,43459604395986","2,76715826042656","0,639246935975259"
Grünau-Mitte,Ohne Abschluss,"2,71862188241888","3,22485269885111","6,8538646486996","1,37712830965082","3,57099053010062","5,48189065495278"
Grünau-Siedlung,Ohne Abschluss,"0","0","0","0,985765294665244","0","3,22685998236779"
Lausen-Grünau,Ohne Abschluss,"4,5565515439019","0","2,21620349621651","2,51868092933981","0","3,78552034542235"
Grünau-Nord,Ohne Abschluss,"2,51910750930512","0,658423939758646","5,11940065553301","0,793776192733374","0","2,41515688020499"
Miltitz,Ohne Abschluss,"0,59576322264514","2,63334545857053","2,82072067352388","0","2,06379798669085","5,99519546973932"
Lindenau,Ohne Abschluss,"1,0194753421823","3,80706621258368","2,19756594630704","1,81727929709534","0,959034792368125","0,506715932087578"
Altlindenau,Ohne Abschluss,"2,62655107405463","0","0,536301251369587","6,08538950893642","3,2577758683013","4,20751725971316"
Neulindenau,Ohne Abschluss,"3,08524789521037","2,25434215626647","1,00262455025519","0","0","1,5563892628546"
Leutzsch,Ohne Abschluss,"2,41412718800089","0","2,16493671912903","0","0,969966642484018","0"
Böhlitz-Ehrenberg,Ohne Abschluss,"1,13666230508455","0","0","0","4,11093344886868","3,62964316817897"
Burghausen-Rückmarsdorf,Ohne Abschluss,"1,44498106417312","6,8050635142418","0","0,638664696856659","0","0,82021496024476"
Möckern,Ohne Abschluss,"0","0","2,71138252947973","0","2,32030062221584","0,937967580587029"
Wahren,Ohne Abschluss,"3,47900057863596","0,487117513440818","3,7622995669692","0,791002834635653","0,772220235918131","1,69827913403804"
Lützschena-Stahmeln,Ohne Abschluss,"3,48800070801017","2,07294042353696","0,929438975480813","2,05687396937977","0,942360676611673","0,794208790210606"
Lindenthal,Ohne Abschluss,"2,14222933649729","1,35253162563601","1,26472809004548","1,03705075463961","1,71375051049027","0"
Gohlis-Süd,Ohne Abschluss,"1,66944281247831","2,02146273990647","0","1,79957610803623","0,871155533304368","0,993458676135107"
Gohlis-Mitte,Ohne Abschluss,"1,29673470009552","0,602790948732129","1,92083686479748","0","0","1,14677379804962"
Gohlis-Nord,Ohne Abschluss,"3,56484611181547","2,34507505745129","0,851614883641029","0","1,39241641754295","2,42571618265991"
Eutritzsch,Ohne Abschluss,"0","3,1326265464212","3,36549926297795","0","0","2,7803005784416"
Seehausen,Ohne Abschluss,"1,98586026271491","0,927787943352385","0","1,01160105104697","0,959880864914947","0"
Wiederitzsch,Ohne Abschluss,"1,54966707140124","2,11953549644027","0,81758467808628","1,51369265036158","1,10207316221909","3,45088861737788"
Mitte,Ohne Abschluss,"1,76663606445378","0,711648061288766","1,14934120707115","0,824810382471445","1,66455436898363","1,38423724660384"
Nordost,Ohne Abschluss,"0,38815980819341","2,02308649189122","1,63846565615855","3,58559948935874","2,45717069742156","1,46375081751333"
Ost,Ohne Abschluss,"2,52154675788574","2,16692968259369","3,06277813522897","2,21698976423717","4,84248433152437","3,909814805313"
Südost,Ohne Abschluss,"1,32283579063061","2,42042151622213","1,20593439794174","0,538529072722119","2,24571506768021","2,03904156042552"
Süd,Ohne Abschluss,"0,805327015489951","1,38408918299966","1,09036930371124","1,23987011434546","1,46053699086205","2,88031406431232"
Südwest,Ohne Abschluss,"1,97544862032526","1,09142444379786","2,68815657267573","2,75872097270495","2,31233182033561","1,87160106873434"
West,Ohne Abschluss,"2,56076253155923","1,74842499353284","6,22833153873322","3,48263204960806","1,4557812733331","4,08319819135125"
Alt-West,Ohne Abschluss,"2,39122229125083","0,655826184838153","1,57860212898542","2,25941518493625","2,78372444033506","2,99963363013469"
Nordwest,Ohne Abschluss,"3,2693387651017","1,20817770994922","1,48471538266989","1,35505737389839","2,00465058315693","1,93695731256398"
Nord,Ohne Abschluss,"1,77319577994326","1,97954344717596","2,23514310358446","1,35509272458566","0,502186862411803","1,78946497318208"
Stadt Leipzig,Ohne Abschluss,"1,78667760455964","1,60759844624354","2,24486860520324","1,95538754529251","2,25379247709682","2,45824965547166"
Zentrum,Hochschulabschluss,"43,2025928653271","43,2845932540088","53,6220717823117","48,6864646301542","58,5192230580802","58,5231403761941"
Zentrum-Ost,Hochschulabschluss,"50,8192511338449","44,2235517794428","57,4416678637419","67,8922224980877","54,5902033522477","54,2157108511246"
Zentrum-Südost,Hochschulabschluss,"29,4422619827938","31,1169131293688","52,670914666446","43,310516855612","42,5299060894714","46,0642034350488"
Zentrum-Süd,Hochschulabschluss,"46,2743501828941","43,9973633868278","63,6692606117682","63,1049175335597","62,3492582513376","50,1578488012135"
Zentrum-West,Hochschulabschluss,"43,5077591744396","37,9714020596345","55,0849459183791","58,4072028141874","61,0225588319805","53,7912567779312"
Zentrum-Nordwest,Hochschulabschluss,"54,113772343174","43,3149684102234","53,2281463404071","65,2941327103074","74,0892030106957","72,2317689984171"
Zentrum-Nord,Hochschulabschluss,"36,4281348424979","41,4633163519548","47,3715081871277","60,7864940480288","56,6895220626958","57,9607404068439"
Schönefeld-Abtnaundorf,Hochschulabschluss,"18,0441986057616","11,6767218652229","28,7534286598295","35,8111337515602","27,2550038335397","28,0927084753155"
Schönefeld-Ost,Hochschulabschluss,"16,1894470177652","17,870157872202","23,9797618694318","26,4381911649517","18,7892777386735","30,6045215594144"
Mockau-Süd,Hochschulabschluss,"11,2908604134395","14,8604989390763","27,5392498337476","28,2752186194654","23,362909623482","22,7977509788274"
Mockau-Nord,Hochschulabschluss,"11,5708607596585","16,2960273000249","30,0427904288664","22,1213200772346","22,4710265061733","22,6842979473253"
Thekla,Hochschulabschluss,"18,49026602364","11,9179974433282","33,1891747776696","30,0469831483713","39,8876859907102","35,8103896543609"
Plaußig-Portitz,Hochschulabschluss,"23,1326409867967","15,717352050014","36,5587549905023","25,5530800619697","42,4238956293726","38,6068356472302"
Neustadt-Neuschönefeld,Hochschulabschluss,"19,2658806407623","34,1945460168748","46,2698815945374","47,006660407092","48,6387021103798","58,2655773832271"
Volkmarsdorf,Hochschulabschluss,"23,0038061835037","23,1235174315387","33,6363863749937","49,3683747360771","45,5328058711968","48,7800946375583"
Anger-Crottendorf,Hochschulabschluss,"22,1012887009336","24,2570377975066","39,5643416178302","44,7849097322133","39,2038277782639","44,457157732633"
Sellerhausen-Stünz,Hochschulabschluss,"19,7236575681145","19,4159052683509","19,4216620371753","28,4962332972467","20,451308679002","34,1714465284635"
Paunsdorf,Hochschulabschluss,"12,2181634775555","12,8874325616514","25,7486626536974","20,3561132451009","19,1285858962915","23,4690608098327"
Heiterblick,Hochschulabschluss,"19,4682162259895","16,0390168528581","28,5327945652907","30,9787791710751","28,0536707183841","29,3794213055374"
Mölkau,Hochschulabschluss,"23,3700986173204","28,2235878196604","39,0404103069124","43,4777354238741","43,7196121098784","57,3676755636117"
Engelsdorf,Hochschulabschluss,"21,0123034887054","12,7356251415953","30,6275878424542","34,4870592491655","39,5324063909918","30,770021366831"
Baalsdorf,Hochschulabschluss,"30,4866725131038","26,6138842160659","41,1588460576067","48,2094203120732","48,1699452777347","41,2470220968365"
Althen-Kleinpösna,Hochschulabschluss,"19,7010657773688","16,6699208165781","36,3566981497979","20,5528181882408","34,9398946530094","26,2192216438697"
Reudnitz-Thonberg,Hochschulabschluss,"25,0835328620737","29,9104124261726","40,1829714583597","43,8900290563898","43,305761760266","51,0172634691504"
Stötteritz,Hochschulabschluss,"24,0201017889382","21,9276003916413","45,2362014752257","40,8592377445229","40,1346286011532","42,2741723125611"
Probstheida,Hochschulabschluss,"21,7793065560272","23,9879423857032","47,2830672818331","31,2833814926722","51,1085832605747","50,1719724899224"
Meusdorf,Hochschulabschluss,"10,9390821646817","19,5641214628596","20,4989369896623","31,1328042269659","26,1255293160966","37,9310222484852"
Liebertwolkwitz,Hochschulabschluss,"16,9351588221991","9,37191742672488","38,0134647971201","21,0267692395209","23,5497824920196","34,2459745906488"
Holzhausen,Hochschulabschluss,"29,5646483493238","28,722830350459","36,1143706467916","44,8880483896877","42,0092485320183","45,6955275203065"
Südvorstadt,Hochschulabschluss,"38,5639249061383","40,5447966836129","54,5526606999542","64,218196216033","57,4609473125395","61,6035138766832"
Connewitz,Hochschulabschluss,"35,041389940686","34,2472090311849","46,3314592926261","50,9350578118438","43,2943198817898","51,5825498021354"
Marienbrunn,Hochschulabschluss,"34,3448284435367","17,5805912437854","43,6655437922764","47,602023292054","35,397904912122","45,5026790617267"
Lößnig,Hochschulabschluss,"21,2033273073658","21,2865904621086","40,2667486744141","37,247119641156","20,3869166007168","26,1389261376888"
Dölitz-Dösen,Hochschulabschluss,"29,0076706778578","33,4376887020142","42,0778349210842","40,9175143778207","34,9600270619704","42,2680099841758"
Schleußig,Hochschulabschluss,"38,8292866547004","52,8781053455427","62,4117170300933","70,9515673679284","73,5734613056198","65,0125710839642"
Plagwitz,Hochschulabschluss,"38,496449494963","31,2978645338016","55,0011769393341","59,5123421742136","56,8950738742538","55,3793569458142"
Kleinzschocher,Hochschulabschluss,"17,7994274809912","12,8675174798675","22,143415087585","36,0164310288467","43,328777254055","50,4730800596071"
Großzschocher,Hochschulabschluss,"20,0602316081783","14,4052316563066","24,4963578409086","28,9735615634827","24,3583681239112","37,0932100293205"
Knautkleeberg-Knauthain,Hochschulabschluss,"26,6908514802668","19,8055784468628","38,0976949015127","40,413881933391","44,0561877911214","44,5484081042417"
Hartmannsdorf-Knautnaundorf,Hochschulabschluss,"15,045380888931","19,2799410402111","31,0145540028878","32,4388954036467","34,2803299964567","37,9228285243489"
Schönau,Hochschulabschluss,"12,7791276478018","12,3450455775338","23,8743749145397","29,7777659245753","31,0842583486219","27,6096243275748"
Grünau-Ost,Hochschulabschluss,"11,3134152402796","17,4197522806731","22,0407896292361","24,5918631205818","22,7237760238165","21,2630691840119"
Grünau-Mitte,Hochschulabschluss,"11,1571714211892","12,7401485487479","13,0972938364291","27,1442621552388","17,9181608133013","20,6597632758167"
Grünau-Siedlung,Hochschulabschluss,"28,3110263438537","26,5601482726552","41,902832185367","37,780227241282","42,6320586090621","41,8637416492601"
Lausen-Grünau,Hochschulabschluss,"15,3339557995745","17,3913610127633","26,357121679252","24,2910773308948","20,4213574544291","25,8946639710334"
Grünau-Nord,Hochschulabschluss,"8,95767698550388","8,60077019900806","20,2499190146085","19,0689353497532","12,0301063936913","16,0757973248845"
Miltitz,Hochschulabschluss,"27,0939650545881","19,2553753893282","41,8731243600622","31,4457535140263","35,2795978512571","37,4603932441821"
Lindenau,Hochschulabschluss,"32,5012977371058","30,8816781055599","53,536938288557","50,2085133398368","61,3857748076903","57,0147291655916"
Altlindenau,Hochschulabschluss,"20,0981932161714","24,3394524621191","41,8524795787204","47,1071439653188","43,8444537190093","48,1778096420033"
Neulindenau,Hochschulabschluss,"12,7585449585958","10,9626302974343","31,2186597204213","25,1873234630485","32,6527997062654","31,3288063792378"
Leutzsch,Hochschulabschluss,"24,221757981408","18,1097889215363","40,9082541234055","38,2500944635599","42,6891153985741","45,6590607092666"
Böhlitz-Ehrenberg,Hochschulabschluss,"18,1540776320801","28,3025171808387","37,3557371771242","37,3669238129931","25,1506138263478","26,2328004837277"
Burghausen-Rückmarsdorf,Hochschulabschluss,"18,7180546669367","25,1939047145855","34,4497758609986","33,4117649386487","42,5356322590289","40,189962451514"
Möckern,Hochschulabschluss,"18,0668735751154","14,9179930956874","37,5269007915242","28,3628224097252","25,1988639767092","29,1570432864337"
Wahren,Hochschulabschluss,"18,9019254053675","19,5271110323719","32,9572411406936","27,2814984296732","39,5942110398722","23,9921418310719"
Lützschena-Stahmeln,Hochschulabschluss,"25,5012087604347","28,4585346126502","31,8068900807976","35,9557078350567","32,533608652063","34,1488435364155"
Lindenthal,Hochschulabschluss,"15,0326582087178","16,6714299807753","32,089054289386","28,4114590771781","29,5725848627055","26,1975068145398"
Gohlis-Süd,Hochschulabschluss,"38,1089700455141","33,2488553363433","54,5439940581564","52,2156623610012","57,0737138159068","51,3775317533629"
Gohlis-Mitte,Hochschulabschluss,"33,9035523779585","31,9216413026735","49,2426789777431","44,833068247174","48,2419898001852","48,3474203025715"
Gohlis-Nord,Hochschulabschluss,"18,6733702494419","17,0204289717042","37,9312483772636","25,7555313550486","34,1683992145259","34,3755126543449"
Eutritzsch,Hochschulabschluss,"18,1637400507342","19,1567789910612","24,2217288418651","33,9754287626949","29,0400115192141","35,12699350867"
Seehausen,Hochschulabschluss,"16,6978588725046","17,7998126308232","30,700684741767","32,2874467193086","25,993794813161","28,2864503474756"
Wiederitzsch,Hochschulabschluss,"27,4475156798744","21,164576853754","34,749299830749","36,0457538285023","37,0889366037","36,3162172230176"
Mitte,Hochschulabschluss,"41,7664092957557","36,9994835206468","36,3346190922803","39,6589295560048","38,6411882520814","36,6927125386688"
Nordost,Hochschulabschluss,"14,4708558976639","12,9944563340675","15,4376157330554","17,6063229269488","17,2180842188789","16,2424026383588"
Ost,Hochschulabschluss,"16,6896380100565","18,6061113817693","17,1862140490357","21,6710874864761","21,5002858915773","24,0795155752964"
Südost,Hochschulabschluss,"21,5367534221782","24,2244730150462","23,8157103848387","22,3995923653786","27,6899920301669","30,7205060322506"
Süd,Hochschulabschluss,"33,6305562670796","32,8827552080822","30,4612033178011","34,5535652759153","33,5132741894514","35,5627323152122"
Südwest,Hochschulabschluss,"27,6639743588464","26,9023389844304","28,1341380410863","34,5608551127184","37,4544839347856","38,7531593011991"
West,Hochschulabschluss,"14,9743137333433","14,924272101642","13,1008352114142","13,2581073323235","14,1724687918299","13,0867928036967"
Alt-West,Hochschulabschluss,"22,6175766732252","22,8591630236333","24,0009265935978","24,004447815584","32,3155398770605","30,1946402429918"
Nordwest,Hochschulabschluss,"16,35678104669","20,114588623293","18,6474683927922","16,167457266308","16,1670042789982","21,2871219078111"
Nord,Hochschulabschluss,"29,0329841121346","25,361127826836","25,3690728032641","26,4820919341828","28,1724090745812","26,0203015782073"
Stadt Leipzig,Hochschulabschluss,"24,5576312611583","24,0956214921862","23,5396953532228","25,7379523912822","27,646434454883","28,1335686109979"
Zentrum,Fachschulabschluss,"12,7804437388305","6,05444869509889","3,15287326989409","1,59356292618094","7,22239037288978","8,14012087447706"
Zentrum-Ost,Fachschulabschluss,"11,6412566075654","16,8106980586167","7,80169796262117","6,85607815312225","13,9017916901454","3,92951972117183"
Zentrum-Südost,Fachschulabschluss,"11,7656704469118","8,22296509083157","4,82810067683336","9,01913371785944","8,0709214939622","8,91763630856239"
Zentrum-Süd,Fachschulabschluss,"13,8931207661035","7,06244894822126","7,82609483073589","5,97233271671316","7,57197310971728","10,2055097410612"
Zentrum-West,Fachschulabschluss,"18,7426531501922","7,28388601839474","12,6710454057992","9,35607133180183","6,7704147992844","5,97125435401687"
Zentrum-Nordwest,Fachschulabschluss,"9,16742034094","6,17334976259303","7,82723297405269","3,64835735875719","2,85015638452848","3,71856471061706"
Zentrum-Nord,Fachschulabschluss,"11,2543108741574","7,88712727587454","8,71042305709217","9,49401743278158","7,12322159288666","6,97537656249812"
Schönefeld-Abtnaundorf,Fachschulabschluss,"13,8422334747485","11,6186657459551","10,558268780603","2,44808935606317","5,59318934932736","8,56139865659503"
Schönefeld-Ost,Fachschulabschluss,"20,1044710039577","16,2588583288791","17,0505681535508","13,0617015956053","11,975308877635","12,1259291660082"
Mockau-Süd,Fachschulabschluss,"11,3057748205838","19,7826555150535","12,8903865154313","7,88878877131306","5,60181851467627","17,1221997610148"
Mockau-Nord,Fachschulabschluss,"17,9166969039997","21,5592067924815","9,59036604737663","15,7004415016969","18,9034620498159","8,96446951225582"
Thekla,Fachschulabschluss,"15,7827504963657","17,4383719435943","13,1792107886884","21,6648743090167","14,6960134903065","10,1236976574506"
Plaußig-Portitz,Fachschulabschluss,"18,5687423090967","23,0441057220721","17,3051769541923","22,2709931064825","17,6015200208304","19,5930140688772"
Neustadt-Neuschönefeld,Fachschulabschluss,"8,03963839310885","4,86363851618803","9,04861709865012","5,93188045310535","2,16314204328518","4,87687984355864"
Volkmarsdorf,Fachschulabschluss,"14,440779664149","13,0788680064068","9,53474925294395","5,00500181206116","4,56850982806532","6,33794215814513"
Anger-Crottendorf,Fachschulabschluss,"20,4689154139847","14,2063499712749","8,46941674221721","5,2051020625206","10,6229194339911","9,5883116798574"
Sellerhausen-Stünz,Fachschulabschluss,"16,3156316038218","14,7807924370796","10,5496649841203","11,9767612383508","12,4385637924502","13,3593860035547"
Paunsdorf,Fachschulabschluss,"16,3328583481641","13,3613948592136","18,1830418284712","14,064800479983","20,488613829341","13,438230414692"
Heiterblick,Fachschulabschluss,"22,3102579586019","25,2590827328302","17,2300241152986","13,4664304391286","18,241582510521","22,0320156154753"
Mölkau,Fachschulabschluss,"24,0646516892027","18,8918299473093","18,185093887084","18,800872231034","13,1028390064882","13,73075341419"
Engelsdorf,Fachschulabschluss,"19,3420323460385","20,7150285322797","17,4486681556309","13,3625852530685","24,2059203976544","16,2044338663405"
Baalsdorf,Fachschulabschluss,"24,5792940704675","20,0802420507874","21,8596161974977","11,9537539075437","19,2409835201402","21,8589176234154"
Althen-Kleinpösna,Fachschulabschluss,"17,371066102506","21,6580000337583","13,1936476451409","21,1920286371104","21,4609601085011","19,1023002706986"
Reudnitz-Thonberg,Fachschulabschluss,"14,9498651916597","8,47573421830018","6,05929820989196","4,90332489472409","6,6743926545893","8,3682274482145"
Stötteritz,Fachschulabschluss,"16,6179521488247","14,5722126250808","13,5909754391954","14,8895676476341","14,1923317958159","5,20623075252605"
Probstheida,Fachschulabschluss,"24,1013680508666","20,230897692237","11,293376204824","14,699231040144","12,2782322104922","10,7683457780681"
Meusdorf,Fachschulabschluss,"26,414658100739","20,139819318433","10,0804760011516","12,7676049522635","17,8114379141929","8,88393265684525"
Liebertwolkwitz,Fachschulabschluss,"18,7656135882961","23,7265059032911","21,970964254231","16,5516385889327","15,7404213629356","13,886394966813"
Holzhausen,Fachschulabschluss,"19,9166013894538","15,3680000030651","15,8284151354422","11,0472564195012","19,207317025918","14,027511685543"
Südvorstadt,Fachschulabschluss,"9,08322653202345","13,8612257739616","6,28417310538755","8,52494115924839","7,29993587287904","6,81474750398451"
Connewitz,Fachschulabschluss,"12,5556474369851","15,3253408888196","5,4868300935779","11,8003110353114","14,1036883833428","10,4736203275937"
Marienbrunn,Fachschulabschluss,"19,7431738016551","19,0994847615901","17,7101981882808","11,5234080638761","12,8799521748494","11,1625231044445"
Lößnig,Fachschulabschluss,"16,2938056776258","14,7982408087066","14,3581964663826","9,107270217489","15,2016020354753","16,2717211542804"
Dölitz-Dösen,Fachschulabschluss,"18,2870270466107","17,2771072879497","14,3679049649426","13,6756319643103","13,8686533666336","7,24722203570294"
Schleußig,Fachschulabschluss,"11,6910828996213","9,06921839991942","13,5011085227164","5,88918688289099","9,328580426946","6,2900503858617"
Plagwitz,Fachschulabschluss,"10,4467873822669","8,76772875419759","8,95982827689955","4,83954876316021","2,09163164189989","12,0720136736835"
Kleinzschocher,Fachschulabschluss,"17,7735748035205","13,5064943330054","13,6671302661639","4,2115210759797","8,39471283493669","8,85538002488477"
Großzschocher,Fachschulabschluss,"25,5103339074231","19,1361467651315","16,9310798721588","19,8641014787934","13,1754254938723","16,9596370801846"
Knautkleeberg-Knauthain,Fachschulabschluss,"20,0471353193884","20,1812086686906","12,9585340741782","18,5706908268776","17,4136259236807","12,588578171262"
Hartmannsdorf-Knautnaundorf,Fachschulabschluss,"21,575455697891","22,4241363870666","21,1567037326913","18,7133544871353","13,2822515947159","13,6035222510951"
Schönau,Fachschulabschluss,"14,2583746671744","24,5406684993818","14,5738042928073","12,053451650925","18,2211422537982","12,9736666394927"
Grünau-Ost,Fachschulabschluss,"26,5370044740659","16,7498825741243","15,6712900940704","9,86825574840472","10,2552992140131","17,5878782594665"
Grünau-Mitte,Fachschulabschluss,"25,2892515679042","14,6215059002995","15,7551901127637","12,2937579815994","14,8270298751869","9,33568086857968"
Grünau-Siedlung,Fachschulabschluss,"20,938139297196","18,4980913621228","10,1522470872696","19,8143036899913","19,9537146903729","22,0909360572544"
Lausen-Grünau,Fachschulabschluss,"18,3152161071552","17,2113613771057","20,1573244167317","9,38588058697468","19,5680629796722","8,45819579088898"
Grünau-Nord,Fachschulabschluss,"16,4954895833238","11,0425461466353","15,9706273644154","12,9867401210525","14,4766716309908","13,2898316787736"
Miltitz,Fachschulabschluss,"18,4190748332897","16,8064374498868","12,1182839264341","15,364464692258","12,6076380647142","17,583381037212"
Lindenau,Fachschulabschluss,"7,86498380222358","6,33953698272623","4,18215193807782","3,64880427016349","7,11850100164749","4,8247447534702"
Altlindenau,Fachschulabschluss,"10,1172491247936","10,2388161677288","6,38142774213803","6,06966346000496","13,1714482293636","9,33267368635412"
Neulindenau,Fachschulabschluss,"21,4701483950804","14,681780500301","13,5806867448017","14,7330696977034","14,5705776736791","10,975022988991"
Leutzsch,Fachschulabschluss,"21,1518189496863","15,8455387326135","8,2017920008533","13,52595348713","11,0384373945134","11,2630947217245"
Böhlitz-Ehrenberg,Fachschulabschluss,"23,1866562639278","21,933503673307","12,1224771327456","15,1767069618269","22,0311074711329","15,4090352078719"
Burghausen-Rückmarsdorf,Fachschulabschluss,"20,8916538097797","20,4560324647638","20,0040808334482","13,0625417720706","16,9915779199641","16,5817231060761"
Möckern,Fachschulabschluss,"20,5953693244872","18,678152997142","19,7057855133997","6,01298436437797","10,639958881703","7,89599634193027"
Wahren,Fachschulabschluss,"23,3188274616222","15,4464972194739","21,6023910999545","15,0877837969497","9,64717778260366","25,0920679662471"
Lützschena-Stahmeln,Fachschulabschluss,"23,4341644477811","19,4480136042407","22,8870980584936","10,240107010474","21,6724433101301","19,8284380538254"
Lindenthal,Fachschulabschluss,"22,9029805980561","14,435428685955","18,7068671008295","19,1587982424839","11,7630196371795","14,0942645262091"
