"Gebiet","Sachmerkmal","2011","2013","2015","2017","2019","2021"
Gohlis-Süd,Fachschulabschluss,"14,4499227419861","12,932726598652","8,99475249711454","11,3158465935435","7,79211941244665","7,42515156863319"
Gohlis-Mitte,Fachschulabschluss,"11,9831031015351","9,41424675067358","7,01616245327825","10,6145848888181","9,19279778295663","9,37166801560528"
Gohlis-Nord,Fachschulabschluss,"20,8703750236975","16,2240095941386","8,41236317303423","15,2123822043301","6,82043906584509","9,03603476947994"
Eutritzsch,Fachschulabschluss,"12,6280507282018","15,3523852260922","15,766173608525","12,6271503738202","20,750379951468","10,6203515863904"
Seehausen,Fachschulabschluss,"18,459130924345","14,1742827593029","11,6548139224009","21,8022795983915","14,9775800783631","7,69143841978089"
Wiederitzsch,Fachschulabschluss,"17,4683174740052","14,6975509843338","20,2972755825979","14,3289739143371","13,2079034973209","23,4849832875348"
Mitte,Fachschulabschluss,"12,9001193426532","8,49626644300446","11,1194832294256","9,4982779313365","12,1727313271433","9,37622194095067"
Nordost,Fachschulabschluss,"15,6494560184093","19,764420433342","14,5715474738056","19,2829407493089","14,616327897566","15,098223683159"
Ost,Fachschulabschluss,"17,7311230255133","15,7861060445524","16,6062728005323","13,7213857578987","12,8466964138128","11,7532126861867"
Südost,Fachschulabschluss,"17,7525273966589","14,565244747309","13,9592604597016","13,2711379668545","13,3699121522674","12,5061372799743"
Süd,Fachschulabschluss,"11,1582370035934","16,0050691726433","13,7645104328793","12,5074065759083","16,4944158455431","13,3706017873737"
Südwest,Fachschulabschluss,"16,1201700004425","13,7896609351289","17,5830479771293","9,39470253142352","12,0153972540783","12,4074687745428"
West,Fachschulabschluss,"18,3817195405922","18,8644427288843","15,50404019381","19,0554109438212","12,8276694030851","16,1065083084459"
Alt-West,Fachschulabschluss,"17,399115560218","15,4083660192622","11,6846860659785","15,3033289680244","12,6332684237606","11,9670407429391"
Nordwest,Fachschulabschluss,"19,5395092801513","20,11667432933","21,6548981575792","13,7236314809707","14,4513127683277","18,4252724699628"
Nord,Fachschulabschluss,"14,0868021222104","14,6951051655404","12,9926335455698","15,261226188364","15,3691170115468","14,7370860925095"
Stadt Leipzig,Fachschulabschluss,"15,9582618658648","15,4297584524182","14,6","13,848491437195","13,6346283140203","13,1116111967734"
Zentrum,Facharbeiter,"32,0752152056837","42,7675252928866","29,697577245987","34,7376270979176","19,0599563753798","22,982563968689"
Zentrum-Ost,Facharbeiter,"26,9885714827827","24,1136162071157","29,3234338236934","18,7541743377973","19,0703247875495","25,8799565153038"
Zentrum-Südost,Facharbeiter,"42,5884758015034","40,261554624946","24,5674375363854","29,8790538360745","21,367185897468","24,217110148353"
Zentrum-Süd,Facharbeiter,"31,999080035223","40,8294502041342","20,5601646154577","21,8230992217793","17,681657617262","24,3495702876638"
Zentrum-West,Facharbeiter,"25,4523751368755","50,7953143322134","26,5553595495743","16,7260066014329","23,0228817315524","21,4612033710656"
Zentrum-Nordwest,Facharbeiter,"34,3525514229089","43,7496387027856","29,1591667327715","26,7929304940216","11,6383448351866","16,4509491471132"
Zentrum-Nord,Facharbeiter,"46,2312134994184","39,7654694304417","32,0839173173989","25,9842654940882","21,2744466917743","23,6302924770103"
Schönefeld-Abtnaundorf,Facharbeiter,"58,4429191271872","68,3701861914348","54,5948269830479","49,3564352854512","48,4833418780174","53,100192642676"
Schönefeld-Ost,Facharbeiter,"60,0907929849862","60,8732105093939","53,413643132058","51,0012267513902","53,2770741456277","51,7577138386089"
Mockau-Süd,Facharbeiter,"67,0454362027101","56,2857599597916","54,0814194778632","58,3561365291318","63,3193385000305","51,1482293455795"
Mockau-Nord,Facharbeiter,"59,8894808702601","61,232059883395","59,5909720437049","59,3153534886315","50,9062275194729","56,946705683015"
Thekla,Facharbeiter,"61,9999277154077","68,0500673592509","51,8827332391785","45,7293417440963","41,9019145759015","49,4543229559091"
Plaußig-Portitz,Facharbeiter,"51,9352010167687","60,0085852388239","43,4544979809154","49,9706326842255","33,0809959280292","39,5650375507062"
Neustadt-Neuschönefeld,Facharbeiter,"55,9887285556135","35,3753449695146","24,4884982660878","36,1170869916155","33,2266209331209","18,2412620647511"
Volkmarsdorf,Facharbeiter,"44,1455047969225","54,4974134692032","35,8123514016034","29,5362536886643","26,4949157050085","29,4031760123828"
Anger-Crottendorf,Facharbeiter,"51,3759004106418","47,1313019617473","42,3481766822052","41,5350519790599","34,0584390396599","32,9245563301741"
Sellerhausen-Stünz,Facharbeiter,"57,1687932278952","57,7452183408112","64,555419491652","53,6863521620388","56,4307427001466","39,2713707965577"
Paunsdorf,Facharbeiter,"63,2145566045243","69,8169226951368","44,1606286236207","61,0134587026576","47,9596929261106","55,1690353948291"
Heiterblick,Facharbeiter,"55,9858688447283","50,0658278074561","53,2195391947424","51,3043641576881","52,9017774452822","48,5885630789873"
Mölkau,Facharbeiter,"47,5593627751867","48,34054126039","41,3206313607815","30,6259780630804","35,1069198477413","24,8777558225558"
Engelsdorf,Facharbeiter,"54,1695619378806","61,2752044112193","49,9890115313573","52,150355497766","31,5038160468502","47,7655415752988"
Baalsdorf,Facharbeiter,"41,0810962824578","47,8060437235841","33,8217546059793","39,1182948869979","32,5890712021251","30,8991618146846"
Althen-Kleinpösna,Facharbeiter,"58,4719150197316","54,3785762069598","45,2843672351104","55,3053151918211","42,772154606171","46,9619789893153"
Reudnitz-Thonberg,Facharbeiter,"42,0237304243869","49,0996475712221","36,9631443632013","36,4079098456711","36,9413746278112","24,835967595982"
Stötteritz,Facharbeiter,"54,8262067468247","51,2762686242077","34,4390284318659","35,729642260897","32,4274117926828","40,5732475483293"
Probstheida,Facharbeiter,"46,1722888409224","48,7391962820564","40,1908678405613","45,1406441960057","27,667327614806","39,0596817320096"
Meusdorf,Facharbeiter,"58,5206843655577","57,2697525626504","64,256710268624","53,5495577353083","49,2534821656708","48,759662223485"
Liebertwolkwitz,Facharbeiter,"58,4367280986577","59,1051094220946","36,7556316317453","61,093934886461","53,6395685686358","46,8543935887481"
Holzhausen,Facharbeiter,"46,6657087053189","53,4061929327063","48,0572142177662","41,0258441913165","34,589732760391","38,2593357669832"
Südvorstadt,Facharbeiter,"42,9469358216487","29,8166928238559","34,9721135702595","19,071777882375","25,2635403989605","19,3233363246588"
Connewitz,Facharbeiter,"39,2150750806169","42,0959708013655","38,804441181854","29,3008731377745","31,621593358835","31,3985585821284"
Marienbrunn,Facharbeiter,"43,010780812159","54,7657954475895","35,3332437281882","32,1049582276944","41,3380637334771","34,5348328721866"
Lößnig,Facharbeiter,"58,4430661003977","60,2240012793445","37,8980557744054","46,5073786368696","56,6455492618296","41,7706446393069"
Dölitz-Dösen,Facharbeiter,"49,0595579150689","38,4412311455257","39,4408627097432","37,7571956630783","39,802998188054","43,9261114404489"
Schleußig,Facharbeiter,"41,872428222113","34,7942737356395","19,8501378135135","11,6156002634757","12,883633847291","20,5368464388705"
Plagwitz,Facharbeiter,"41,7148263706929","50,3601820720645","30,8745505141268","31,7137349027836","32,8800060016946","25,3708109528082"
Kleinzschocher,Facharbeiter,"55,1348775960439","60,5123378151228","62,0793411417338","47,5122848151884","39,3294813469387","33,4053010156426"
Großzschocher,Facharbeiter,"49,7651473938062","64,6201986873516","55,6374588687545","47,7182419233668","54,3941169826731","38,480917061532"
Knautkleeberg-Knauthain,Facharbeiter,"44,5767579252642","57,3443118046028","44,947085693487","35,9701720357061","34,0220944054476","40,4316026074171"
Hartmannsdorf-Knautnaundorf,Facharbeiter,"58,3192336050925","55,0899055533842","43,28368677746","44,5408245384102","47,0888890770279","44,2279710641246"
Schönau,Facharbeiter,"63,0162830984079","52,7924779656747","57,6949215769623","54,8772997202295","46,2806718036187","51,0329291154638"
Grünau-Ost,Facharbeiter,"57,7186361809038","58,4777111017493","55,4348187020664","61,6731831359587","56,7183360360556","56,068996799534"
Grünau-Mitte,Facharbeiter,"57,5637387187839","61,5039960826971","59,4729123611704","56,8603994751275","59,1594478034233","51,4706579930469"
Grünau-Siedlung,Facharbeiter,"48,6828332238115","49,9974709166876","47,9449207273634","42,4054690687266","37,4142267005651","33,4666209460157"
Lausen-Grünau,Facharbeiter,"63,0159947866996","62,3996237975467","46,5990100714788","65,3448696964585","57,847488834769","57,6012983682325"
Grünau-Nord,Facharbeiter,"66,3629644765892","74,8882870016264","54,4309387217487","65,2663272041187","54,7324599991243","51,0845451011744"
Miltitz,Facharbeiter,"47,0894349700015","56,3421644727183","35,9970197455035","48,8547901353043","46,9697906991114","39,6559162110118"
Lindenau,Facharbeiter,"47,5328822827527","44,5935783942978","29,1248076086956","32,7234502850241","19,7216205397825","25,8313818754572"
Altlindenau,Facharbeiter,"61,7378138843217","49,1641087990029","43,1274027212577","33,4656552352674","35,2587895650856","26,5726547990175"
Neulindenau,Facharbeiter,"58,1004684059728","58,3928143625125","50,7585944566112","54,6891885233015","50,3218849523162","46,2393773433629"
Leutzsch,Facharbeiter,"49,3028883938188","57,6911504172158","45,8609800533661","36,9932194257742","35,1626628446134","37,3714760884074"
Böhlitz-Ehrenberg,Facharbeiter,"55,5621880656006","43,6426349288729","47,0315816204323","41,8946159296648","45,4246469549709","53,2518959445866"
Burghausen-Rückmarsdorf,Facharbeiter,"57,489446289911","47,8634294172106","43,4205557808699","51,9405735636082","37,0682247586862","41,9486709995633"
Möckern,Facharbeiter,"51,2612465099845","60,2559034508723","39,5946916146484","58,3492968635449","56,949284216832","50,2819838619846"
Wahren,Facharbeiter,"51,4283864634831","61,4529515129492","44,2584947016259","48,9944113348677","39,917763889279","44,3227234223524"
Lützschena-Stahmeln,Facharbeiter,"48,0460364053467","48,2266582925305","42,1136037620134","47,3529942136513","35,6061141085529","37,8833284964099"
Lindenthal,Facharbeiter,"55,1277418384299","54,6228649157414","48,1168618106674","47,1343554325476","45,7477698745617","52,5159761472003"
Gohlis-Süd,Facharbeiter,"38,3021101088136","41,5893742841438","34,4026924651295","28,9833202246136","28,9368023513471","32,2339251408663"
Gohlis-Mitte,Facharbeiter,"51,2945125829001","54,1250136779653","41,2160825841209","40,789857980882","35,4816340791491","41,1096307360688"
Gohlis-Nord,Facharbeiter,"55,1201310073178","55,2665587885281","45,8271773428768","49,6370910612625","55,2694213629034","49,9913109930684"
Eutritzsch,Facharbeiter,"60,2898160124232","56,9411653706311","51,07721665433","50,6132694228407","42,1880979875365","44,6243858941416"
Seehausen,Facharbeiter,"62,2511633553981","64,2310835390675","48,7172577713715","42,0195290761246","49,1465558916348","60,5240039682738"
Wiederitzsch,Facharbeiter,"46,3122230610906","57,6059222876371","43,456799097143","47,3594109297503","44,1835553970677","33,5257124137652"
Mitte,Facharbeiter,"37,1541105662132","42,3871983217712","36,2369584311684","29,3557951516226","26,0510572061578","31,3768119490773"
Nordost,Facharbeiter,"61,8112093528459","61,1063854165246","58,8764798326689","51,3300798286507","51,3939021201847","55,4351413536453"
Ost,Facharbeiter,"56,8566092177933","56,3378080747584","46,7835618444979","46,9983572128544","41,7074895955712","41,8501481333399"
Südost,Facharbeiter,"50,5136687153504","51,5640198271701","48,144390458558","44,7272849618277","39,4892560495348","40,426006120818"
Süd,Facharbeiter,"45,6926588543495","40,5524778734134","43,3203507589445","35,9945770066986","37,6999910332969","32,9865135380697"
Südwest,Facharbeiter,"46,4704888202031","50,9519730488881","42,4889761546417","44,9947121786465","37,8448740682588","36,4528104052596"
West,Facharbeiter,"59,7419742551901","58,6540421742036","55,113081300319","60,8857543888768","61,9513780266256","55,4484434033819"
Alt-West,Facharbeiter,"54,6275952416076","49,9271160765528","48,5877795374083","44,0630578962651","41,5164454093596","42,0627354742996"
Nordwest,Facharbeiter,"55,1859039434636","53,2567272665073","52,189519953818","57,5342626331639","55,3424078390438","49,7105630838453"
Nord,Facharbeiter,"51,0462275016153","49,7427972880367","49,0021054532483","49,0390763782206","45,8856513175871","46,073431393571"
Stadt Leipzig,Facharbeiter,"51,3380926092285","50,9459276735138","47,5","45,3071237262246","42,4573965604805","42,0754832225867"
Zentrum,Ohne Berufsabschluss,"11,9417481901587","7,89343275800571","13,5274777018073","14,9823453457473","15,1984301936502","10,3541747806399"
Zentrum-Ost,Ohne Berufsabschluss,"10,5509207758071","14,8521339548247","5,43320034994355","6,49752501099275","12,4376801700574","15,9748129123997"
Zentrum-Südost,Ohne Berufsabschluss,"16,203591768791","20,3985671548535","17,9335471203352","17,791295590454","28,0319865190985","20,8010501080358"
Zentrum-Süd,Ohne Berufsabschluss,"7,83344901577935","8,11073746081663","7,94447994203815","9,09965052794784","12,3971110216832","15,2870711700615"
Zentrum-West,Ohne Berufsabschluss,"12,2972125384927","3,94939758975744","5,68864912624731","15,510719252578","9,18414463718277","18,7762854969864"
Zentrum-Nordwest,Ohne Berufsabschluss,"2,36625589297714","6,76204312439791","9,78545395276865","4,26457943691379","11,4222957695892","7,59871714385259"
Zentrum-Nord,Ohne Berufsabschluss,"6,0863407839264","10,8840869417289","11,8341514383813","3,73522302510136","14,9128096526432","11,4335905536476"
Schönefeld-Abtnaundorf,Ohne Berufsabschluss,"9,67064879230265","8,33442619738717","6,09347557651972","12,3843416069255","18,6684649391155","10,2457002254134"
Schönefeld-Ost,Ohne Berufsabschluss,"3,6152889932908","4,99777328952502","5,55602684495943","9,49888048805269","15,9583392380638","5,51183543596845"
Mockau-Süd,Ohne Berufsabschluss,"10,3579285632665","9,07108558607866","5,48894417295783","5,47985608008974","7,71593336181119","8,93181991457822"
Mockau-Nord,Ohne Berufsabschluss,"10,6229614660816","0,912706024098597","0,775871480052073","2,86288493243709","7,71928392453792","11,4045268574039"
Thekla,Ohne Berufsabschluss,"3,72705576458667","2,59356325382658","1,7488811944635","2,55880079851566","3,51438594308187","4,61158973227938"
Plaußig-Portitz,Ohne Berufsabschluss,"6,36341568733799","1,22995698908998","2,68157007439008","2,2052941473223","6,89358842176776","2,23511273318644"
Neustadt-Neuschönefeld,Ohne Berufsabschluss,"16,7057524105154","25,5664704974225","20,1930030407247","10,9443721481872","15,9715349132142","18,6162807084632"
Volkmarsdorf,Ohne Berufsabschluss,"18,4099093554248","9,30020109285124","21,0165129704589","16,0903697631973","23,4037685957293","15,4787871919138"
Anger-Crottendorf,Ohne Berufsabschluss,"6,0538954744398","14,4053102694712","9,61806495774737","8,47493622620611","16,1148137480852","13,0299742573355"
Sellerhausen-Stünz,Ohne Berufsabschluss,"6,79191760016845","8,05808395375845","5,47325348705235","5,84065330236364","10,6793848284012","13,1977966714241"
Paunsdorf,Ohne Berufsabschluss,"8,23442156975607","3,93424988399822","11,9076668942108","4,56562757225853","12,4231073482569","7,92367338064623"
Heiterblick,Ohne Berufsabschluss,"2,23565697068049","8,63607260685559","1,01764212466822","4,25042623210816","0,80296932581263","0"
Mölkau,Ohne Berufsabschluss,"5,00588691829012","4,54404097264033","1,45386444522209","7,09541428201158","8,07062903589202","4,02381519964252"
Engelsdorf,Ohne Berufsabschluss,"5,4761022273754","5,27414191490575","1,93473247055759","0","4,75785716450357","5,26000319152965"
Baalsdorf,Ohne Berufsabschluss,"3,85293713397093","5,49983000956258","3,15978313891619","0,718530893385275","0","5,99489846506345"
Althen-Kleinpösna,Ohne Berufsabschluss,"4,45595310039369","7,29350294270377","5,16528696995082","2,94983798282759","0,826990632318501","7,71649909611644"
Reudnitz-Thonberg,Ohne Berufsabschluss,"17,9428715218797","12,514205784305","16,7945859685471","14,798736203215","13,0784709573335","15,7785414866531"
Stötteritz,Ohne Berufsabschluss,"4,5357393154123","12,2239183590702","6,73379465371303","8,521552346946","13,2456278103481","11,9463493865836"
Probstheida,Ohne Berufsabschluss,"7,94703655218396","7,04196364000339","1,23268867278152","8,87674327117808","8,94585691412704","0"
Meusdorf,Ohne Berufsabschluss,"4,12557536902174","3,02630665605703","5,16387674056201","2,55003308546229","6,80955060403968","4,42538287118455"
Liebertwolkwitz,Ohne Berufsabschluss,"5,86249949084719","7,79646724788943","3,25993931690352","1,32765728508548","7,07022757640889","5,01323685379017"
Holzhausen,Ohne Berufsabschluss,"3,85304155590368","2,50297671376956","0","3,03885099949466","4,19370168167261","2,01762502716729"
Südvorstadt,Ohne Berufsabschluss,"9,40591274018959","15,7772847185696","4,19105262439866","8,18508474234358","9,97557641562095","12,2584022946735"
Connewitz,Ohne Berufsabschluss,"13,187887541712","8,33147927862984","9,37726943194206","7,96375801507027","10,9803983760325","6,54527128814243"
Marienbrunn,Ohne Berufsabschluss,"2,9012169426491","8,55412854703502","3,29101429125459","8,76961041637556","10,3840791795514","8,79996496164226"
Lößnig,Ohne Berufsabschluss,"4,05980091461065","3,69116744984023","7,47699908479794","7,13823150448553","7,76593210197825","15,8187080687239"
Dölitz-Dösen,Ohne Berufsabschluss,"3,64574436046247","10,8439728645105","4,11339740422994","7,64965799479062","11,368321383342","6,55865653967235"
Schleußig,Ohne Berufsabschluss,"7,60720222356522","3,25840251889842","4,23703663367685","11,5436454857049","4,21432442014315","8,16053209130364"
Plagwitz,Ohne Berufsabschluss,"9,34193675207728","9,57422463993625","5,16444426963953","3,93437415984252","8,1332884821517","7,1778184276941"
Kleinzschocher,Ohne Berufsabschluss,"9,29212011944435","13,1136503720043","2,11011350451725","12,2597630799851","8,94702856406962","7,26623889986551"
Großzschocher,Ohne Berufsabschluss,"4,66428709059233","1,83842289121031","2,9351034181781","3,44409503435713","8,07208939954337","7,46623582896281"
Knautkleeberg-Knauthain,Ohne Berufsabschluss,"8,6852552750807","2,66890107984386","3,996685330822","5,04525520402537","4,50809187975039","2,43141111707918"
Hartmannsdorf-Knautnaundorf,Ohne Berufsabschluss,"5,05992980808553","3,20601701933812","4,54505548696088","4,30692557080775","5,34852933179944","4,24567816043143"
Schönau,Ohne Berufsabschluss,"9,94621458661585","10,3218079574097","3,85689921569078","3,29148270427011","4,41392759396115","8,38377991746876"
Grünau-Ost,Ohne Berufsabschluss,"4,43094410475073","7,35265404345335","6,85310157462705","3,8666979950548","10,3025887261148","5,08005575698761"
Grünau-Mitte,Ohne Berufsabschluss,"5,98983829212266","11,1343494682556","11,6746036896368","3,70158038803431","8,09536150808848","18,5338978625567"
Grünau-Siedlung,Ohne Berufsabschluss,"2,06800113513883","4,94428944853444","0","0","0","2,57870134746978"
Lausen-Grünau,Ohne Berufsabschluss,"3,33483330657067","2,99765381258427","6,88654383253752","0,978172385672024","2,16309073112968","8,0458418698451"
Grünau-Nord,Ohne Berufsabschluss,"8,183868954583","5,46839665273018","9,34851489922734","2,67799732507553","18,7607619761936","19,5498258951676"
Miltitz,Ohne Berufsabschluss,"7,39752514212064","7,59602268806677","10,0115719680002","4,33499165841138","5,14297338491737","5,30030950759409"
Lindenau,Ohne Berufsabschluss,"12,100836177918","18,185206517416","13,1561021646695","13,4192321049756","11,7741036508797","12,3291442054809"
Altlindenau,Ohne Berufsabschluss,"8,04674377471336","16,2576225711492","8,63868995788389","13,3575373394089","7,7253084865415","15,916861872625"
Neulindenau,Ohne Berufsabschluss,"7,67083824035093","15,9627748397522","4,44205907816579","5,39041831594666","2,45473766773934","11,4567932884083"
Leutzsch,Ohne Berufsabschluss,"5,32353467508689","8,35352192863433","5,02897382237517","11,2307326235358","11,109784362299","5,70636848060148"
Böhlitz-Ehrenberg,Ohne Berufsabschluss,"3,09707803839147","6,12134421698157","3,4902040696978","5,56175329551522","7,39363174754843","5,10626836381375"
Burghausen-Rückmarsdorf,Ohne Berufsabschluss,"2,90084523337265","6,48663340344006","2,12558752468343","1,58511972567239","3,4045650623208","1,27964344284658"
Möckern,Ohne Berufsabschluss,"10,0765105904129","6,14795045629817","3,17262208042757","7,27489636235188","7,21189292475582","12,6649765096514"
Wahren,Ohne Berufsabschluss,"6,3508606695273","3,57344023520498","1,18187305772591","8,63630643850935","10,8408472882451","6,59306678032853"
Lützschena-Stahmeln,Ohne Berufsabschluss,"3,01859038643753","3,8667934905785","3,19240809869549","6,45119094081809","10,1878339292541","8,1393899133491"
Lindenthal,Ohne Berufsabschluss,"6,93661935479619","14,2702764175283","1,08721679911719","5,2953872477904","12,9166256255532","7,19225251205074"
Gohlis-Süd,Ohne Berufsabschluss,"9,13899710368601","12,229043780861","2,05856097959947","7,48517082084164","6,19736442029937","8,96339153713755"
Gohlis-Mitte,Ohne Berufsabschluss,"2,81883193760622","4,53909826868769","2,52507598485772","3,7624888831258","7,08357833770914","1,1712809457545"
Gohlis-Nord,Ohne Berufsabschluss,"5,33612371954281","11,489002645629","7,8292111068254","9,3949953793587","3,74174035672568","6,59714158310683"
Eutritzsch,Ohne Berufsabschluss,"8,91839320864055","8,54967041221548","8,93488089527999","2,78415144064414","8,0215105417814","9,62826901079798"
Seehausen,Ohne Berufsabschluss,"2,59184684775244","3,79482107080636","8,92724356446055","3,89074460617532","9,88206921684114","3,4981072644697"
Wiederitzsch,Ohne Berufsabschluss,"8,7719437850298","6,53194987427497","1,49662548951019","2,26586132741027","5,51960450191138","6,67308707568235"
Mitte,Ohne Berufsabschluss,"8,17936079537757","12,1170517145777","16,3089392471257","21,4869973610361","23,1350232146175","22,5542535713032"
Nordost,Ohne Berufsabschluss,"8,06847873108077","6,13473781606601","11,1143569604701","11,7806564950915","16,7716857633703","13,2242323248369"
Ost,Ohne Berufsabschluss,"8,72262974663671","9,26997449892002","19,423951305934","17,6091695427708","23,9455280990388","22,317123605177"
Südost,Ohne Berufsabschluss,"10,1970504658124","9,64626241047478","14,0806386969018","19,6019847059392","19,4508397680309","16,3473505669571"
Süd,Ohne Berufsabschluss,"9,51854787497752","10,5596977458614","12,453935490375","16,9444511414779","12,2923189317086","18,0801523593444"
Südwest,Ohne Berufsabschluss,"9,74536682050783","8,35602703155262","11,7938378271427","11,0497301772116","12,6852447428772","12,3865615189985"
West,Ohne Berufsabschluss,"6,90199247087429","7,55724299527011","16,2820432944568","6,80072733497854","11,0484837784593","15,3582554844755"
Alt-West,Ohne Berufsabschluss,"5,35571252494928","11,8053548805518","15,7266078030155","16,6291653201266","13,5347462898193","15,7755835397696"
Nordwest,Ohne Berufsabschluss,"8,91780572969508","6,51200978086962","7,50811349581061","12,5746486195574","14,0392751136304","10,5770425383808"
Nord,Ohne Berufsabschluss,"5,83398626403969","10,2009697195871","12,6361881979178","9,21760549923254","10,5728225962849","13,1691809357122"
Stadt Leipzig,Ohne Berufsabschluss,"8,1460142637486","9,52869238188276","14,3","15,1064324452982","16,2615406706162","16,6793369696421"
