"Gebiet","Sachmerkmal","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
Zentrum,Straftaten insgesamt,"4904","4655","4007","3443","2865","3180","3101","3879","3979","4391","5182","4822","6082","5051","4854","4902","4276","3095","4358"
Zentrum-Ost,Straftaten insgesamt,"2206","1879","1770","1698","2075","1379","1532","1693","1995","2134","2377","2714","3072","3427","3267","3481","3487","3170","4842"
Zentrum-Südost,Straftaten insgesamt,"2198","2151","1932","2412","1793","1867","2039","2045","2240","2035","2326","2291","3218","3080","2466","2295","2180","1779","1927"
Zentrum-Süd,Straftaten insgesamt,"1946","1898","1790","1889","1559","1488","1653","1699","2147","2094","2447","2043","2747","2197","1933","2027","1705","1509","1503"
Zentrum-West,Straftaten insgesamt,"2161","2337","1555","1824","1530","1568","1470","1477","1440","1535","1953","2086","2308","2063","1961","1846","1752","1477","1621"
Zentrum-Nordwest,Straftaten insgesamt,"1136","930","898","1145","1018","1060","1031","1366","1189","1188","1370","1252","1399","1482","1117","1237","1067","906","933"
Zentrum-Nord,Straftaten insgesamt,"1523","1356","1152","1345","1929","2639","2951","3114","3395","3770","3862","3743","4731","4095","2896","2716","2331","1912","1315"
Schönefeld-Abtnaundorf,Straftaten insgesamt,"877","792","1003","925","978","922","1177","1322","1249","1177","1316","1429","1438","1419","1425","1355","1464","1373","1340"
Schönefeld-Ost,Straftaten insgesamt,"742","787","842","972","830","855","762","766","793","946","997","849","925","1045","924","902","1045","1020","978"
Mockau-Süd,Straftaten insgesamt,"387","400","384","365","364","321","328","421","462","491","674","435","569","467","462","455","468","423","403"
Mockau-Nord,Straftaten insgesamt,"713","689","506","630","570","509","698","651","883","811","883","823","2859","812","781","964","1119","1153","1039"
Thekla,Straftaten insgesamt,"351","414","552","351","364","410","371","328","476","524","531","474","565","440","393","368","358","389","461"
Plaußig-Portitz,Straftaten insgesamt,"113","125","146","101","142","110","131","169","155","85","117","120","153","111","143","131","118","112","101"
Neustadt-Neuschönefeld,Straftaten insgesamt,"1519","1332","1668","1757","1513","1580","1668","1638","1527","1818","2016","2047","2751","2311","2229","2167","2598","2453","2184"
Volkmarsdorf,Straftaten insgesamt,"1413","1184","1167","1254","1196","1340","1178","1192","1524","1556","1787","1714","2072","2010","2055","2151","2090","1979","1853"
Anger-Crottendorf,Straftaten insgesamt,"1058","801","869","966","910","961","847","874","1058","1084","1375","1317","1351","1409","1418","1312","1196","1083","999"
Sellerhausen-Stünz,Straftaten insgesamt,"678","582","570","597","692","684","857","825","972","1010","1046","1055","1294","1049","1172","1092","1091","1232","1166"
Paunsdorf,Straftaten insgesamt,"2302","2206","2099","2043","1999","1854","1947","1637","1666","1935","2199","2108","2364","2129","2068","1867","2179","1977","2096"
Heiterblick,Straftaten insgesamt,"266","379","341","267","338","252","376","315","403","374","364","497","612","502","365","328","335","355","386"
Mölkau,Straftaten insgesamt,"250","279","341","285","292","259","303","282","275","281","277","318","411","251","287","280","273","225","287"
Engelsdorf,Straftaten insgesamt,"607","480","561","456","623","557","551","540","626","594","619","636","770","605","534","654","588","512","553"
Baalsdorf,Straftaten insgesamt,"61","68","91","38","63","65","160","96","61","62","63","74","68","46","51","38","43","54","46"
Althen-Kleinpösna,Straftaten insgesamt,"87","88","98","79","74","97","92","73","90","64","95","74","99","65","45","62","69","57","62"
Reudnitz-Thonberg,Straftaten insgesamt,"1947","1881","2022","2466","2619","2277","2353","2552","2844","2491","3208","2857","3685","3310","3352","3303","3176","2918","3008"
Stötteritz,Straftaten insgesamt,"1167","1136","1031","1198","1274","1027","1165","1194","1202","1209","1365","1245","1339","1218","1216","1305","1418","1154","1193"
Probstheida,Straftaten insgesamt,"624","641","528","665","653","548","463","518","657","615","647","716","731","652","743","722","663","638","580"
Meusdorf,Straftaten insgesamt,"234","256","194","185","201","182","153","181","203","180","183","157","188","240","215","236","210","210","202"
Liebertwolkwitz,Straftaten insgesamt,"294","314","290","328","341","373","224","285","353","281","308","232","333","304","306","329","395","285","241"
Holzhausen,Straftaten insgesamt,"199","334","257","305","309","278","210","192","317","339","383","253","357","237","221","289","286","280","251"
Südvorstadt,Straftaten insgesamt,"2508","2055","1884","2227","2291","1799","2041","2048","2426","2212","2348","2062","2860","2392","1996","2005","1851","1661","1540"
Connewitz,Straftaten insgesamt,"1865","1745","1543","1888","1884","1820","2002","2037","2309","2156","2252","1874","2348","1831","1871","2040","1961","1779","1473"
Marienbrunn,Straftaten insgesamt,"331","307","266","367","299","306","279","283","327","319","438","381","380","362","282","299","282","348","377"
Lößnig,Straftaten insgesamt,"763","683","619","970","761","720","769","799","884","727","925","860","887","720","594","626","554","612","743"
Dölitz-Dösen,Straftaten insgesamt,"510","536","459","544","431","240","247","246","265","259","282","567","767","412","259","340","311","238","329"
Schleußig,Straftaten insgesamt,"813","708","750","713","700","713","1001","803","925","997","1012","1031","1058","1164","889","876","812","940","643"
Plagwitz,Straftaten insgesamt,"1922","1700","1648","1681","1740","2315","1755","1610","1852","1921","2339","2081","2614","2374","1937","2064","1952","1979","1894"
Kleinzschocher,Straftaten insgesamt,"919","923","774","909","824","922","906","1107","1125","1095","1174","1284","1283","1267","1070","1066","919","971","891"
Großzschocher,Straftaten insgesamt,"947","781","820","797","844","786","797","1867","910","860","1140","1069","1220","1049","849","792","657","692","709"
Knautkleeberg-Knauthain,Straftaten insgesamt,"290","267","229","328","289","246","200","208","267","222","225","205","264","221","183","180","169","183","211"
Hartmannsdorf-Knautnaundorf,Straftaten insgesamt,"52","48","55","61","134","38","63","48","49","84","69","102","92","68","60","61","68","59","71"
Schönau,Straftaten insgesamt,"383","325","335","323","370","348","391","483","530","573","535","531","603","473","500","445","558","602","676"
Grünau-Ost,Straftaten insgesamt,"358","359","366","352","385","313","378","380","415","492","595","509","641","548","548","622","544","566","540"
Grünau-Mitte,Straftaten insgesamt,"1879","1786","1715","1444","1399","1197","1328","1372","1536","1580","1844","1742","1939","1659","1532","1655","1577","1545","1579"
Grünau-Siedlung,Straftaten insgesamt,"444","312","223","196","145","191","238","224","215","271","312","255","261","225","225","258","235","240","350"
Lausen-Grünau,Straftaten insgesamt,"927","1009","985","1024","876","782","839","895","1020","1151","1141","1163","1227","1223","1267","972","1000","948","929"
Grünau-Nord,Straftaten insgesamt,"1034","956","893","880","735","725","722","739","726","798","827","640","818","712","712","728","735","746","729"
Miltitz,Straftaten insgesamt,"100","148","90","137","128","93","149","138","132","163","184","87","91","97","110","112","105","79","88"
Lindenau,Straftaten insgesamt,"764","760","724","949","884","1001","992","1109","1198","1105","1298","1174","1210","1206","1089","1098","1111","1127","1114"
Altlindenau,Straftaten insgesamt,"1806","1612","1659","1715","1801","1651","1868","2173","2236","2444","3041","3023","3052","2632","2323","2329","2344","2228","2185"
Neulindenau,Straftaten insgesamt,"862","763","696","839","762","588","669","753","775","772","1050","977","1072","803","720","827","646","778","816"
Leutzsch,Straftaten insgesamt,"776","939","773","837","732","739","890","1039","1041","1026","1357","1126","1024","983","862","913","986","898","825"
Böhlitz-Ehrenberg,Straftaten insgesamt,"551","597","605","607","684","534","513","516","521","631","736","645","721","706","610","535","536","537","446"
Burghausen-Rückmarsdorf,Straftaten insgesamt,"489","389","399","427","383","283","389","367","349","454","424","402","385","371","346","299","296","288","281"
Möckern,Straftaten insgesamt,"1867","1455","1494","1496","1808","1681","1944","2351","1984","1963","2284","2243","2569","3617","3444","3185","2400","2858","3151"
Wahren,Straftaten insgesamt,"687","675","542","649","603","432","421","470","528","508","538","609","592","619","555","511","458","387","442"
Lützschena-Stahmeln,Straftaten insgesamt,"266","200","232","279","256","236","261","289","296","316","399","367","476","771","652","798","690","486","595"
Lindenthal,Straftaten insgesamt,"411","415","375","280","257","215","254","282","321","321","304","258","386","273","315","328","346","316","282"
Gohlis-Süd,Straftaten insgesamt,"1787","1491","1419","1479","1420","1481","1777","1870","1921","2069","2194","2209","2193","2206","1696","1910","1808","1577","1350"
Gohlis-Mitte,Straftaten insgesamt,"883","836","872","896","868","875","882","856","847","849","1106","980","1098","1080","854","936","936","844","650"
Gohlis-Nord,Straftaten insgesamt,"625","721","458","645","705","453","356","450","497","635","654","466","569","535","691","523","758","578","600"
Eutritzsch,Straftaten insgesamt,"1736","1791","1792","1703","1650","1510","1543","1572","1893","1678","1729","1751","2319","2166","2089","1703","1357","1451","1861"
Seehausen,Straftaten insgesamt,"676","650","578","632","468","375","462","501","624","649","638","655","906","612","461","547","447","433","693"
Wiederitzsch,Straftaten insgesamt,"457","484","377","383","434","402","438","449","516","544","564","498","535","506","442","369","318","368","442"
Mitte,Straftaten insgesamt,"16074","15206","13104","13756","12769","13181","13777","15273","16385","17147","19517","18951","23557","21395","18494","18504","16798","13848","16499"
Nordost,Straftaten insgesamt,"3183","3207","3433","3344","3248","3127","3467","3657","4018","4034","4518","4130","6509","4294","4128","4175","4572","4470","4322"
Ost,Straftaten insgesamt,"8241","7399","7805","7742","7700","7649","7979","7472","8202","8778","9841","9840","11792","10377","10224","9951","10462","9927","9632"
Südost,Straftaten insgesamt,"4465","4562","4322","5147","5397","4685","4568","4922","5576","5115","6094","5460","6633","5961","6053","6184","6148","5485","5475"
Süd,Straftaten insgesamt,"5977","5326","4771","5996","5666","4885","5338","5413","6211","5673","6245","5744","7242","5717","5002","5310","4959","4638","4462"
Südwest,Straftaten insgesamt,"4943","4427","4276","4489","4531","5020","4722","5643","5128","5179","5959","5772","6531","6143","4988","5039","4577","4824","4419"
West,Straftaten insgesamt,"5125","4895","4607","4356","4038","3649","4045","4231","4574","5028","5438","4927","5580","4937","4894","4792","4754","4726","4891"
Alt-West,Straftaten insgesamt,"5248","5060","4856","5374","5246","4796","5321","5957","6120","6432","7906","7347","7464","6701","5950","6001","5919","5856","5667"
Nordwest,Straftaten insgesamt,"3231","2745","2643","2704","2924","2564","2880","3392","3129","3108","3525","3477","4023","5280","4966","4822","3894","4047","4470"
Nord,Straftaten insgesamt,"6164","5973","5496","5738","5545","5096","5458","5698","6298","6424","6885","6559","7620","7105","6233","5988","5624","5251","5596"
Stadt Leipzig,Straftaten insgesamt,"68985","64187","60961","64855","61201","58104","60534","64728","69055","70451","79235","73614","88615","79383","72045","71696","68677","64004","66503"
Zentrum,Diebstahl,"2789","2528","2206","1842","1499","1539","1681","2209","2448","2750","3242","2600","3114","3165","2777","2917","2507","1590","2279"
Zentrum-Ost,Diebstahl,"1134","937","929","935","1075","615","730","919","922","1103","1028","1194","1559","1687","1424","1555","1593","1262","1945"
Zentrum-Südost,Diebstahl,"1323","1306","1107","1634","1138","1015","1213","1274","1387","1286","1467","1383","1775","2070","1607","1543","1332","906","969"
Zentrum-Süd,Diebstahl,"1022","931","857","959","746","719","880","899","1178","1155","1370","1077","1559","1339","1038","1165","869","729","603"
Zentrum-West,Diebstahl,"1136","1340","776","997","715","730","785","780","808","813","1080","982","1133","1257","1119","1094","926","677","660"
Zentrum-Nordwest,Diebstahl,"662","574","517","684","546","555","557","713","614","647","798","824","964","1075","709","877","616","575","471"
Zentrum-Nord,Diebstahl,"523","565","504","692","1006","1395","1323","1477","1561","1885","1901","1878","2107","2086","1432","1293","1095","801","479"
Schönefeld-Abtnaundorf,Diebstahl,"423","357","414","475","494","416","572","555","556","565","603","709","680","719","711","695","701","563","504"
Schönefeld-Ost,Diebstahl,"400","451","413","572","490","465","466","397","395","569","557","497","536","517","450","470","558","470","488"
Mockau-Süd,Diebstahl,"191","195","145","173","197","159","164","240","214","278","405","234","286","246","278","256","231","167","167"
Mockau-Nord,Diebstahl,"446","362","248","286","227","229","397","367","522","411","491","431","461","417","407","471","417","482","439"
Thekla,Diebstahl,"204","213","140","166","187","213","252","185","304","314","332","248","306","245","231","205","205","211","239"
Plaußig-Portitz,Diebstahl,"67","78","68","53","79","63","96","99","102","64","72","73","101","62","94","59","61","66","42"
Neustadt-Neuschönefeld,Diebstahl,"679","609","674","715","698","672","670","679","711","852","923","1068","1538","1221","1079","1021","1197","923","835"
Volkmarsdorf,Diebstahl,"706","574","475","575","610","481","447","472","804","725","863","809","1001","996","981","898","884","682","603"
Anger-Crottendorf,Diebstahl,"486","361","391","459","424","438","387","441","559","591","815","760","750","806","861","719","582","518","437"
Sellerhausen-Stünz,Diebstahl,"380","364","311","321","408","309","443","409","553","597","604","586","703","583","660","568","544","625","481"
Paunsdorf,Diebstahl,"1295","1343","1246","1234","1246","943","904","801","844","994","1063","1023","1173","1126","1087","915","1036","894","955"
Heiterblick,Diebstahl,"138","256","217","156","188","156","250","209","293","261","226","329","458","347","187","167","174","209","193"
Mölkau,Diebstahl,"141","119","140","132","163","126","176","147","155","159","148","189","254","138","173","162","162","130","128"
Engelsdorf,Diebstahl,"351","261","249","212","314","282","281","243","290","231","282","346","436","305","249","352","328","255","224"
Baalsdorf,Diebstahl,"34","42","56","27","37","43","23","19","34","17","38","44","41","18","21","25","26","32","18"
Althen-Kleinpösna,Diebstahl,"37","38","45","46","39","47","53","45","40","24","52","41","52","38","25","29","31","30","16"
Reudnitz-Thonberg,Diebstahl,"1136","964","825","1497","1625","1360","1403","1475","1625","1558","2081","1881","2475","2178","2147","2182","2005","1639","1676"
Stötteritz,Diebstahl,"647","551","536","637","611","552","573","630","594","601","705","723","747","684","728","750","825","597","535"
Probstheida,Diebstahl,"427","426","337","403","423","317","261","313","437","353","372","438","454","390","477","422","386","340","308"
Meusdorf,Diebstahl,"124","102","58","71","78","53","39","46","66","57","55","44","52","62","55","65","65","51","36"
Liebertwolkwitz,Diebstahl,"160","148","119","122","134","133","95","106","154","113","98","86","134","118","124","111","150","110","71"
Holzhausen,Diebstahl,"107","167","125","156","157","139","99","92","153","135","184","132","204","123","112","143","165","144","110"
Südvorstadt,Diebstahl,"1138","1020","868","1004","1053","897","1106","1074","1322","1247","1305","1071","1710","1385","1012","1136","892","776","688"
Connewitz,Diebstahl,"895","766","608","737","776","690","971","906","1069","1011","937","811","1048","863","769","883","763","644","496"
Marienbrunn,Diebstahl,"112","119","76","131","117","122","121","130","157","192","215","179","159","185","154","157","135","129","157"
Lößnig,Diebstahl,"409","330","188","369","324","383","428","399","472","406","434","454","399","364","298","322","298","277","372"
Dölitz-Dösen,Diebstahl,"229","210","139","199","179","114","129","132","177","158","164","232","225","191","139","204","164","131","168"
Schleußig,Diebstahl,"417","398","483","357","441","396","522","495","552","611","615","685","698","796","561","568","448","522","346"
Plagwitz,Diebstahl,"870","822","737","759","876","767","860","846","966","1097","1239","1095","1442","1446","1118","1203","1101","1177","1016"
Kleinzschocher,Diebstahl,"373","363","361","414","391","417","451","597","553","519","615","601","629","633","433","487","379","447","398"
Großzschocher,Diebstahl,"489","432","430","450","424","366","411","450","417","533","674","633","626","644","519","467","286","358","287"
Knautkleeberg-Knauthain,Diebstahl,"129","144","117","166","133","81","89","89","121","126","132","105","116","102","89","76","84","69","94"
Hartmannsdorf-Knautnaundorf,Diebstahl,"31","33","26","36","99","25","42","31","30","61","47","49","57","39","28","31","38","22","31"
Schönau,Diebstahl,"198","172","147","148","165","136","194","252","278","319","316","276","346","249","243","239","243","300","223"
Grünau-Ost,Diebstahl,"177","182","175","144","187","141","170","199","173","271","335","263","370","321","276","356","267","233","204"
Grünau-Mitte,Diebstahl,"1057","969","885","723","680","627","690","734","708","802","953","910","1013","769","728","811","591","616","577"
Grünau-Siedlung,Diebstahl,"125","115","84","72","54","116","126","125","109","150","154","115","125","107","92","101","89","59","81"
Lausen-Grünau,Diebstahl,"441","475","466","391","340","281","324","312","486","637","580","582","593","608","601","483","427","352","299"
Grünau-Nord,Diebstahl,"495","372","357","308","292","289","304","294","291","350","400","309","445","364","311","348","309","271","266"
Miltitz,Diebstahl,"61","87","47","72","64","43","63","61","54","87","79","46","63","53","49","49","39","24","31"
Lindenau,Diebstahl,"344","369","284","399","417","454","483","523","532","547","609","570","629","646","592","614","591","627","595"
Altlindenau,Diebstahl,"746","708","741","706","746","670","722","781","962","1286","1599","1620","1632","1365","1288","1260","1081","1120","1083"
Neulindenau,Diebstahl,"425","469","370","439","434","340","374","386","391","371","599","536","442","498","367","462","266","362","369"
Leutzsch,Diebstahl,"333","453","378","404","401","358","420","399","500","521","714","637","568","544","437","519","475","466","308"
Böhlitz-Ehrenberg,Diebstahl,"259","305","293","287","362","207","211","212","225","318","404","344","372","412","316","261","259","232","175"
Burghausen-Rückmarsdorf,Diebstahl,"317","247","253","246","224","164","230","210","225","336","275","255","233","245","217","169","152","129","128"
Möckern,Diebstahl,"894","726","544","508","521","548","544","722","672","805","1002","1030","1013","945","832","736","632","650","521"
Wahren,Diebstahl,"328","283","208","256","221","183","165","192","214","229","272","315","315","342","287","232","197","188","162"
Lützschena-Stahmeln,Diebstahl,"115","97","124","111","93","83","101","119","129","168","221","197","313","588","434","582","476","238","338"
Lindenthal,Diebstahl,"211","233","177","146","122","85","115","136","158","185","186","137","223","166","196","207","209","212","127"
Gohlis-Süd,Diebstahl,"1012","722","651","683","738","713","955","1089","1049","1252","1325","1214","1403","1361","1017","1155","1057","913","656"
Gohlis-Mitte,Diebstahl,"440","454","419","422","485","401","448","414","347","450","601","569","607","716","483","528","480","497","276"
Gohlis-Nord,Diebstahl,"361","449","207","303","343","188","167","223","205","334","347","241","306","299","381","298","301","330","214"
Eutritzsch,Diebstahl,"996","911","928","851","804","787","778","739","836","734","900","810","791","906","819","752","683","622","545"
Seehausen,Diebstahl,"442","455","362","430","311","243","253","313","403","434","445","412","633","437","282","417","295","270","451"
Wiederitzsch,Diebstahl,"271","285","190","200","206","170","223","230","258","259","282","251","260","274","201","203","175","193","197"
Mitte,Diebstahl,"8589","8181","6896","7743","6725","6568","7169","8271","8918","9639","10886","9938","12211","12679","10106","10444","8938","6540","7406"
Nordost,Diebstahl,"1731","1656","1428","1725","1674","1545","1947","1843","2093","2201","2460","2192","2370","2206","2171","2156","2173","1959","1879"
Ost,Diebstahl,"4247","3967","3804","3877","4127","3497","3634","3465","4283","4451","5014","5195","6406","5578","5323","4856","4964","4298","3890"
Südost,Diebstahl,"2601","2358","2000","2886","3028","2554","2470","2662","3029","2817","3495","3304","4066","3555","3643","3673","3596","2881","2736"
Süd,Diebstahl,"2783","2445","1879","2440","2449","2206","2755","2641","3197","3014","3055","2747","3541","2988","2372","2702","2252","1957","1881"
Südwest,Diebstahl,"2309","2192","2154","2182","2364","2052","2375","2508","2639","2947","3322","3168","3568","3660","2748","2832","2336","2595","2172"
West,Diebstahl,"2554","2372","2161","1858","1782","1633","1871","1977","2099","2616","2817","2501","2955","2471","2300","2387","1965","1855","1681"
Alt-West,Diebstahl,"2424","2551","2319","2481","2584","2193","2440","2511","2835","3379","4200","3962","3876","3710","3217","3285","2824","2936","2658"
Nordwest,Diebstahl,"1548","1339","1053","1021","957","899","925","1169","1173","1387","1681","1679","1864","2041","1749","1757","1514","1288","1148"
Nord,Diebstahl,"3522","3276","2757","2889","2887","2502","2824","3008","3098","3463","3900","3497","4000","3993","3183","3353","2991","2825","2339"
Stadt Leipzig,Diebstahl,"33048","31020","27627","30168","28731","25751","28482","30113","33437","36027","40959","38293","44967","43002","36962","37633","33695","29273","27965"
Zentrum,Körperverletzung,"277","276","287","260","234","250","306","399","398","396","456","390","426","356","407","459","359","263","470"
Zentrum-Ost,Körperverletzung,"75","86","95","91","110","65","84","100","147","126","150","183","230","273","276","325","302","295","513"
Zentrum-Südost,Körperverletzung,"89","88","94","80","85","118","191","186","205","180","215","217","359","266","200","195","179","164","207"
Zentrum-Süd,Körperverletzung,"60","89","86","69","90","72","121","120","143","153","159","150","175","142","137","154","145","118","177"
Zentrum-West,Körperverletzung,"93","114","74","88","135","121","185","165","143","146","171","172","161","115","141","159","137","115","217"
Zentrum-Nordwest,Körperverletzung,"44","32","54","43","54","48","68","77","91","88","98","99","84","85","89","94","113","76","140"
Zentrum-Nord,Körperverletzung,"47","57","65","53","92","133","243","229","307","343","381","362","368","349","244","260","240","159","147"
Schönefeld-Abtnaundorf,Körperverletzung,"40","45","59","64","65","63","149","168","170","130","173","159","208","205","224","200","181","178","208"
Schönefeld-Ost,Körperverletzung,"33","27","44","48","42","50","85","85","99","99","118","84","98","136","107","147","119","151","139"
Mockau-Süd,Körperverletzung,"26","23","27","21","19","23","43","49","53","41","79","52","83","54","49","65","43","54","75"
Mockau-Nord,Körperverletzung,"40","53","33","42","37","26","66","84","90","106","117","80","164","126","118","143","127","147","175"
Thekla,Körperverletzung,"22","20","18","20","32","23","29","33","42","46","59","46","76","58","51","65","57","50","69"
Plaußig-Portitz,Körperverletzung,"8","3","10","7","16","12","9","12","8","4","7","13","18","16","15","26","7","15","21"
Neustadt-Neuschönefeld,Körperverletzung,"88","69","123","143","118","106","203","242","194","273","345","280","348","262","282","292","317","293","335"
Volkmarsdorf,Körperverletzung,"83","77","99","85","85","114","156","185","187","240","256","245","292","251","264","320","317","327","327"
Anger-Crottendorf,Körperverletzung,"54","40","64","82","63","57","120","111","139","145","118","140","159","161","156","139","129","123","141"
Sellerhausen-Stünz,Körperverletzung,"36","23","25","34","35","44","79","94","95","93","111","100","153","114","124","115","148","137","141"
Paunsdorf,Körperverletzung,"86","82","82","96","75","84","158","190","194","238","290","258","272","306","273","247","311","303","358"
Heiterblick,Körperverletzung,"11","3","9","15","12","99","13","18","16","20","26","27","21","33","19","19","18","22","38"
Mölkau,Körperverletzung,"8","19","15","13","13","19","26","31","26","26","19","33","31","25","24","31","20","19","43"
Engelsdorf,Körperverletzung,"16","16","24","20","15","23","49","63","59","46","61","76","70","65","57","59","60","53","72"
Baalsdorf,Körperverletzung,"0","2","2","1","2","6","7","1","4","7","11","8","9","5","12","6","2","1","5"
Althen-Kleinpösna,Körperverletzung,"5","3","4","3","2","7","5","8","18","15","9","15","18","9","7","9","15","5","16"
Reudnitz-Thonberg,Körperverletzung,"101","54","79","102","107","103","205","207","233","187","264","211","215","220","208","219","229","233","261"
Stötteritz,Körperverletzung,"63","65","63","68","70","57","125","117","107","124","112","96","104","125","107","115","145","121","152"
Probstheida,Körperverletzung,"42","26","32","26","28","34","56","44","42","53","51","49","62","70","71","82","58","71","80"
Meusdorf,Körperverletzung,"23","31","30","19","14","16","27","34","45","30","22","24","32","51","47","28","19","29","46"
Liebertwolkwitz,Körperverletzung,"19","12","20","24","33","7","32","31","45","45","43","25","46","40","32","27","60","34","43"
Holzhausen,Körperverletzung,"9","9","15","16","18","19","33","20","29","46","52","29","29","26","25","38","31","50","45"
Südvorstadt,Körperverletzung,"72","72","98","113","122","64","130","128","132","167","151","165","177","149","167","148","164","136","148"
Connewitz,Körperverletzung,"101","122","87","160","118","138","193","189","244","192","213","184","197","174","145","192","164","171","199"
Marienbrunn,Körperverletzung,"15","8","16","19","17","9","23","20","29","26","31","33","19","32","33","31","22","32","38"
Lößnig,Körperverletzung,"40","49","48","63","49","46","87","98","94","79","89","90","82","93","71","82","70","82","88"
Dölitz-Dösen,Körperverletzung,"41","41","37","30","32","14","28","32","21","22","27","39","79","46","39","44","30","21","45"
Schleußig,Körperverletzung,"40","35","25","24","38","31","81","59","73","62","59","50","43","51","43","44","66","78","77"
Plagwitz,Körperverletzung,"81","96","89","95","86","90","160","154","165","148","159","148","187","130","157","155","131","167","187"
Kleinzschocher,Körperverletzung,"74","58","62","86","65","65","110","120","153","119","128","150","143","111","102","124","110","126","128"
Großzschocher,Körperverletzung,"40","33","49","40","67","45","97","80","107","70","110","75","87","95","80","63","69","60","93"
Knautkleeberg-Knauthain,Körperverletzung,"24","13","16","17","8","15","23","18","39","14","23","12","27","30","21","26","25","26","31"
Hartmannsdorf-Knautnaundorf,Körperverletzung,"1","3","4","5","1","3","4","5","3","4","2","10","14","7","15","9","9","14","13"
Schönau,Körperverletzung,"33","30","41","32","34","23","46","71","75","64","52","63","60","69","69","55","83","70","87"
Grünau-Ost,Körperverletzung,"21","29","25","20","25","13","49","46","55","58","58","56","71","76","77","80","66","79","127"
Grünau-Mitte,Körperverletzung,"138","120","103","118","108","99","176","209","215","180","226","196","225","235","212","219","250","307","348"
Grünau-Siedlung,Körperverletzung,"19","12","9","14","14","9","16","26","14","18","30","24","26","22","22","29","24","23","38"
Lausen-Grünau,Körperverletzung,"94","91","104","105","99","68","122","133","155","168","160","195","147","149","136","154","193","204","213"
Grünau-Nord,Körperverletzung,"85","99","91","97","73","82","110","125","120","112","111","99","116","107","122","134","154","144","145"
Miltitz,Körperverletzung,"3","9","0","8","6","4","14","11","11","13","16","5","7","13","13","22","13","7","9"
Lindenau,Körperverletzung,"33","38","50","68","61","66","106","121","145","103","113","107","102","135","98","104","102","98","106"
Altlindenau,Körperverletzung,"113","109","133","142","162","152","284","317","289","240","237","245","232","209","207","225","260","237","244"
Neulindenau,Körperverletzung,"34","17","33","30","36","32","57","91","61","84","98","81","98","77","59","80","67","89","82"
Leutzsch,Körperverletzung,"37","46","34","37","43","52","90","96","121","77","108","114","102","74","92","88","104","119","128"
Böhlitz-Ehrenberg,Körperverletzung,"27","23","32","21","36","34","65","62","55","61","68","60","72","74","39","72","82","75","76"
Burghausen-Rückmarsdorf,Körperverletzung,"14","7","8","19","25","10","17","34","26","22","22","32","30","37","26","26","33","21","34"
Möckern,Körperverletzung,"87","78","102","72","120","85","158","179","199","204","215","212","259","220","226","208","204","207","226"
Wahren,Körperverletzung,"37","49","29","42","52","28","52","57","54","52","64","64","58","63","67","62","48","55","85"
Lützschena-Stahmeln,Körperverletzung,"10","8","6","11","14","21","33","24","24","25","37","14","23","27","41","23","30","33","38"
Lindenthal,Körperverletzung,"20","8","18","10","14","13","35","23","31","20","34","21","37","21","32","23","29","30","47"
Gohlis-Süd,Körperverletzung,"76","89","91","75","72","85","112","148","188","153","172","198","160","149","135","125","189","156","174"
Gohlis-Mitte,Körperverletzung,"60","33","48","59","42","46","98","82","107","83","106","62","71","86","57","87","87","82","109"
Gohlis-Nord,Körperverletzung,"42","35","28","45","49","29","57","65","71","73","89","60","58","67","90","58","87","75","107"
Eutritzsch,Körperverletzung,"60","82","82","61","83","76","131","126","167","170","144","161","216","166","177","161","152","149","136"
Seehausen,Körperverletzung,"23","14","13","27","15","12","19","18","24","30","33","26","57","33","27","22","17","28","33"
Wiederitzsch,Körperverletzung,"15","11","17","19","24","21","44","41","40","37","47","35","53","35","35","34","33","52","58"
